G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X71.6129 Y241.6129 Z0.0000
G01 X71.6129 Y241.6129 Z-4
G01 X71.6129 Y241.6129 Z-4
G01 X71.6129 Y241.6129 Z-4
G01 X71.77419 Y241.6129 Z-4
G01 X71.93548 Y241.29032 Z-3.9
G01 X72.09677 Y241.12903 Z-3.9
G01 X72.41935 Y240.96774 Z-3.8
G01 X72.58065 Y240.64516 Z-3.9
G01 X72.74194 Y240.32258 Z-3.8
G01 X72.90323 Y240 Z-3.8
G01 X72.90323 Y239.67742 Z-3.9
G01 X72.90323 Y239.35484 Z-3.9
G01 X72.90323 Y239.03226 Z-3.9
G01 X72.90323 Y238.87097 Z-3.9
G00 Z0.0000
G00 X65.48387 Y232.90323 Z0.0000
G01 X65.48387 Y232.90323 Z-4
G01 X65.64516 Y232.90323 Z-3.9
G01 X65.96774 Y233.22581 Z-3.8
G01 X66.77419 Y233.3871 Z-3.7
G01 X67.58065 Y233.54839 Z-3.7
G01 X68.70968 Y233.87097 Z-3.6
G01 X69.51613 Y234.19355 Z-3.7
G01 X70.32258 Y234.51613 Z-3.6
G01 X71.29032 Y234.83871 Z-3.6
G01 X72.09677 Y235 Z-3.7
G01 X72.74194 Y235.16129 Z-3.8
G01 X73.3871 Y235.32258 Z-3.7
G01 X73.87097 Y235.48387 Z-3.8
G01 X74.35484 Y235.64516 Z-3.8
G01 X74.67742 Y235.80645 Z-3.8
G01 X75 Y235.80645 Z-3.9
G01 X75.32258 Y235.96774 Z-3.8
G01 X75.48387 Y236.12903 Z-3.9
G01 X75.64516 Y236.12903 Z-4
G01 X75.80645 Y236.29032 Z-3.9
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.96774 Y236.29032 Z-4
G01 X75.80645 Y236.12903 Z-3.9
G01 X75.64516 Y235.80645 Z-3.8
G01 X75.16129 Y235.32258 Z-3.8
G01 X74.51613 Y234.67742 Z-3.7
G01 X73.87097 Y234.03226 Z-3.7
G01 X73.22581 Y233.3871 Z-3.7
G01 X72.41935 Y232.74194 Z-3.6
G01 X71.93548 Y232.25806 Z-3.7
G01 X71.45161 Y231.6129 Z-3.7
G01 X70.80645 Y230.96774 Z-3.7
G01 X70.48387 Y230.48387 Z-3.8
G01 X70 Y230.16129 Z-3.8
G01 X69.67742 Y229.83871 Z-3.8
G01 X69.51613 Y229.67742 Z-3.9
G01 X69.35484 Y229.67742 Z-4
G01 X69.19355 Y229.67742 Z-3.9
G01 X69.19355 Y229.67742 Z-4
G01 X69.19355 Y229.67742 Z-4
G01 X69.51613 Y229.67742 Z-3.8
G01 X70.16129 Y229.83871 Z-3.8
G01 X70.80645 Y230 Z-3.8
G01 X71.6129 Y230.32258 Z-3.7
G01 X72.58065 Y230.48387 Z-3.7
G01 X73.22581 Y230.80645 Z-3.7
G01 X73.70968 Y230.96774 Z-3.8
G01 X74.19355 Y230.96774 Z-3.8
G01 X74.51613 Y231.12903 Z-3.8
G01 X74.83871 Y231.29032 Z-3.8
G01 X75.16129 Y231.29032 Z-3.8
G01 X75.16129 Y231.45161 Z-4
G01 X75.32258 Y231.45161 Z-3.9
G01 X75.48387 Y231.45161 Z-4
G01 X75.48387 Y231.45161 Z-4
G01 X75.48387 Y231.45161 Z-4
G01 X75.64516 Y231.45161 Z-4
G01 X75.64516 Y231.29032 Z-3.9
G01 X75.64516 Y231.12903 Z-4
G01 X75.48387 Y230.64516 Z-3.8
G01 X75.16129 Y230.16129 Z-3.8
G01 X75 Y229.67742 Z-3.8
G01 X74.51613 Y229.19355 Z-3.7
G01 X74.19355 Y228.70968 Z-3.8
G01 X73.70968 Y228.22581 Z-3.7
G01 X73.22581 Y227.90323 Z-3.8
G01 X72.58065 Y227.25806 Z-3.7
G01 X71.93548 Y226.6129 Z-3.7
G01 X71.45161 Y226.12903 Z-3.8
G00 Z0.0000
G00 X66.12903 Y222.58065 Z0.0000
