G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X118.70968 Y233.22581 Z0.0000
G01 X118.70968 Y233.22581 Z-4
G01 X118.70968 Y233.22581 Z-4
G01 X118.70968 Y233.22581 Z-4
G01 X118.70968 Y233.22581 Z-4
G01 X119.03226 Y233.3871 Z-3.8
G01 X119.51613 Y233.54839 Z-3.8
G01 X120 Y233.70968 Z-3.8
G01 X120.64516 Y233.87097 Z-3.7
G01 X121.29032 Y234.03226 Z-3.8
G01 X121.93548 Y234.19355 Z-3.7
G01 X122.74194 Y234.35484 Z-3.7
G01 X123.3871 Y234.51613 Z-3.7
G01 X124.03226 Y234.67742 Z-3.8
G01 X124.67742 Y234.83871 Z-3.7
G01 X125.32258 Y235 Z-3.8
G01 X125.96774 Y235 Z-3.8
G01 X126.6129 Y235.32258 Z-3.7
G01 X127.41935 Y235.64516 Z-3.7
G01 X128.22581 Y235.96774 Z-3.7
G01 X129.03226 Y236.29032 Z-3.7
G01 X129.83871 Y236.6129 Z-3.7
G01 X130.80645 Y236.77419 Z-3.6
G01 X131.45161 Y236.93548 Z-3.7
G01 X132.09677 Y236.93548 Z-3.7
G01 X132.74194 Y237.09677 Z-3.8
G01 X133.22581 Y237.09677 Z-3.8
G01 X133.87097 Y237.09677 Z-3.8
G01 X134.51613 Y237.09677 Z-3.8
G01 X135.16129 Y237.09677 Z-3.8
G01 X135.64516 Y237.09677 Z-3.8
G01 X136.12903 Y237.09677 Z-3.8
G01 X136.29032 Y237.09677 Z-3.9
G01 X136.6129 Y237.09677 Z-3.9
G01 X136.6129 Y237.09677 Z-4
G01 X136.6129 Y237.09677 Z-4
G01 X136.6129 Y237.09677 Z-4
G00 Z0.0000
G00 X122.25806 Y239.83871 Z0.0000
G01 X122.41935 Y239.67742 Z-4
G01 X122.74194 Y239.19355 Z-3.8
G01 X123.54839 Y238.06452 Z-3.5
G01 X124.35484 Y236.6129 Z-3.5
G01 X124.83871 Y235.48387 Z-3.6
G01 X125.16129 Y234.83871 Z-3.7
G01 X125.32258 Y234.51613 Z-3.8
G01 X125.48387 Y234.35484 Z-3.9
G01 X125.64516 Y234.19355 Z-3.9
G01 X125.64516 Y234.19355 Z-4
G00 Z0.0000
G00 X132.58065 Y244.83871 Z0.0000
G01 X132.58065 Y244.83871 Z-4
G01 X132.58065 Y244.83871 Z-4
G01 X132.58065 Y244.83871 Z-4
G01 X132.58065 Y244.67742 Z-3.9
G01 X132.58065 Y244.51613 Z-4
G01 X132.58065 Y244.03226 Z-3.8
G01 X132.74194 Y243.3871 Z-3.8
G01 X132.74194 Y242.90323 Z-3.8
G01 X132.90323 Y242.58065 Z-3.8
G01 X132.90323 Y241.93548 Z-3.8
G01 X132.74194 Y241.45161 Z-3.8
G01 X132.58065 Y240.48387 Z-3.7
G01 X132.41935 Y239.83871 Z-3.7
G01 X132.09677 Y239.19355 Z-3.7
G01 X131.77419 Y238.70968 Z-3.8
G01 X131.29032 Y238.06452 Z-3.7
G01 X130.80645 Y237.09677 Z-3.6
G01 X130 Y236.12903 Z-3.6
G01 X129.51613 Y235.48387 Z-3.7
G01 X129.03226 Y235 Z-3.7
G01 X128.3871 Y234.19355 Z-3.7
G01 X127.74194 Y233.06452 Z-3.6
G01 X126.93548 Y231.93548 Z-3.1
G01 X126.12903 Y230.96774 Z-3.6
G01 X125.16129 Y229.83871 Z-3.5
G01 X124.51613 Y228.87097 Z-3.6
G01 X123.87097 Y228.06452 Z-3.6
G01 X123.06452 Y227.09677 Z-3.6
G01 X122.09677 Y225.80645 Z-3.5
G01 X121.45161 Y224.83871 Z-3.6
G01 X120.80645 Y224.19355 Z-3.7
G01 X120 Y223.3871 Z-3.6
G01 X119.19355 Y222.25806 Z-3.5
G01 X118.3871 Y221.45161 Z-3.6
G01 X117.74194 Y220.80645 Z-3.7
G01 X117.25806 Y220.16129 Z-3.7
G01 X116.6129 Y219.35484 Z-3.6
G01 X115.80645 Y218.54839 Z-3.6
G01 X115.32258 Y218.06452 Z-3.8
G01 X114.83871 Y217.58065 Z-3.7
