G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X55.28387 Y249.20645 Z0.0000
G01 X55.28387 Y249.20645 Z-4
G01 X55.40645 Y249.20645 Z-3.9
G01 X55.65161 Y249.32903 Z-3.8
G01 X55.89677 Y249.45161 Z-3.8
G01 X56.26452 Y249.45161 Z-3.8
G01 X56.75484 Y249.69677 Z-3.7
G01 X57.24516 Y249.81935 Z-3.8
G01 X57.85806 Y250.06452 Z-3.7
G01 X58.47097 Y250.43226 Z-3.7
G01 X58.96129 Y250.67742 Z-3.7
G01 X59.45161 Y250.92258 Z-3.7
G01 X60.1871 Y251.29032 Z-3.6
G01 X60.8 Y251.53548 Z-3.7
G01 X61.29032 Y251.78065 Z-3.7
G01 X61.78065 Y252.02581 Z-3.7
G01 X62.39355 Y252.27097 Z-3.7
G01 X63.00645 Y252.39355 Z-3.7
G01 X63.61935 Y252.51613 Z-3.7
G01 X64.10968 Y252.76129 Z-3.7
G01 X64.47742 Y252.88387 Z-3.8
G01 X64.72258 Y252.88387 Z-3.9
G01 X64.84516 Y253.00645 Z-3.9
G01 X64.96774 Y253.00645 Z-4
G01 X65.09032 Y253.00645 Z-3.9
G01 X65.09032 Y253.00645 Z-4
G01 X65.09032 Y253.00645 Z-4
G00 Z0.0000
G00 X61.29032 Y257.7871 Z0.0000
G01 X61.29032 Y257.7871 Z-4
G01 X61.4129 Y257.7871 Z-3.9
G01 X61.4129 Y257.7871 Z-4
G01 X61.4129 Y257.66452 Z-3.8
G01 X61.65806 Y257.54194 Z-3.9
G01 X61.90323 Y257.29677 Z-3.8
G01 X62.02581 Y256.92903 Z-3.8
G01 X62.14839 Y256.43871 Z-3.8
G01 X62.27097 Y255.82581 Z-3.7
G01 X62.39355 Y255.33548 Z-3.8
G01 X62.39355 Y254.72258 Z-3.7
G01 X62.51613 Y254.23226 Z-3.8
G01 X62.51613 Y253.49677 Z-3.6
G01 X62.51613 Y252.63871 Z-3.6
G01 X62.63871 Y251.78065 Z-3.6
G01 X62.63871 Y251.04516 Z-3.7
G01 X62.63871 Y250.43226 Z-3.6
G01 X62.63871 Y249.57419 Z-3.6
G01 X62.63871 Y248.83871 Z-3.6
G01 X62.63871 Y248.22581 Z-3.7
G01 X62.63871 Y247.49032 Z-3.6
G01 X62.63871 Y246.87742 Z-3.7
G01 X62.63871 Y246.3871 Z-3.8
G01 X62.63871 Y245.77419 Z-3.7
G01 X62.63871 Y245.16129 Z-3.7
G01 X62.63871 Y244.67097 Z-3.8
G01 X62.51613 Y244.18065 Z-3.8
G01 X62.51613 Y243.69032 Z-3.8
G01 X62.51613 Y243.2 Z-3.8
G01 X62.39355 Y242.83226 Z-3.8
G01 X62.39355 Y242.34194 Z-3.7
G01 X62.27097 Y241.97419 Z-3.8
G01 X62.27097 Y241.60645 Z-3.8
G01 X62.14839 Y241.23871 Z-3.8
G01 X62.14839 Y240.87097 Z-3.8
G01 X62.02581 Y240.50323 Z-3.8
G01 X62.02581 Y240.38065 Z-4
G01 X62.02581 Y240.38065 Z-4
G01 X62.02581 Y240.25806 Z-3.9
G01 X62.02581 Y240.13548 Z-4
G01 X61.90323 Y240.13548 Z-3.9
G01 X61.78065 Y240.13548 Z-3.9
G01 X61.65806 Y240.0129 Z-3.9
G01 X61.4129 Y239.89032 Z-3.8
G01 X61.16774 Y239.89032 Z-3.8
G01 X60.92258 Y239.76774 Z-3.8
G01 X60.67742 Y239.76774 Z-3.9
G01 X60.43226 Y239.76774 Z-3.9
G01 X60.1871 Y239.76774 Z-3.8
G01 X59.94194 Y239.89032 Z-3.8
G01 X59.57419 Y240.13548 Z-3.8
G01 X59.32903 Y240.13548 Z-3.9
G01 X58.83871 Y240.25806 Z-3.7
G01 X58.59355 Y240.50323 Z-3.8
G01 X58.10323 Y240.74839 Z-3.7
G01 X57.73548 Y240.99355 Z-3.8
G01 X57.24516 Y241.36129 Z-3.7
G01 X56.87742 Y241.72903 Z-3.8
G01 X56.3871 Y242.21935 Z-3.7
G01 X56.01935 Y242.5871 Z-3.7
G01 X55.77419 Y242.83226 Z-3.8
