G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X54.05806 Y259.38065 Z0.0000
G01 X54.05806 Y259.38065 Z-4
G01 X54.05806 Y259.38065 Z-4
G01 X54.05806 Y259.38065 Z-4
G01 X54.05806 Y259.38065 Z-4
G01 X54.05806 Y259.38065 Z-4
G01 X54.18065 Y259.25806 Z-3.9
G01 X54.18065 Y259.25806 Z-4
G01 X54.18065 Y259.0129 Z-3.9
G01 X54.18065 Y258.76774 Z-3.9
G01 X54.30323 Y258.27742 Z-3.7
G01 X54.18065 Y258.03226 Z-3.8
G01 X54.05806 Y257.66452 Z-3.8
G01 X53.93548 Y257.29677 Z-3.8
G01 X53.8129 Y256.92903 Z-3.8
G01 X53.56774 Y256.43871 Z-3.7
G01 X53.2 Y255.94839 Z-3.7
G01 X52.95484 Y255.45806 Z-3.7
G01 X52.70968 Y255.09032 Z-3.8
G01 X52.46452 Y254.72258 Z-3.8
G01 X52.21935 Y254.47742 Z-3.8
G01 X51.97419 Y254.35484 Z-3.8
G01 X51.72903 Y254.10968 Z-3.8
G01 X51.48387 Y253.86452 Z-3.8
G01 X51.23871 Y253.49677 Z-3.8
G01 X50.99355 Y253.25161 Z-3.8
G01 X50.87097 Y253.00645 Z-3.8
G01 X50.74839 Y252.63871 Z-3.8
G01 X50.50323 Y252.51613 Z-3.8
G01 X50.38065 Y252.39355 Z-3.9
G01 X50.25806 Y252.27097 Z-3.9
G01 X50.25806 Y252.14839 Z-4
G01 X50.13548 Y252.02581 Z-3.9
G01 X50.0129 Y252.02581 Z-4
G01 X50.0129 Y251.90323 Z-3.9
G01 X49.89032 Y251.90323 Z-4
G01 X49.89032 Y252.02581 Z-4
G01 X49.89032 Y252.02581 Z-4
G01 X50.0129 Y251.90323 Z-3.9
G01 X50.25806 Y251.90323 Z-3.9
G01 X50.62581 Y252.02581 Z-3.8
G01 X50.99355 Y252.14839 Z-3.8
G01 X51.48387 Y252.39355 Z-3.7
G01 X51.85161 Y252.63871 Z-3.8
G01 X52.34194 Y252.88387 Z-3.7
G01 X52.83226 Y253.00645 Z-3.8
G01 X53.2 Y253.25161 Z-3.8
G01 X53.56774 Y253.37419 Z-3.8
G01 X54.05806 Y253.49677 Z-3.8
G01 X54.54839 Y253.74194 Z-3.7
G01 X55.03871 Y253.86452 Z-3.8
G01 X55.52903 Y253.9871 Z-3.8
G01 X56.01935 Y254.10968 Z-3.7
G01 X56.63226 Y254.35484 Z-3.7
G01 X57 Y254.47742 Z-3.8
G01 X57.49032 Y254.6 Z-3.7
G01 X57.98065 Y254.84516 Z-3.7
G01 X58.47097 Y255.09032 Z-3.8
G01 X58.96129 Y255.33548 Z-3.6
G01 X59.20645 Y255.58065 Z-3.8
G01 X59.57419 Y255.82581 Z-3.8
G01 X59.94194 Y255.94839 Z-3.7
G01 X60.43226 Y256.19355 Z-3.7
G01 X60.67742 Y256.31613 Z-3.8
G01 X61.04516 Y256.43871 Z-3.8
G01 X61.29032 Y256.56129 Z-3.8
G01 X61.4129 Y256.56129 Z-3.9
G01 X61.65806 Y256.68387 Z-3.8
G01 X61.65806 Y256.68387 Z-4
G01 X61.78065 Y256.68387 Z-4
G01 X61.78065 Y256.68387 Z-4
G01 X61.65806 Y256.68387 Z-4
G01 X61.53548 Y256.68387 Z-3.9
G01 X61.4129 Y256.56129 Z-3.9
G01 X61.04516 Y256.43871 Z-3.8
G01 X60.8 Y256.31613 Z-3.8
G01 X60.43226 Y256.07097 Z-3.8
G01 X59.94194 Y255.70323 Z-3.7
G01 X59.57419 Y255.45806 Z-3.8
G01 X59.20645 Y255.09032 Z-3.7
G01 X58.83871 Y254.84516 Z-3.8
G01 X58.47097 Y254.6 Z-3.8
G01 X58.10323 Y254.35484 Z-3.8
G01 X57.85806 Y254.23226 Z-3.8
G01 X57.6129 Y253.9871 Z-3.8
G01 X57.36774 Y253.74194 Z-3.8
G01 X57.12258 Y253.25161 Z-3.7
G01 X56.87742 Y252.76129 Z-3.7
G01 X56.63226 Y252.27097 Z-3.7
G01 X56.3871 Y251.78065 Z-3.7
