G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X84.33548 Y246.50968 Z0.0000
G01 X84.33548 Y246.50968 Z-4
G01 X84.33548 Y246.50968 Z-4
G01 X84.33548 Y246.50968 Z-4
G01 X84.33548 Y246.50968 Z-4
G01 X84.33548 Y246.50968 Z-4
G01 X84.45806 Y246.50968 Z-4
G01 X84.58065 Y246.50968 Z-3.9
G01 X84.82581 Y246.50968 Z-3.8
G01 X85.07097 Y246.63226 Z-3.8
G01 X85.31613 Y246.63226 Z-3.8
G01 X85.68387 Y246.75484 Z-3.8
G01 X85.92903 Y246.87742 Z-3.8
G01 X86.29677 Y247 Z-3.8
G01 X86.66452 Y247.12258 Z-3.8
G01 X87.15484 Y247.36774 Z-3.7
G01 X87.52258 Y247.49032 Z-3.8
G01 X87.89032 Y247.73548 Z-3.8
G01 X88.13548 Y247.98065 Z-3.8
G01 X88.50323 Y248.34839 Z-3.7
G01 X88.87097 Y248.59355 Z-3.8
G01 X89.36129 Y248.83871 Z-3.7
G01 X89.85161 Y249.08387 Z-3.7
G01 X90.21935 Y249.32903 Z-3.8
G01 X90.70968 Y249.57419 Z-3.7
G01 X91.07742 Y249.81935 Z-3.8
G01 X91.44516 Y249.94194 Z-3.8
G01 X91.93548 Y250.1871 Z-3.7
G01 X92.30323 Y250.30968 Z-3.8
G01 X92.67097 Y250.43226 Z-3.8
G01 X93.03871 Y250.55484 Z-3.8
G01 X93.40645 Y250.55484 Z-3.8
G01 X93.65161 Y250.67742 Z-3.8
G01 X93.77419 Y250.67742 Z-4
G01 X93.89677 Y250.67742 Z-4
G01 X94.01935 Y250.67742 Z-3.9
G01 X94.01935 Y250.67742 Z-4
G01 X94.01935 Y250.67742 Z-4
G01 X94.01935 Y250.67742 Z-4
G01 X94.14194 Y250.67742 Z-4
G01 X94.26452 Y250.67742 Z-3.9
G01 X94.26452 Y250.8 Z-3.9
G00 Z0.0000
G00 X92.05806 Y254.23226 Z0.0000
G01 X92.05806 Y254.23226 Z-4
G01 X92.05806 Y253.9871 Z-3.8
G01 X92.05806 Y253.74194 Z-3.9
G01 X92.05806 Y253.37419 Z-3.8
G01 X91.93548 Y252.88387 Z-3.8
G01 X91.93548 Y252.39355 Z-3.8
G01 X91.8129 Y251.90323 Z-3.7
G01 X91.8129 Y251.4129 Z-3.8
G01 X91.69032 Y250.92258 Z-3.7
G01 X91.69032 Y250.30968 Z-3.7
G01 X91.56774 Y249.81935 Z-3.7
G01 X91.56774 Y249.20645 Z-3.7
G01 X91.44516 Y248.59355 Z-3.7
G01 X91.44516 Y248.10323 Z-3.7
G01 X91.32258 Y247.6129 Z-3.8
G01 X91.32258 Y247.24516 Z-3.8
G01 X91.32258 Y246.63226 Z-3.7
G01 X91.2 Y246.14194 Z-3.7
G01 X91.2 Y245.52903 Z-3.7
G01 X91.2 Y245.03871 Z-3.7
G01 X91.07742 Y244.42581 Z-3.7
G01 X91.07742 Y243.8129 Z-3.7
G01 X90.95484 Y243.32258 Z-3.8
G01 X90.83226 Y242.83226 Z-3.7
G01 X90.83226 Y242.34194 Z-3.8
G01 X90.70968 Y241.85161 Z-3.8
G01 X90.70968 Y241.48387 Z-3.8
G01 X90.5871 Y241.11613 Z-3.8
G01 X90.5871 Y240.74839 Z-3.8
G01 X90.5871 Y240.25806 Z-3.7
G01 X90.46452 Y239.89032 Z-3.8
G01 X90.46452 Y239.52258 Z-3.8
G01 X90.46452 Y239.03226 Z-3.7
G01 X90.46452 Y238.7871 Z-3.8
G01 X90.46452 Y238.41935 Z-3.8
G01 X90.46452 Y237.92903 Z-3.7
G01 X90.46452 Y237.56129 Z-3.8
G01 X90.34194 Y237.19355 Z-3.8
G01 X90.34194 Y236.82581 Z-3.8
G01 X90.34194 Y236.45806 Z-3.8
G01 X90.34194 Y236.09032 Z-3.8
G01 X90.34194 Y235.72258 Z-3.8
G01 X90.34194 Y235.47742 Z-3.8
G01 X90.34194 Y235.23226 Z-3.9
G01 X90.34194 Y235.10968 Z-3.9
G01 X90.34194 Y234.86452 Z-3.9
