G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X95.12258 Y257.29677 Z0.0000
G01 X95.12258 Y257.29677 Z-4
G01 X95.12258 Y257.29677 Z-4
G01 X95.49032 Y257.29677 Z-3.8
G01 X96.10323 Y257.17419 Z-3.7
G01 X96.59355 Y257.17419 Z-3.8
G01 X96.96129 Y257.17419 Z-3.8
G01 X97.32903 Y257.17419 Z-3.8
G01 X97.81935 Y257.17419 Z-3.7
G01 X98.43226 Y257.05161 Z-3.7
G01 X98.8 Y257.05161 Z-3.8
G01 X99.16774 Y257.05161 Z-3.8
G01 X99.53548 Y257.05161 Z-3.8
G01 X99.65806 Y257.05161 Z-4
G01 X99.78065 Y257.05161 Z-3.9
G01 X99.90323 Y257.05161 Z-4
G01 X99.90323 Y257.05161 Z-4
G01 X99.90323 Y257.05161 Z-4
G01 X99.90323 Y257.05161 Z-4
G01 X99.90323 Y257.05161 Z-4
G01 X99.90323 Y257.05161 Z-4
G01 X99.90323 Y257.05161 Z-4
G01 X99.90323 Y257.05161 Z-4
G01 X99.90323 Y256.80645 Z-3.8
G01 X99.78065 Y256.56129 Z-3.8
G01 X99.65806 Y256.07097 Z-3.8
G01 X99.29032 Y255.45806 Z-3.6
G01 X99.04516 Y254.84516 Z-3.7
G01 X98.67742 Y254.23226 Z-3.7
G01 X98.43226 Y253.49677 Z-3.6
G01 X98.06452 Y252.76129 Z-3.6
G01 X97.81935 Y252.02581 Z-3.6
G01 X97.45161 Y251.29032 Z-3.6
G01 X97.08387 Y250.67742 Z-3.6
G01 X96.83871 Y250.06452 Z-3.7
G01 X96.47097 Y249.45161 Z-3.7
G01 X96.10323 Y248.71613 Z-3.6
G01 X95.73548 Y247.98065 Z-3.6
G01 X95.36774 Y247.24516 Z-3.6
G01 X95.24516 Y246.75484 Z-3.8
G01 X95 Y246.26452 Z-3.7
G01 X94.87742 Y245.89677 Z-3.8
G01 X94.63226 Y245.65161 Z-3.8
G01 X94.50968 Y245.40645 Z-3.8
G01 X94.3871 Y245.03871 Z-3.8
G01 X94.14194 Y244.79355 Z-3.8
G01 X94.01935 Y244.42581 Z-3.8
G01 X93.89677 Y244.05806 Z-3.8
G01 X93.77419 Y244.05806 Z-3.9
G00 Z0.0000
G00 X92.54839 Y248.47097 Z0.0000
G01 X92.54839 Y248.47097 Z-4
G01 X92.54839 Y248.47097 Z-4
G01 X92.54839 Y248.47097 Z-4
G01 X92.54839 Y248.47097 Z-4
G01 X92.67097 Y248.47097 Z-3.9
G01 X92.79355 Y248.59355 Z-3.9
G01 X93.16129 Y248.71613 Z-3.8
G01 X93.65161 Y248.96129 Z-3.7
G01 X94.50968 Y249.32903 Z-3.6
G01 X95.36774 Y249.57419 Z-3.6
G01 X96.22581 Y249.94194 Z-3.5
G01 X96.96129 Y250.1871 Z-3.4
G01 X97.57419 Y250.30968 Z-3.7
G01 X98.1871 Y250.55484 Z-3.7
G01 X98.8 Y250.67742 Z-3.7
G01 X99.29032 Y250.8 Z-3.9
G01 X100.51613 Y250.8 Z-3
G01 X100.88387 Y250.92258 Z-3.7
G01 X101.12903 Y250.92258 Z-3.9
G01 X101.37419 Y250.92258 Z-3.9
G01 X101.49677 Y250.92258 Z-3.9
G01 X101.61935 Y250.8 Z-3.9
G01 X101.74194 Y250.8 Z-4
G01 X101.86452 Y250.67742 Z-3.9
G01 X101.86452 Y250.55484 Z-3.9
G01 X101.9871 Y250.1871 Z-3.8
G01 X102.10968 Y249.81935 Z-3.8
G01 X101.9871 Y249.32903 Z-3.7
G01 X101.86452 Y248.71613 Z-3.7
G01 X101.61935 Y248.22581 Z-3.7
G01 X101.37419 Y247.6129 Z-3.7
G01 X101.12903 Y247.12258 Z-3.7
G01 X100.88387 Y246.50968 Z-3.7
G01 X100.27097 Y245.52903 Z-3.7
G01 X100.02581 Y245.28387 Z-3.7
G00 Z0.0000
G00 X85.07097 Y241.72903 Z0.0000
G01 X85.07097 Y241.72903 Z-4
G01 X85.07097 Y241.72903 Z-4
G01 X85.07097 Y241.72903 Z-4
G01 X85.07097 Y241.72903 Z-4
