G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X72.74194 Y233.87097 Z0.0000
G01 X73.87097 Y234.35484 Z-3.9
G01 X75.32258 Y235.48387 Z-3.4
G01 X75.96774 Y235.96774 Z-3.8
G01 X77.41935 Y236.45161 Z-3.4
G01 X78.3871 Y236.77419 Z-3.7
G01 X79.03226 Y236.77419 Z-3.6
G01 X79.51613 Y236.93548 Z-3.8
G01 X80.64516 Y237.09677 Z-3.1
G01 X81.77419 Y237.25806 Z-3.6
G01 X82.25806 Y237.25806 Z-3.8
G01 X82.74194 Y237.41935 Z-3.8
G01 X83.06452 Y237.41935 Z-3.9
G01 X83.22581 Y237.41935 Z-4
G01 X83.3871 Y237.41935 Z-4
G01 X83.54839 Y237.41935 Z-4
G01 X83.70968 Y237.41935 Z-3.9
G01 X83.70968 Y237.41935 Z-4
G01 X83.87097 Y237.41935 Z-3.9
G01 X83.3871 Y235.32258 Z-3.8
G01 X82.90323 Y234.83871 Z-3.7
G01 X82.25806 Y234.19355 Z-3.7
G01 X81.6129 Y232.90323 Z-3.5
G01 X81.12903 Y231.77419 Z-3.6
G01 X80.80645 Y231.12903 Z-3.7
G01 X80.48387 Y230.48387 Z-3.7
G01 X79.51613 Y229.03226 Z-3.4
G01 X78.54839 Y227.90323 Z-3.5
G01 X77.90323 Y227.25806 Z-3.7
G01 X77.41935 Y226.12903 Z-3.6
G01 X76.93548 Y224.83871 Z-3.5
G01 X75.48387 Y224.03226 Z-3.4
G01 X74.67742 Y223.22581 Z-3.6
G01 X74.03226 Y222.09677 Z-3.6
G01 X72.90323 Y221.12903 Z-3.5
G01 X71.93548 Y220.16129 Z-3.5
G01 X70.96774 Y219.67742 Z-3.6
G01 X70.48387 Y219.35484 Z-3.8
G01 X70.16129 Y219.03226 Z-3.8
G01 X70 Y218.87097 Z-3.9
G01 X69.51613 Y218.70968 Z-3.8
G01 X69.35484 Y218.70968 Z-4
G01 X69.19355 Y218.70968 Z-4
G01 X69.03226 Y219.03226 Z-3.8
G01 X69.03226 Y220.16129 Z-3.6
G01 X69.03226 Y220.80645 Z-3.7
G01 X69.03226 Y221.29032 Z-3.8
G01 X69.51613 Y222.41935 Z-3.6
G01 X69.67742 Y223.22581 Z-3.7
G01 X71.12903 Y224.67742 Z-3.3
G01 X71.77419 Y225.32258 Z-3.7
G01 X72.41935 Y226.45161 Z-3.6
G01 X73.70968 Y227.74194 Z-3.3
G01 X74.51613 Y228.22581 Z-3.7
G01 X75.32258 Y228.87097 Z-3.6
G01 X75.80645 Y229.19355 Z-3.8
G01 X76.29032 Y229.19355 Z-3.8
G01 X76.6129 Y229.35484 Z-3.8
G01 X77.09677 Y229.51613 Z-3.8
G01 X77.74194 Y229.51613 Z-3.8
G01 X78.22581 Y229.19355 Z-3.8
G01 X78.70968 Y228.3871 Z-3.7
G01 X79.03226 Y227.74194 Z-3.7
G01 X79.19355 Y227.09677 Z-3.8
G01 X79.35484 Y225.80645 Z-3.6
G01 X79.51613 Y224.51613 Z-3.6
G01 X79.35484 Y223.70968 Z-3.7
G01 X79.35484 Y222.41935 Z-3.6
G01 X79.35484 Y221.12903 Z-3.5
G01 X79.35484 Y220.32258 Z-3.7
G01 X79.35484 Y219.35484 Z-3.7
G01 X79.19355 Y218.06452 Z-3.6
G01 X79.19355 Y217.09677 Z-3.7
G01 X79.19355 Y216.12903 Z-3.7
G01 X79.19355 Y214.83871 Z-3.5
G01 X79.51613 Y213.87097 Z-3.6
G01 X79.51613 Y213.22581 Z-3.7
G01 X79.51613 Y212.58065 Z-3.8
G01 X79.67742 Y212.25806 Z-3.9
G01 X79.67742 Y211.77419 Z-3.8
G01 X79.67742 Y211.6129 Z-3.9
G01 X79.67742 Y211.45161 Z-4
G01 X79.67742 Y211.45161 Z-4
G01 X79.67742 Y211.29032 Z-4
G01 X79.83871 Y211.29032 Z-3.9
G01 X79.83871 Y211.6129 Z-3.9
G01 X80 Y212.41935 Z-3.7
G01 X80 Y213.3871 Z-3.7
G01 X80.16129 Y214.83871 Z-3.5
