G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X48.54194 Y251.29032 Z0.0000
G01 X48.54194 Y251.29032 Z-4
G01 X48.54194 Y251.29032 Z-4
G01 X48.54194 Y251.29032 Z-4
G01 X48.54194 Y251.29032 Z-4
G01 X48.54194 Y251.16774 Z-4
G01 X48.54194 Y250.8 Z-3.8
G01 X48.54194 Y250.1871 Z-3.7
G01 X48.66452 Y249.57419 Z-3.7
G01 X48.7871 Y248.59355 Z-3.6
G01 X48.90968 Y247.49032 Z-3.5
G01 X49.03226 Y246.26452 Z-3.5
G01 X49.27742 Y245.28387 Z-3.6
G01 X49.4 Y244.30323 Z-3.5
G01 X49.52258 Y243.32258 Z-3.6
G01 X49.64516 Y242.21935 Z-3.5
G01 X49.76774 Y241.36129 Z-3.6
G01 X49.89032 Y240.87097 Z-3.7
G01 X50.0129 Y240.50323 Z-3.8
G01 X50.0129 Y240.25806 Z-3.8
G01 X50.13548 Y240.25806 Z-4
G01 X50.13548 Y240.25806 Z-4
G00 Z0.0000
G00 X52.83226 Y253.00645 Z0.0000
G01 X52.95484 Y253.12903 Z-3.9
G01 X53.32258 Y253.37419 Z-3.8
G01 X53.69032 Y253.49677 Z-3.8
G01 X53.93548 Y253.61935 Z-3.8
G01 X54.18065 Y253.74194 Z-3.8
G01 X54.30323 Y253.74194 Z-4
G01 X54.42581 Y253.74194 Z-3.9
G01 X54.67097 Y253.61935 Z-3.8
G01 X54.91613 Y253.49677 Z-3.8
G01 X55.03871 Y253.37419 Z-3.9
G01 X55.28387 Y253.00645 Z-3.8
G01 X55.52903 Y252.39355 Z-3.7
G01 X55.77419 Y251.53548 Z-3.6
G01 X55.89677 Y250.43226 Z-3.5
G01 X55.89677 Y249.32903 Z-3.5
G01 X55.89677 Y248.34839 Z-3.5
G01 X55.77419 Y247.24516 Z-3.5
G01 X55.65161 Y246.14194 Z-3.5
G01 X55.40645 Y245.03871 Z-3.5
G01 X55.16129 Y243.93548 Z-3.5
G01 X55.03871 Y243.07742 Z-3.6
G01 X54.91613 Y242.46452 Z-3.7
G01 X54.79355 Y242.09677 Z-3.8
G01 X54.67097 Y241.85161 Z-3.8
G01 X54.67097 Y241.72903 Z-4
G01 X54.54839 Y241.72903 Z-4
G01 X54.54839 Y241.60645 Z-4
G01 X54.42581 Y241.60645 Z-3.9
G01 X54.30323 Y241.72903 Z-3.9
G00 Z0.0000
G00 X51.72903 Y247.6129 Z0.0000
G01 X51.72903 Y247.6129 Z-4
G01 X51.97419 Y247.6129 Z-3.8
G01 X52.21935 Y247.73548 Z-3.8
G01 X52.5871 Y247.6129 Z-3.8
G01 X52.83226 Y247.36774 Z-3.8
G01 X52.95484 Y246.26452 Z-3.5
G01 X52.83226 Y244.91613 Z-3.4
G01 X52.46452 Y243.56774 Z-3.3
G01 X52.09677 Y242.70968 Z-3.6
G01 X51.97419 Y242.34194 Z-3.8
G01 X51.85161 Y242.09677 Z-3.8
G01 X51.85161 Y241.97419 Z-4
G01 X52.09677 Y241.97419 Z-3.8
G01 X52.83226 Y242.21935 Z-3.7
G01 X54.05806 Y243.07742 Z-3.3
G01 X55.16129 Y243.93548 Z-3.4
G00 Z0.0000
G00 X59.32903 Y253.61935 Z0.0000
G01 X59.32903 Y253.61935 Z-4
G01 X59.32903 Y253.61935 Z-4
G01 X59.32903 Y253.61935 Z-4
G01 X59.45161 Y253.49677 Z-3.9
G01 X59.57419 Y253.12903 Z-3.8
G01 X59.69677 Y252.27097 Z-3.6
G01 X59.69677 Y251.29032 Z-3.6
G01 X59.69677 Y250.1871 Z-3.5
G01 X59.69677 Y249.08387 Z-3.5
G01 X59.69677 Y248.10323 Z-3.6
G01 X59.69677 Y247 Z-3.5
G01 X59.69677 Y245.89677 Z-3.5
G01 X59.69677 Y244.91613 Z-3.6
G01 X59.57419 Y243.8129 Z-3.5
G01 X59.45161 Y242.70968 Z-3.6
G01 X59.32903 Y241.60645 Z-3.6
G01 X59.08387 Y240.50323 Z-3.5
G01 X58.83871 Y239.4 Z-3.4
G01 X58.47097 Y238.41935 Z-3.5
