G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X123.06452 Y234.67742 Z0.0000
G01 X123.06452 Y234.67742 Z-4
G01 X123.06452 Y234.67742 Z-4
G01 X123.06452 Y234.67742 Z-4
G01 X123.06452 Y234.67742 Z-4
G01 X123.06452 Y234.67742 Z-4
G01 X123.06452 Y234.67742 Z-4
G01 X123.06452 Y234.67742 Z-4
G01 X123.22581 Y234.67742 Z-3.9
G01 X123.3871 Y234.51613 Z-3.9
G01 X123.54839 Y234.51613 Z-3.9
G01 X123.70968 Y234.35484 Z-3.9
G01 X123.70968 Y234.19355 Z-4
G01 X124.03226 Y234.03226 Z-3.8
G01 X124.19355 Y233.70968 Z-3.8
G01 X124.35484 Y233.54839 Z-3.9
G01 X124.67742 Y233.06452 Z-3.8
G01 X124.83871 Y232.74194 Z-3.8
G01 X125 Y232.25806 Z-3.8
G01 X125.16129 Y231.93548 Z-3.8
G01 X125.32258 Y231.29032 Z-3.8
G01 X125.48387 Y230.80645 Z-3.8
G01 X125.64516 Y230.16129 Z-3.7
G01 X125.80645 Y229.51613 Z-3.7
G01 X125.96774 Y228.87097 Z-3.7
G01 X126.12903 Y228.22581 Z-3.7
G01 X126.29032 Y227.58065 Z-3.8
G01 X126.45161 Y226.77419 Z-3.7
G01 X126.45161 Y226.12903 Z-3.8
G01 X126.6129 Y225.32258 Z-3.7
G01 X126.77419 Y224.67742 Z-3.8
G01 X126.77419 Y224.03226 Z-3.7
G01 X126.77419 Y223.22581 Z-3.7
G01 X126.93548 Y222.58065 Z-3.7
G01 X126.93548 Y221.77419 Z-3.7
G01 X126.93548 Y221.12903 Z-3.8
G01 X126.93548 Y220.48387 Z-3.7
G01 X126.93548 Y219.83871 Z-3.8
G01 X126.93548 Y219.19355 Z-3.7
G01 X126.93548 Y218.54839 Z-3.7
G01 X126.77419 Y217.90323 Z-3.8
G01 X126.77419 Y217.41935 Z-3.8
G01 X126.6129 Y216.77419 Z-3.8
G01 X126.6129 Y216.29032 Z-3.8
G01 X126.6129 Y215.80645 Z-3.8
G01 X126.6129 Y215.32258 Z-3.8
G01 X126.45161 Y214.83871 Z-3.8
G01 X126.45161 Y214.35484 Z-3.8
G01 X126.45161 Y213.87097 Z-3.8
G01 X126.29032 Y213.54839 Z-3.8
G01 X126.29032 Y213.3871 Z-3.9
G01 X126.29032 Y213.22581 Z-3.9
G01 X126.29032 Y213.06452 Z-3.8
G01 X126.29032 Y213.06452 Z-4
G01 X126.29032 Y213.22581 Z-3.9
G01 X126.29032 Y213.06452 Z-4
G01 X126.12903 Y213.06452 Z-3.9
G01 X126.12903 Y213.06452 Z-4
G01 X125.80645 Y213.06452 Z-3.8
G01 X125.48387 Y213.06452 Z-3.9
G01 X125.16129 Y213.22581 Z-3.8
G01 X124.67742 Y213.3871 Z-3.8
G01 X124.03226 Y213.70968 Z-3.7
G01 X123.3871 Y214.19355 Z-3.7
G01 X122.09677 Y215.16129 Z-3.5
G01 X120.96774 Y216.29032 Z-3.4
G01 X120.64516 Y216.45161 Z-3.8
G00 Z0.0000
G00 X111.77419 Y222.09677 Z0.0000
G01 X111.77419 Y222.09677 Z-4
G01 X111.77419 Y222.09677 Z-4
G01 X111.77419 Y222.09677 Z-4
G01 X111.77419 Y222.09677 Z-4
G01 X111.77419 Y221.93548 Z-4
G01 X111.6129 Y221.45161 Z-3.8
G01 X111.45161 Y220.80645 Z-3.8
G01 X111.45161 Y220.16129 Z-3.7
G01 X111.29032 Y219.67742 Z-3.8
G01 X111.29032 Y219.19355 Z-3.8
G01 X111.12903 Y218.3871 Z-3.7
G01 X111.12903 Y217.58065 Z-3.7
G01 X111.12903 Y216.93548 Z-3.7
G01 X111.12903 Y216.29032 Z-3.8
G01 X111.12903 Y215.96774 Z-3.8
G01 X111.12903 Y215.64516 Z-3.8
G01 X111.12903 Y215.32258 Z-3.9
G01 X111.12903 Y215.16129 Z-3.9
G01 X111.12903 Y214.83871 Z-3.8
G01 X111.12903 Y214.67742 Z-3.9
G01 X111.29032 Y214.51613 Z-3.9
