G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X123.06452 Y240 Z0.0000
G01 X123.06452 Y240 Z-4
G01 X124.19355 Y238.87097 Z-4
G01 X124.35484 Y238.70968 Z-3.9
G01 X124.51613 Y238.54839 Z-3.9
G01 X124.67742 Y238.54839 Z-4
G01 X124.67742 Y238.22581 Z-3.8
G01 X124.83871 Y238.06452 Z-3.9
G01 X125 Y237.90323 Z-3.9
G01 X125 Y237.58065 Z-3.8
G01 X125.16129 Y237.25806 Z-3.8
G01 X125.32258 Y237.09677 Z-3.9
G01 X125.32258 Y236.77419 Z-3.9
G01 X125.48387 Y236.45161 Z-3.8
G01 X125.64516 Y236.29032 Z-3.9
G01 X125.64516 Y235.96774 Z-3.8
G01 X125.80645 Y235.80645 Z-3.9
G01 X125.80645 Y235.64516 Z-4
G01 X125.96774 Y235.32258 Z-3.8
G01 X126.12903 Y235 Z-3.8
G01 X126.12903 Y234.67742 Z-3.8
G01 X126.12903 Y234.35484 Z-3.8
G01 X126.12903 Y233.87097 Z-3.8
G01 X126.29032 Y233.3871 Z-3.8
G01 X126.29032 Y232.90323 Z-3.8
G01 X126.29032 Y232.41935 Z-3.8
G01 X126.29032 Y232.09677 Z-3.8
G01 X126.29032 Y231.6129 Z-3.8
G01 X126.29032 Y231.12903 Z-3.8
G01 X126.29032 Y230.48387 Z-3.8
G01 X126.29032 Y229.83871 Z-3.8
G01 X126.29032 Y229.35484 Z-3.8
G01 X126.29032 Y228.87097 Z-3.8
G01 X126.29032 Y228.54839 Z-3.9
G01 X126.29032 Y227.90323 Z-3.7
G01 X125.96774 Y227.41935 Z-3.8
G01 X125.96774 Y226.77419 Z-3.7
G01 X125.96774 Y226.12903 Z-3.8
G01 X125.96774 Y225.64516 Z-3.8
G01 X125.96774 Y225.16129 Z-3.8
G01 X125.96774 Y224.67742 Z-3.8
G01 X125.96774 Y224.35484 Z-3.9
G01 X125.96774 Y223.54839 Z-3.7
G01 X125.96774 Y223.06452 Z-3.8
G01 X125.96774 Y222.41935 Z-3.8
G01 X125.96774 Y222.09677 Z-3.9
G01 X125.96774 Y221.6129 Z-3.8
G01 X125.96774 Y221.29032 Z-3.9
G01 X125.96774 Y220.80645 Z-3.8
G01 X125.96774 Y220.32258 Z-3.8
G01 X125.80645 Y219.67742 Z-3.8
G01 X125.80645 Y219.19355 Z-3.8
G01 X125.80645 Y218.70968 Z-3.8
G01 X125.80645 Y218.22581 Z-3.8
G01 X125.80645 Y217.90323 Z-3.9
G01 X125.80645 Y217.58065 Z-3.8
G01 X125.80645 Y217.25806 Z-3.8
G01 X125.80645 Y216.77419 Z-3.8
G01 X125.80645 Y216.29032 Z-3.8
G01 X125.80645 Y215.80645 Z-3.8
G01 X125.80645 Y215.32258 Z-3.8
G01 X125.80645 Y214.83871 Z-3.8
G01 X125.80645 Y214.51613 Z-3.9
G01 X125.64516 Y214.19355 Z-3.8
G01 X125.64516 Y214.03226 Z-4
G01 X125.64516 Y213.70968 Z-3.9
G01 X125.64516 Y213.3871 Z-3.9
G01 X125.64516 Y213.06452 Z-3.9
G01 X125.64516 Y212.74194 Z-3.8
G01 X125.48387 Y212.41935 Z-3.8
G01 X125.48387 Y212.09677 Z-3.9
G01 X125.48387 Y211.77419 Z-3.9
G01 X125.48387 Y211.45161 Z-3.9
G01 X125.48387 Y211.12903 Z-3.9
G01 X125.48387 Y210.80645 Z-3.9
G01 X125.48387 Y210.64516 Z-3.9
G01 X125.48387 Y210.48387 Z-4
G01 X125.48387 Y210.32258 Z-4
G01 X125.48387 Y210.16129 Z-3.9
G01 X125.48387 Y210 Z-4
G01 X125.48387 Y209.83871 Z-3.9
G01 X125.48387 Y209.83871 Z-4
G01 X125.32258 Y209.67742 Z-4
G01 X125.32258 Y209.67742 Z-4
G01 X125.16129 Y209.35484 Z-3.8
G01 X125.16129 Y209.19355 Z-4
G00 Z0.0000
G00 X119.35484 Y233.22581 Z0.0000
G01 X119.35484 Y233.22581 Z-4
G01 X119.35484 Y233.22581 Z-4
G01 X119.67742 Y231.93548 Z-3.8
