G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X123.70968 Y243.06452 Z0.0000
G01 X123.70968 Y243.06452 Z-4
G01 X123.70968 Y243.06452 Z-4
G01 X123.70968 Y243.06452 Z-4
G01 X123.70968 Y243.06452 Z-4
G01 X123.70968 Y242.90323 Z-4
G01 X123.70968 Y242.74194 Z-3.9
G01 X123.70968 Y242.58065 Z-3.9
G01 X123.70968 Y242.25806 Z-3.9
G01 X123.70968 Y242.09677 Z-4
G01 X123.70968 Y241.77419 Z-3.8
G01 X123.70968 Y241.45161 Z-3.8
G01 X123.54839 Y241.12903 Z-3.9
G01 X123.3871 Y240.96774 Z-3.9
G01 X123.22581 Y240.48387 Z-3.8
G01 X122.90323 Y240.16129 Z-3.8
G01 X122.74194 Y239.67742 Z-3.8
G01 X122.41935 Y239.35484 Z-3.8
G01 X122.09677 Y238.70968 Z-3.8
G01 X121.6129 Y238.22581 Z-3.7
G01 X121.12903 Y237.74194 Z-3.7
G01 X120.80645 Y237.25806 Z-3.8
G01 X120.32258 Y236.77419 Z-3.7
G01 X119.67742 Y236.29032 Z-3.7
G01 X119.19355 Y235.80645 Z-3.7
G01 X118.87097 Y235.48387 Z-3.8
G01 X118.3871 Y235 Z-3.7
G01 X118.06452 Y234.67742 Z-3.8
G01 X117.74194 Y234.35484 Z-3.8
G01 X117.41935 Y234.03226 Z-3.8
G01 X117.09677 Y233.87097 Z-3.8
G01 X116.77419 Y233.70968 Z-3.8
G01 X116.45161 Y233.54839 Z-3.8
G01 X116.12903 Y233.3871 Z-3.8
G01 X116.12903 Y233.3871 Z-4
G01 X115.96774 Y233.22581 Z-3.9
G01 X115.80645 Y233.22581 Z-4
G01 X115.80645 Y233.22581 Z-4
G01 X115.64516 Y233.22581 Z-3.9
G01 X115.48387 Y233.22581 Z-4
G01 X115.48387 Y233.22581 Z-4
G01 X115.48387 Y233.22581 Z-4
G01 X115.48387 Y233.22581 Z-4
G01 X115.48387 Y233.22581 Z-4
G01 X115.48387 Y233.06452 Z-3.9
G01 X115.48387 Y232.90323 Z-4
G01 X115.64516 Y232.58065 Z-3.8
G01 X115.80645 Y231.93548 Z-3.7
G01 X115.96774 Y231.45161 Z-3.8
G01 X115.96774 Y230.80645 Z-3.8
G01 X116.12903 Y230.16129 Z-3.7
G01 X116.29032 Y229.35484 Z-3.7
G01 X116.45161 Y228.70968 Z-3.8
G01 X116.45161 Y227.90323 Z-3.7
G01 X116.6129 Y227.09677 Z-3.7
G01 X116.6129 Y226.45161 Z-3.7
G01 X116.77419 Y225.80645 Z-3.8
G01 X116.93548 Y225 Z-3.7
G01 X117.09677 Y224.51613 Z-3.8
G01 X117.09677 Y223.87097 Z-3.7
G01 X117.09677 Y223.54839 Z-3.9
G01 X117.25806 Y223.22581 Z-3.8
G01 X117.25806 Y222.90323 Z-3.8
G01 X117.41935 Y222.58065 Z-3.8
G01 X117.41935 Y222.41935 Z-4
G01 X117.41935 Y222.25806 Z-3.9
G01 X117.41935 Y222.09677 Z-4
G01 X117.41935 Y221.93548 Z-3.9
G01 X117.41935 Y221.77419 Z-4
G01 X117.41935 Y221.77419 Z-4
G01 X117.41935 Y221.6129 Z-3.9
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.45161 Z-4
G01 X117.41935 Y221.77419 Z-3.9
G01 X117.41935 Y222.41935 Z-3.8
