G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X47.92903 Y256.43871 Z0.0000
G01 X47.92903 Y256.43871 Z-4
G01 X47.92903 Y256.43871 Z-4
G01 X47.92903 Y256.43871 Z-4
G01 X47.92903 Y256.43871 Z-4
G01 X48.05161 Y256.31613 Z-3.8
G01 X48.17419 Y256.19355 Z-3.9
G01 X48.29677 Y255.82581 Z-3.8
G01 X48.41935 Y255.33548 Z-3.8
G01 X48.54194 Y254.84516 Z-3.8
G01 X48.66452 Y254.35484 Z-3.9
G01 X48.7871 Y253.74194 Z-3.6
G01 X48.90968 Y253.12903 Z-3.7
G01 X48.90968 Y252.27097 Z-3.5
G01 X49.03226 Y251.29032 Z-3.6
G01 X49.03226 Y250.43226 Z-3.6
G01 X48.90968 Y249.69677 Z-3
G01 X48.90968 Y249.08387 Z-3.6
G01 X48.90968 Y248.34839 Z-3.6
G01 X48.90968 Y247.6129 Z-3.6
G01 X48.90968 Y247 Z-3.7
G01 X48.90968 Y246.3871 Z-3.7
G01 X48.90968 Y245.89677 Z-3.7
G01 X48.90968 Y245.40645 Z-3.8
G01 X48.90968 Y245.03871 Z-3.8
G01 X48.90968 Y244.67097 Z-3.8
G01 X48.90968 Y244.42581 Z-3.9
G01 X48.90968 Y244.30323 Z-4
G01 X48.90968 Y244.18065 Z-4
G01 X48.90968 Y244.05806 Z-4
G01 X48.90968 Y244.05806 Z-4
G00 Z0.0000
G00 X49.89032 Y250.1871 Z0.0000
G01 X49.89032 Y250.1871 Z-4
G01 X49.89032 Y250.1871 Z-4
G01 X49.89032 Y250.1871 Z-4
G01 X49.89032 Y250.30968 Z-3.9
G01 X50.0129 Y250.30968 Z-4
G01 X50.25806 Y250.43226 Z-3.8
G01 X50.74839 Y250.67742 Z-3.7
G01 X51.36129 Y250.92258 Z-3.7
G01 X51.85161 Y251.04516 Z-3.7
G01 X52.09677 Y251.16774 Z-3.8
G01 X52.34194 Y251.29032 Z-3.8
G01 X52.5871 Y251.4129 Z-3.8
G01 X52.83226 Y251.4129 Z-3.9
G01 X52.95484 Y251.4129 Z-3.9
G00 Z0.0000
G00 X43.88387 Y249.45161 Z0.0000
G01 X43.88387 Y249.45161 Z-4
G01 X43.88387 Y249.45161 Z-4
G01 X43.88387 Y249.45161 Z-4
G01 X43.88387 Y249.20645 Z-3.9
G01 X44.00645 Y248.83871 Z-3.8
G01 X44.12903 Y248.22581 Z-3.7
G01 X44.25161 Y247.36774 Z-3.6
G01 X44.37419 Y246.63226 Z-3.6
G01 X44.49677 Y245.89677 Z-3.6
G01 X44.61935 Y245.03871 Z-3.6
G01 X44.61935 Y244.30323 Z-3.6
G01 X44.61935 Y243.69032 Z-3.7
G01 X44.61935 Y242.95484 Z-3.6
G01 X44.49677 Y242.34194 Z-3.7
G01 X44.49677 Y241.85161 Z-3.8
G01 X44.37419 Y241.48387 Z-3.8
G01 X44.37419 Y241.23871 Z-3.8
G01 X44.37419 Y241.11613 Z-3.9
G01 X44.37419 Y240.87097 Z-3.9
G01 X44.37419 Y240.74839 Z-3.9
G01 X44.25161 Y240.74839 Z-4
G01 X44.12903 Y240.62581 Z-3.9
G01 X44.12903 Y240.62581 Z-4
G01 X44.12903 Y240.62581 Z-4
G01 X44.12903 Y240.62581 Z-4
G01 X44.12903 Y240.62581 Z-4
G01 X44.37419 Y240.62581 Z-3.9
G01 X44.61935 Y240.74839 Z-3.9
G01 X45.10968 Y240.87097 Z-3.7
G01 X45.84516 Y241.23871 Z-3.6
G01 X46.70323 Y241.60645 Z-3.6
G01 X47.68387 Y242.09677 Z-3.5
G01 X48.66452 Y242.70968 Z-3.5
G01 X49.76774 Y243.32258 Z-3.5
G01 X50.62581 Y243.69032 Z-3.6
G01 X51.48387 Y244.18065 Z-3.5
G01 X52.34194 Y244.42581 Z-3.6
G01 X52.83226 Y244.67097 Z-3.7
G01 X53.07742 Y244.79355 Z-3.8
G01 X53.2 Y244.79355 Z-4
G01 X53.32258 Y244.91613 Z-3.9
G01 X53.44516 Y245.03871 Z-3.9
G00 Z0.0000
