G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X124.83871 Y242.25806 Z0.0000
G01 X124.83871 Y242.25806 Z-4
G01 X124.83871 Y242.25806 Z-4
G01 X124.83871 Y242.25806 Z-4
G01 X124.83871 Y242.25806 Z-4
G01 X124.83871 Y242.25806 Z-4
G01 X125.16129 Y242.25806 Z-3.9
G01 X125.32258 Y242.09677 Z-3.9
G01 X125.64516 Y241.93548 Z-3.8
G01 X125.96774 Y241.77419 Z-3.8
G01 X126.29032 Y241.6129 Z-3.8
G01 X126.6129 Y241.45161 Z-3.8
G01 X126.93548 Y241.29032 Z-3.8
G01 X127.09677 Y241.12903 Z-3.9
G01 X127.25806 Y240.96774 Z-3.9
G01 X127.41935 Y240.96774 Z-4
G01 X127.41935 Y240.80645 Z-3.9
G01 X127.58065 Y240.48387 Z-3.8
G01 X127.58065 Y240.32258 Z-3.9
G01 X127.58065 Y240.16129 Z-4
G01 X127.58065 Y240 Z-4
G01 X127.58065 Y239.67742 Z-3.9
G01 X127.41935 Y239.35484 Z-3.8
G01 X127.25806 Y239.19355 Z-3.9
G01 X126.93548 Y238.87097 Z-3.8
G01 X126.6129 Y238.70968 Z-3.8
G01 X126.29032 Y238.3871 Z-3.8
G01 X125.80645 Y238.06452 Z-3.8
G01 X125.16129 Y237.74194 Z-3.7
G01 X124.83871 Y237.41935 Z-3.8
G01 X124.35484 Y237.09677 Z-3.8
G01 X123.87097 Y236.77419 Z-3.7
G01 X123.54839 Y236.45161 Z-3.8
G01 X123.3871 Y236.45161 Z-3.9
G00 Z0.0000
G00 X114.83871 Y233.87097 Z0.0000
G01 X114.83871 Y233.87097 Z-4
G01 X114.83871 Y233.87097 Z-4
G01 X114.83871 Y233.87097 Z-4
G01 X114.83871 Y233.87097 Z-4
G01 X114.83871 Y233.87097 Z-4
G01 X114.83871 Y233.87097 Z-4
G01 X115 Y233.87097 Z-4
G01 X115.32258 Y233.70968 Z-3.8
G01 X115.96774 Y233.3871 Z-3.7
G01 X116.45161 Y233.06452 Z-3.8
G01 X117.09677 Y232.74194 Z-3.7
G01 X117.58065 Y232.41935 Z-3.8
G01 X118.22581 Y232.25806 Z-3.7
G01 X118.70968 Y232.25806 Z-3.8
G01 X119.35484 Y232.25806 Z-3.8
G01 X120 Y232.25806 Z-3.8
G01 X120.64516 Y232.41935 Z-3.7
G01 X121.45161 Y232.58065 Z-3.7
G01 X122.25806 Y232.74194 Z-3.7
G01 X122.90323 Y233.06452 Z-3.7
G01 X123.54839 Y233.22581 Z-3.7
G01 X124.19355 Y233.3871 Z-3.8
G01 X124.67742 Y233.54839 Z-3.8
G01 X125.32258 Y233.70968 Z-3.7
G01 X125.96774 Y233.87097 Z-3.8
G01 X126.6129 Y233.87097 Z-3.7
G01 X127.25806 Y234.03226 Z-3.7
G01 X127.74194 Y234.19355 Z-3.8
G01 X128.22581 Y234.35484 Z-3.8
G01 X128.70968 Y234.51613 Z-3.8
G01 X129.19355 Y234.67742 Z-3.8
G01 X129.67742 Y234.67742 Z-3.8
G01 X130.16129 Y234.83871 Z-3.8
G01 X130.48387 Y235 Z-3.8
G01 X130.80645 Y235 Z-3.9
G01 X131.12903 Y235.16129 Z-3.8
G01 X131.29032 Y235.32258 Z-3.9
G01 X131.45161 Y235.32258 Z-3.9
G01 X131.6129 Y235.32258 Z-3.9
G01 X131.77419 Y235.48387 Z-3.9
G01 X131.77419 Y235.48387 Z-4
G01 X131.77419 Y235.48387 Z-4
G01 X131.77419 Y235.48387 Z-4
G01 X131.6129 Y235.48387 Z-3.9
G01 X131.29032 Y235.32258 Z-3.8
G01 X130.96774 Y235 Z-3.8
G01 X130.32258 Y234.83871 Z-3.7
G01 X129.83871 Y234.67742 Z-3.8
G01 X129.35484 Y234.35484 Z-3.8
G01 X128.70968 Y234.19355 Z-3.7
G01 X128.06452 Y233.87097 Z-3.7
G01 X127.41935 Y233.3871 Z-3.7
G01 X126.77419 Y232.90323 Z-3.7
G01 X126.12903 Y232.41935 Z-3.7
G01 X125.48387 Y232.09677 Z-3.7
