G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X93.52903 Y260.72903 Z0.0000
G01 X93.52903 Y260.72903 Z-4
G01 X93.52903 Y260.72903 Z-4
G01 X94.63226 Y260.23871 Z-3.8
G01 X94.87742 Y260.11613 Z-3.8
G01 X95.12258 Y259.99355 Z-3.8
G01 X95.36774 Y259.74839 Z-3.9
G01 X95.49032 Y259.62581 Z-3.9
G01 X95.73548 Y259.50323 Z-3.8
G01 X95.85806 Y259.38065 Z-3.9
G01 X95.85806 Y259.38065 Z-4
G01 X95.98065 Y259.25806 Z-3.9
G01 X96.10323 Y259.13548 Z-3.9
G01 X96.10323 Y259.0129 Z-4
G01 X96.22581 Y259.0129 Z-4
G01 X96.22581 Y258.89032 Z-4
G01 X96.34839 Y258.89032 Z-4
G01 X96.34839 Y258.76774 Z-3.9
G01 X96.34839 Y258.64516 Z-3.9
G01 X96.47097 Y258.64516 Z-4
G01 X96.47097 Y258.52258 Z-4
G01 X96.47097 Y258.27742 Z-3.9
G01 X96.59355 Y258.03226 Z-3.8
G01 X96.59355 Y257.7871 Z-3.9
G01 X96.59355 Y257.54194 Z-3.9
G01 X96.59355 Y257.29677 Z-3.9
G01 X96.59355 Y257.17419 Z-4
G01 X96.59355 Y257.05161 Z-4
G01 X96.59355 Y256.92903 Z-4
G01 X96.59355 Y256.68387 Z-3.8
G01 X96.59355 Y256.56129 Z-4
G01 X96.34839 Y256.56129 Z-3.8
G01 X96.34839 Y256.43871 Z-4
G01 X95.85806 Y256.31613 Z-3.7
G00 Z0.0000
G00 X88.0129 Y255.45806 Z0.0000
G01 X88.0129 Y255.45806 Z-4
G01 X88.0129 Y254.35484 Z-3.7
G01 X88.0129 Y254.10968 Z-3.9
G01 X88.0129 Y253.86452 Z-3.8
G01 X88.0129 Y253.86452 Z-4
G01 X88.0129 Y253.74194 Z-3.9
G01 X88.0129 Y253.61935 Z-3.9
G01 X87.89032 Y253.49677 Z-3.9
G01 X87.76774 Y253.25161 Z-3.9
G01 X87.76774 Y253.00645 Z-3.8
G01 X87.64516 Y252.63871 Z-3.8
G01 X87.52258 Y252.27097 Z-3.8
G01 X87.52258 Y252.02581 Z-3.9
G01 X87.4 Y251.65806 Z-3.8
G01 X87.15484 Y251.53548 Z-3.8
G01 X87.03226 Y251.29032 Z-3.8
G01 X86.7871 Y251.16774 Z-3.8
G01 X86.66452 Y251.04516 Z-3.9
G01 X86.54194 Y250.92258 Z-3.9
G01 X86.29677 Y250.8 Z-3.9
G01 X86.29677 Y250.8 Z-4
G01 X86.05161 Y250.67742 Z-3.8
G01 X85.92903 Y250.67742 Z-4
G01 X85.80645 Y250.55484 Z-3.9
G01 X85.68387 Y250.55484 Z-4
G01 X85.68387 Y250.43226 Z-4
G01 X85.56129 Y250.43226 Z-3.9
G01 X85.56129 Y250.43226 Z-4
G01 X85.43871 Y250.43226 Z-3.9
G01 X85.43871 Y250.30968 Z-4
G01 X85.43871 Y250.30968 Z-4
G01 X85.43871 Y250.30968 Z-4
G01 X85.43871 Y250.1871 Z-4
G01 X85.31613 Y250.1871 Z-4
G01 X85.31613 Y250.1871 Z-4
G01 X85.31613 Y250.43226 Z-3.9
G01 X85.68387 Y250.43226 Z-3.8
G01 X86.17419 Y250.55484 Z-3.7
G01 X86.66452 Y250.67742 Z-3.8
G01 X87.03226 Y250.92258 Z-3.8
G01 X87.4 Y251.4129 Z-3.7
G01 X87.64516 Y251.90323 Z-3.8
G01 X88.13548 Y252.39355 Z-3.7
G01 X88.99355 Y252.76129 Z-3.5
G01 X89.60645 Y253.00645 Z-3.7
G01 X90.34194 Y253.37419 Z-3.6
G01 X91.56774 Y253.74194 Z-3.5
G01 X92.42581 Y254.35484 Z-3.6
G01 X93.65161 Y255.09032 Z-3.4
G01 X94.63226 Y255.45806 Z-3.5
G01 X95.36774 Y255.70323 Z-3.6
G01 X96.34839 Y255.94839 Z-3.5
G01 X97.32903 Y256.19355 Z-3.6
G01 X98.06452 Y256.31613 Z-3.7
G01 X98.92258 Y256.43871 Z-3.6
