G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X53.93548 Y253.86452 Z0.0000
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.61935 Z-3.8
G01 X53.69032 Y253.25161 Z-3.8
G01 X53.44516 Y252.76129 Z-3.8
G01 X53.32258 Y252.39355 Z-3.8
G01 X53.2 Y252.02581 Z-3.7
G01 X52.95484 Y251.65806 Z-3.7
G01 X52.83226 Y251.04516 Z-3.7
G01 X52.70968 Y250.43226 Z-3.7
G01 X52.70968 Y249.81935 Z-3.7
G01 X52.5871 Y249.32903 Z-3.8
G01 X52.46452 Y248.83871 Z-3.8
G01 X52.46452 Y248.34839 Z-3.7
G01 X52.34194 Y247.73548 Z-3.7
G01 X52.34194 Y247.12258 Z-3.8
G01 X52.34194 Y246.63226 Z-3.7
G01 X52.34194 Y246.14194 Z-3.7
G01 X52.34194 Y245.65161 Z-3.7
G01 X52.21935 Y244.91613 Z-3.6
G01 X52.21935 Y244.42581 Z-3.8
G01 X52.09677 Y243.93548 Z-3.8
G01 X52.09677 Y243.56774 Z-3.8
G01 X52.09677 Y243.2 Z-3.8
G01 X52.09677 Y242.70968 Z-3.8
G01 X52.09677 Y242.09677 Z-3.7
G01 X51.97419 Y241.48387 Z-3.7
G01 X51.97419 Y241.23871 Z-3.8
G01 X51.97419 Y240.87097 Z-3.8
G01 X51.97419 Y240.62581 Z-3.9
G01 X51.97419 Y240.38065 Z-3.8
G01 X51.97419 Y240.13548 Z-3.9
G01 X51.97419 Y239.89032 Z-3.9
G01 X51.97419 Y239.64516 Z-3.8
G01 X51.97419 Y239.52258 Z-4
G01 X51.97419 Y239.4 Z-3.9
G01 X51.97419 Y239.27742 Z-4
G01 X51.97419 Y239.4 Z-3.9
G01 X51.97419 Y239.64516 Z-3.9
G01 X51.97419 Y239.89032 Z-3.8
G00 Z0.0000
G00 X55.16129 Y255.94839 Z0.0000
G01 X55.16129 Y255.94839 Z-4
G01 X55.28387 Y255.94839 Z-4
G01 X55.28387 Y256.07097 Z-3.9
G01 X55.52903 Y256.19355 Z-3.8
G01 X56.01935 Y256.31613 Z-3.7
G01 X56.50968 Y256.56129 Z-3.7
G01 X57 Y256.68387 Z-3.8
G01 X57.49032 Y256.80645 Z-3.7
G01 X57.85806 Y257.05161 Z-3.8
G01 X58.22581 Y257.17419 Z-3.8
G01 X58.47097 Y257.17419 Z-3.8
G01 X58.83871 Y257.17419 Z-3.8
G01 X59.08387 Y257.17419 Z-3.9
G01 X59.32903 Y257.17419 Z-3.9
G01 X59.57419 Y257.17419 Z-3.8
G01 X59.81935 Y257.17419 Z-3.9
G01 X60.06452 Y257.05161 Z-3.8
G01 X60.1871 Y256.92903 Z-3.9
G01 X60.30968 Y256.80645 Z-3.9
G01 X60.55484 Y256.43871 Z-3.8
G01 X60.67742 Y255.94839 Z-3.7
G01 X60.8 Y255.45806 Z-3.7
G01 X60.8 Y254.96774 Z-3.8
G01 X60.8 Y254.35484 Z-3.7
G01 X60.67742 Y253.61935 Z-3.7
G01 X60.67742 Y252.88387 Z-3.6
G01 X60.55484 Y252.27097 Z-3.7
G01 X60.55484 Y251.78065 Z-3.7
G01 X60.55484 Y251.29032 Z-3.8
G01 X60.55484 Y250.55484 Z-3.7
G01 X60.43226 Y249.81935 Z-3.7
G01 X60.43226 Y249.32903 Z-3.7
G01 X60.43226 Y248.83871 Z-3.7
G01 X60.30968 Y248.34839 Z-3.8
G01 X60.1871 Y247.6129 Z-3.6
G01 X60.1871 Y247 Z-3.7
G01 X60.06452 Y246.50968 Z-3.7
G01 X60.06452 Y246.14194 Z-3.8
G01 X59.94194 Y245.52903 Z-3.7
G01 X59.94194 Y244.79355 Z-3.6
G01 X59.81935 Y244.30323 Z-3.8
G01 X59.81935 Y243.8129 Z-3.8
G01 X59.69677 Y243.44516 Z-3.8
G01 X59.69677 Y242.95484 Z-3.8
