G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X56.50968 Y260.85161 Z0.0000
G01 X56.50968 Y260.85161 Z-4
G01 X56.87742 Y260.85161 Z-3.8
G01 X57.12258 Y260.72903 Z-3.8
G01 X57.6129 Y260.48387 Z-3.7
G01 X58.10323 Y260.23871 Z-3.7
G01 X58.47097 Y259.99355 Z-3.8
G01 X58.71613 Y259.87097 Z-3.8
G01 X58.83871 Y259.74839 Z-3.9
G01 X58.96129 Y259.62581 Z-3.9
G01 X58.96129 Y259.50323 Z-3.9
G01 X59.08387 Y259.50323 Z-4
G01 X58.96129 Y259.50323 Z-3.9
G00 Z0.0000
G00 X50.50323 Y257.29677 Z0.0000
G01 X50.50323 Y257.29677 Z-4
G01 X50.50323 Y257.29677 Z-4
G01 X50.50323 Y257.29677 Z-4
G01 X50.50323 Y257.17419 Z-4
G01 X50.50323 Y256.56129 Z-3.7
G01 X50.38065 Y255.70323 Z-3.6
G01 X50.25806 Y254.96774 Z-3.6
G01 X50.0129 Y254.23226 Z-3.6
G01 X49.76774 Y253.49677 Z-3.6
G01 X49.52258 Y253.00645 Z-3.7
G01 X49.27742 Y252.51613 Z-3.7
G01 X49.15484 Y252.27097 Z-3.8
G01 X48.90968 Y252.14839 Z-3.8
G01 X48.90968 Y252.02581 Z-4
G01 X48.90968 Y252.02581 Z-4
G00 Z0.0000
G00 X51.72903 Y256.56129 Z0.0000
G01 X51.72903 Y256.56129 Z-4
G01 X51.72903 Y256.56129 Z-4
G01 X51.72903 Y256.56129 Z-4
G01 X51.85161 Y256.56129 Z-4
G01 X52.09677 Y256.68387 Z-3.8
G01 X52.5871 Y256.80645 Z-3.7
G01 X53.2 Y256.80645 Z-3.7
G01 X53.8129 Y257.05161 Z-3.7
G01 X54.67097 Y257.17419 Z-3.6
G01 X55.28387 Y257.29677 Z-3.7
G01 X55.89677 Y257.54194 Z-3.7
G01 X56.50968 Y257.66452 Z-3.7
G01 X57.24516 Y257.66452 Z-3.7
G01 X57.98065 Y257.7871 Z-3.6
G01 X58.59355 Y257.90968 Z-3.7
G01 X59.20645 Y257.90968 Z-3.7
G01 X59.81935 Y258.03226 Z-3.7
G01 X60.67742 Y258.03226 Z-3.6
G01 X61.29032 Y258.15484 Z-3.7
G01 X62.02581 Y258.15484 Z-3.6
G01 X62.63871 Y258.15484 Z-3.7
G01 X63.37419 Y258.15484 Z-3.7
G01 X63.9871 Y258.15484 Z-3.7
G01 X64.47742 Y258.03226 Z-3.8
G01 X64.96774 Y258.03226 Z-3.7
G01 X65.2129 Y258.03226 Z-3.9
G01 X65.58065 Y257.90968 Z-3.8
G01 X66.07097 Y257.7871 Z-3.7
G01 X66.31613 Y257.7871 Z-3.8
G01 X66.68387 Y257.66452 Z-3.8
G01 X66.92903 Y257.66452 Z-3.8
G01 X67.29677 Y257.66452 Z-3.8
G01 X67.41935 Y257.66452 Z-4
G01 X67.54194 Y257.66452 Z-4
G01 X67.54194 Y257.66452 Z-4
G01 X67.54194 Y257.66452 Z-4
G01 X67.54194 Y257.54194 Z-3.9
G01 X67.54194 Y257.29677 Z-3.9
G01 X67.41935 Y257.05161 Z-3.8
G01 X67.17419 Y256.80645 Z-3.8
G01 X66.92903 Y256.43871 Z-3.8
G01 X66.68387 Y256.19355 Z-3.8
G01 X66.43871 Y256.07097 Z-3.8
G01 X66.19355 Y255.82581 Z-3.8
G01 X65.94839 Y255.58065 Z-3.8
G01 X65.82581 Y255.58065 Z-4
G00 Z0.0000
G00 X55.89677 Y254.84516 Z0.0000
G01 X55.89677 Y254.84516 Z-4
G01 X55.65161 Y254.6 Z-3.8
G01 X55.40645 Y254.35484 Z-3.8
G01 X55.16129 Y253.86452 Z-3.7
G01 X54.91613 Y253.61935 Z-3.8
G01 X54.67097 Y253.25161 Z-3.8
G01 X54.42581 Y253.00645 Z-3.8
G01 X54.18065 Y252.76129 Z-3.8
G01 X53.93548 Y252.51613 Z-3.8
G01 X53.69032 Y252.27097 Z-3.8
G01 X53.56774 Y252.27097 Z-3.9
G00 Z0.0000
