G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X65.64516 Y230.96774 Z0.0000
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.80645 Y230.96774 Z-4
G01 X65.96774 Y230.96774 Z-4
G01 X66.29032 Y230.96774 Z-3.8
G01 X66.45161 Y230.96774 Z-3.9
G01 X66.77419 Y230.96774 Z-3.9
G01 X66.93548 Y230.96774 Z-4
G01 X67.25806 Y230.96774 Z-3.8
G01 X67.58065 Y230.96774 Z-3.9
G01 X67.90323 Y230.96774 Z-3.9
G01 X68.3871 Y230.96774 Z-3.8
G01 X68.70968 Y230.96774 Z-3.8
G01 X69.19355 Y230.96774 Z-3.8
G01 X69.51613 Y231.12903 Z-3.8
G01 X69.83871 Y231.12903 Z-3.8
G01 X70.32258 Y231.29032 Z-3.8
G01 X70.80645 Y231.45161 Z-3.8
G01 X71.29032 Y231.6129 Z-3.8
G01 X71.77419 Y231.93548 Z-3.8
G01 X72.41935 Y232.25806 Z-3.8
G01 X73.06452 Y232.74194 Z-3.6
G01 X73.70968 Y233.06452 Z-3.7
G01 X74.35484 Y233.3871 Z-3.7
G01 X75 Y233.54839 Z-3.8
G01 X75.64516 Y233.70968 Z-3.7
G01 X76.29032 Y234.03226 Z-3.7
G01 X76.93548 Y234.19355 Z-3.8
G01 X77.41935 Y234.35484 Z-3.8
G01 X77.90323 Y234.51613 Z-3.8
G01 X78.54839 Y234.67742 Z-3.7
G01 X79.19355 Y234.83871 Z-3.8
G01 X79.67742 Y235 Z-3.8
G01 X80.32258 Y235 Z-3.8
G01 X80.96774 Y235.16129 Z-3.8
G01 X81.45161 Y235.32258 Z-3.8
G01 X82.09677 Y235.32258 Z-3.7
G01 X82.41935 Y235.48387 Z-3.8
G01 X82.58065 Y235.48387 Z-3.9
G01 X82.74194 Y235.48387 Z-4
G01 X82.90323 Y235.48387 Z-3.9
G01 X82.90323 Y235.48387 Z-4
G01 X82.90323 Y235.48387 Z-4
G00 Z0.0000
G00 X74.03226 Y242.09677 Z0.0000
G01 X74.03226 Y242.09677 Z-4
G01 X74.03226 Y242.09677 Z-4
G01 X74.03226 Y242.09677 Z-4
G01 X74.03226 Y242.09677 Z-4
G01 X74.19355 Y242.09677 Z-4
G01 X74.51613 Y242.09677 Z-3.9
G01 X75 Y241.93548 Z-3.8
G01 X75.48387 Y241.77419 Z-3.8
G01 X75.96774 Y241.77419 Z-3.8
G01 X76.12903 Y241.6129 Z-3.9
G01 X76.29032 Y241.45161 Z-3.9
G01 X76.45161 Y241.45161 Z-3.9
G01 X76.6129 Y240.96774 Z-3.8
G01 X76.77419 Y240.48387 Z-3.8
G01 X76.93548 Y239.83871 Z-3.7
G01 X77.09677 Y239.35484 Z-3.8
G01 X77.09677 Y238.87097 Z-3.8
G01 X77.25806 Y238.3871 Z-3.8
G01 X77.25806 Y237.74194 Z-3.8
G01 X77.25806 Y236.77419 Z-3.7
G01 X77.25806 Y236.12903 Z-3.7
G01 X77.25806 Y235.48387 Z-3.8
G01 X77.09677 Y234.83871 Z-3.7
G01 X77.09677 Y234.35484 Z-3.8
G01 X76.93548 Y233.54839 Z-3.7
G01 X76.93548 Y232.90323 Z-3.8
G01 X76.93548 Y232.25806 Z-3.7
G01 X76.93548 Y231.77419 Z-3.8
G01 X76.93548 Y231.29032 Z-3.8
G01 X76.93548 Y230.80645 Z-3.8
G01 X76.77419 Y230.16129 Z-3.8
G01 X76.77419 Y229.35484 Z-3.7
G01 X76.6129 Y228.87097 Z-3.8
G01 X76.6129 Y228.3871 Z-3.8
G01 X76.45161 Y227.90323 Z-3.8
G01 X76.45161 Y227.58065 Z-3.8
G01 X76.45161 Y227.25806 Z-3.9
G01 X76.45161 Y226.93548 Z-3.9
