G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X114.03226 Y240.48387 Z0.0000
G01 X114.03226 Y240.48387 Z-4
G01 X114.03226 Y240.48387 Z-4
G01 X114.03226 Y240.48387 Z-4
G01 X114.19355 Y240.48387 Z-4
G01 X114.51613 Y240.32258 Z-3.8
G01 X114.83871 Y240.16129 Z-3.8
G01 X115.16129 Y240 Z-3.8
G01 X115.48387 Y239.67742 Z-3.8
G01 X115.80645 Y239.51613 Z-3.8
G01 X116.12903 Y239.35484 Z-3.8
G01 X116.29032 Y239.03226 Z-3.8
G01 X116.45161 Y238.87097 Z-3.9
G01 X116.6129 Y238.70968 Z-3.9
G01 X116.77419 Y238.54839 Z-3.9
G01 X116.77419 Y238.3871 Z-4
G01 X116.93548 Y238.3871 Z-3.9
G01 X117.09677 Y238.22581 Z-3.9
G01 X117.09677 Y238.06452 Z-3.9
G01 X117.25806 Y237.90323 Z-3.9
G01 X117.25806 Y237.74194 Z-3.9
G01 X117.25806 Y237.58065 Z-4
G01 X117.25806 Y237.25806 Z-3.8
G01 X117.25806 Y237.09677 Z-4
G01 X117.09677 Y236.77419 Z-3.8
G01 X116.93548 Y236.45161 Z-3.8
G01 X116.6129 Y236.12903 Z-3.8
G01 X116.45161 Y235.80645 Z-3.8
G01 X115.96774 Y235.32258 Z-3.7
G01 X115.48387 Y234.83871 Z-3.7
G01 X115 Y234.19355 Z-3.7
G01 X114.83871 Y234.19355 Z-3.9
G00 Z0.0000
G00 X109.67742 Y231.12903 Z0.0000
G01 X109.67742 Y231.12903 Z-4
G01 X109.83871 Y230.96774 Z-3.9
G01 X110 Y230.80645 Z-3.9
G01 X110.32258 Y230.64516 Z-3.8
G01 X110.64516 Y230.32258 Z-3.8
G01 X110.80645 Y230 Z-3.8
G01 X111.12903 Y229.67742 Z-3.8
G01 X111.29032 Y229.19355 Z-3.8
G01 X111.6129 Y228.70968 Z-3.8
G01 X111.77419 Y227.90323 Z-3.7
G01 X111.77419 Y227.25806 Z-3.7
G01 X111.6129 Y226.45161 Z-3.7
G01 X111.6129 Y225.80645 Z-3.8
G01 X111.6129 Y225 Z-3.5
G01 X111.77419 Y224.19355 Z-3.7
G01 X111.77419 Y223.22581 Z-3.6
G01 X111.77419 Y222.41935 Z-3.7
G01 X111.77419 Y221.45161 Z-3.7
G01 X111.93548 Y220.48387 Z-3.7
G01 X111.93548 Y219.67742 Z-3.7
G01 X111.93548 Y218.70968 Z-3.6
G01 X111.93548 Y218.06452 Z-3.7
G01 X112.09677 Y217.25806 Z-3.7
G01 X112.09677 Y216.6129 Z-3.7
G01 X112.09677 Y215.96774 Z-3.7
G01 X112.09677 Y215.32258 Z-3.7
G01 X112.09677 Y214.83871 Z-3.8
G01 X112.09677 Y214.51613 Z-3.8
G01 X112.09677 Y214.35484 Z-3.9
G01 X112.09677 Y214.19355 Z-4
G01 X112.09677 Y214.19355 Z-4
G01 X112.25806 Y214.19355 Z-4
G01 X112.41935 Y214.19355 Z-3.9
G01 X112.74194 Y214.19355 Z-3.9
G01 X112.90323 Y214.35484 Z-3.9
G01 X113.3871 Y214.67742 Z-3.8
G01 X113.87097 Y215.16129 Z-3.8
G01 X114.51613 Y215.96774 Z-3.6
G01 X115.32258 Y217.09677 Z-3.5
G01 X115.96774 Y218.06452 Z-3.6
G01 X116.45161 Y219.03226 Z-3.6
G01 X116.93548 Y219.67742 Z-3.7
G01 X117.25806 Y220.32258 Z-3.7
G01 X117.58065 Y220.80645 Z-3.8
G01 X117.74194 Y221.29032 Z-3.8
G01 X117.90323 Y221.6129 Z-3.8
G01 X118.06452 Y221.93548 Z-3.8
G01 X118.22581 Y222.25806 Z-3.8
G01 X118.3871 Y222.74194 Z-3.8
G01 X118.54839 Y222.90323 Z-3.9
G00 Z0.0000
G00 X122.09677 Y230.32258 Z0.0000
G01 X122.09677 Y230.32258 Z-4
G01 X122.09677 Y230.32258 Z-4
G01 X122.09677 Y230.48387 Z-3.9
G01 X122.41935 Y230.64516 Z-3.8
G01 X122.74194 Y230.64516 Z-3.8
