G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X74.35484 Y235.48387 Z0.0000
G01 X74.35484 Y235.48387 Z-4
G01 X74.35484 Y235.48387 Z-4
G01 X74.35484 Y235.64516 Z-3.9
G01 X74.51613 Y235.64516 Z-3.9
G01 X74.67742 Y235.80645 Z-3.9
G01 X75 Y235.96774 Z-3.8
G01 X75.64516 Y236.12903 Z-3.7
G01 X76.29032 Y236.29032 Z-3.8
G01 X76.93548 Y236.45161 Z-3.8
G01 X77.74194 Y236.77419 Z-3.7
G01 X78.3871 Y237.09677 Z-3.7
G01 X79.03226 Y237.41935 Z-3.7
G01 X79.67742 Y237.74194 Z-3.7
G01 X80.48387 Y238.06452 Z-3.7
G01 X81.12903 Y238.3871 Z-3.7
G01 X81.77419 Y238.70968 Z-3.7
G01 X82.58065 Y238.87097 Z-3.7
G01 X83.3871 Y239.03226 Z-3.7
G01 X84.35484 Y239.19355 Z-3.6
G01 X85.16129 Y239.35484 Z-3.7
G01 X85.96774 Y239.35484 Z-3.7
G01 X86.77419 Y239.51613 Z-3.7
G01 X87.25806 Y239.51613 Z-3.8
G01 X87.41935 Y239.51613 Z-3.9
G01 X87.41935 Y239.51613 Z-4
G01 X87.41935 Y239.51613 Z-4
G01 X87.41935 Y239.51613 Z-4
G00 Z0.0000
G00 X76.93548 Y241.45161 Z0.0000
G01 X76.93548 Y241.45161 Z-4
G01 X76.93548 Y241.45161 Z-4
G01 X76.93548 Y241.45161 Z-4
G01 X76.93548 Y241.45161 Z-4
G01 X77.09677 Y241.29032 Z-3.9
G01 X77.41935 Y240.64516 Z-3.7
G01 X77.74194 Y239.19355 Z-3.5
G01 X78.22581 Y237.90323 Z-3.5
G01 X78.3871 Y236.6129 Z-3.6
G01 X78.3871 Y235.64516 Z-3.7
G01 X78.54839 Y235 Z-3.7
G01 X78.70968 Y234.67742 Z-3.8
G01 X78.70968 Y234.35484 Z-3.9
G01 X78.70968 Y234.35484 Z-4
G00 Z0.0000
G00 X85.64516 Y243.22581 Z0.0000
G01 X85.64516 Y243.22581 Z-4
G01 X85.64516 Y243.22581 Z-4
G01 X85.64516 Y242.90323 Z-3.9
G01 X85.80645 Y242.25806 Z-3.7
G01 X85.80645 Y241.45161 Z-3.7
G01 X85.48387 Y240.64516 Z-3.7
G01 X85.32258 Y239.83871 Z-3.7
G01 X84.83871 Y238.87097 Z-3.6
G01 X84.35484 Y238.06452 Z-3.7
G01 X83.70968 Y237.25806 Z-3.6
G01 X83.22581 Y236.29032 Z-3.6
G01 X82.58065 Y235.48387 Z-3.6
G01 X81.77419 Y234.67742 Z-3.6
G01 X81.12903 Y233.87097 Z-3.6
G01 X80.48387 Y233.06452 Z-3.6
G01 X79.83871 Y232.41935 Z-3.7
G01 X79.19355 Y231.93548 Z-3.7
G01 X78.54839 Y231.29032 Z-3.7
G01 X77.90323 Y230.80645 Z-3.7
G01 X77.25806 Y230.48387 Z-3.7
G01 X76.77419 Y230.16129 Z-3.8
G01 X76.29032 Y229.83871 Z-3.8
G01 X76.12903 Y229.67742 Z-3.9
G01 X75.96774 Y229.67742 Z-3.9
G01 X75.80645 Y229.67742 Z-3.9
G01 X75.80645 Y229.67742 Z-4
G01 X75.64516 Y229.67742 Z-3.9
G01 X75.80645 Y229.67742 Z-3.9
G01 X76.45161 Y229.83871 Z-3.8
G01 X77.58065 Y230.32258 Z-3.6
G01 X78.70968 Y230.80645 Z-3.6
G01 X79.83871 Y231.29032 Z-3.6
G01 X80.80645 Y231.6129 Z-3.6
G01 X81.45161 Y231.93548 Z-3.7
G01 X81.93548 Y232.25806 Z-3.8
G01 X82.25806 Y232.58065 Z-3.8
G01 X82.41935 Y232.58065 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.41935 Y232.74194 Z-4
G01 X82.09677 Y232.58065 Z-3.8
G01 X81.6129 Y232.09677 Z-3.7
G01 X80.96774 Y231.29032 Z-3.6
