G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X95.12258 Y259.99355 Z0.0000
G01 X95.12258 Y259.99355 Z-4
G01 X95.12258 Y259.99355 Z-4
G01 X95.12258 Y259.99355 Z-4
G01 X95.12258 Y259.99355 Z-4
G01 X95.12258 Y259.87097 Z-3.9
G01 X95.12258 Y259.62581 Z-3.9
G01 X95.12258 Y259.50323 Z-4
G01 X95.12258 Y259.38065 Z-3.9
G01 X95 Y258.76774 Z-3.4
G01 X94.75484 Y258.27742 Z-3.7
G01 X94.50968 Y257.7871 Z-3.7
G01 X94.26452 Y257.41935 Z-3.8
G01 X93.89677 Y256.92903 Z-3.7
G01 X93.40645 Y256.31613 Z-3.6
G01 X92.91613 Y255.70323 Z-3.6
G01 X92.54839 Y255.2129 Z-3.7
G01 X92.30323 Y254.84516 Z-3.8
G01 X91.93548 Y254.47742 Z-3.8
G01 X91.56774 Y254.23226 Z-3.8
G01 X91.2 Y253.9871 Z-3.8
G01 X90.95484 Y253.74194 Z-3.8
G01 X90.70968 Y253.49677 Z-3.8
G01 X90.5871 Y253.25161 Z-3.8
G01 X90.46452 Y253.25161 Z-3.9
G01 X90.21935 Y253.12903 Z-3.8
G01 X90.21935 Y253.12903 Z-4
G01 X90.21935 Y253.12903 Z-4
G01 X90.21935 Y253.12903 Z-4
G01 X90.46452 Y253.25161 Z-3.8
G01 X91.07742 Y253.49677 Z-3.7
G01 X91.69032 Y253.74194 Z-3.7
G01 X92.42581 Y253.9871 Z-3.6
G01 X93.28387 Y254.23226 Z-3.6
G01 X94.01935 Y254.47742 Z-3.6
G01 X94.75484 Y254.84516 Z-3.6
G01 X95.49032 Y255.33548 Z-3.6
G01 X96.10323 Y255.58065 Z-3.7
G01 X96.83871 Y255.82581 Z-3.7
G01 X97.45161 Y256.07097 Z-3.7
G01 X97.94194 Y256.31613 Z-3.7
G01 X98.55484 Y256.31613 Z-3.7
G01 X98.92258 Y256.43871 Z-3.8
G01 X99.29032 Y256.43871 Z-3.8
G01 X99.53548 Y256.43871 Z-3.9
G01 X99.65806 Y256.43871 Z-3.9
G01 X99.90323 Y256.43871 Z-3.9
G01 X100.02581 Y256.19355 Z-3.8
G01 X100.02581 Y255.82581 Z-3.8
G01 X100.02581 Y255.45806 Z-3.8
G01 X99.90323 Y255.09032 Z-3.8
G01 X99.4129 Y254.6 Z-3.7
G01 X98.8 Y253.86452 Z-3.6
G01 X98.06452 Y253.00645 Z-3.5
G01 X97.45161 Y252.27097 Z-3.6
G01 X96.59355 Y251.65806 Z-3.5
G01 X95.73548 Y250.67742 Z-3.4
G01 X95 Y249.81935 Z-3.5
G01 X94.26452 Y249.20645 Z-3.6
G01 X93.65161 Y248.59355 Z-3.6
G01 X92.91613 Y247.73548 Z-3.5
G01 X92.30323 Y247.12258 Z-3.6
G01 X91.8129 Y246.50968 Z-3.6
G01 X91.2 Y246.14194 Z-3.7
G01 X90.70968 Y245.52903 Z-3.6
G01 X90.09677 Y244.91613 Z-3.6
G01 X89.60645 Y244.30323 Z-3.6
G01 X89.11613 Y243.93548 Z-3.7
G01 X88.62581 Y243.56774 Z-3.7
G01 X88.13548 Y243.32258 Z-3.7
G01 X87.64516 Y242.95484 Z-3.7
G01 X87.15484 Y242.5871 Z-3.7
G01 X86.66452 Y242.09677 Z-3.7
G01 X86.29677 Y241.60645 Z-3.6
G01 X85.92903 Y241.36129 Z-3.8
G01 X85.43871 Y241.11613 Z-3.7
G01 X85.07097 Y240.87097 Z-3.8
G01 X84.70323 Y240.62581 Z-3.8
G01 X84.33548 Y240.50323 Z-3.8
G01 X84.09032 Y240.38065 Z-3.8
G01 X83.84516 Y240.38065 Z-3.8
G01 X83.72258 Y240.38065 Z-4
G01 X83.6 Y240.38065 Z-4
G01 X83.47742 Y240.38065 Z-4
G01 X83.47742 Y240.38065 Z-4
G01 X83.35484 Y240.38065 Z-4
G01 X83.23226 Y240.38065 Z-3.9
G00 Z0.0000
G00 X91.2 Y249.57419 Z0.0000
G01 X91.2 Y249.57419 Z-4
G01 X91.2 Y249.57419 Z-4
