G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X70.64516 Y234.19355 Z0.0000
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.19355 Z-4
G01 X70.64516 Y234.03226 Z-3.9
G01 X70.80645 Y233.87097 Z-3.9
G01 X70.96774 Y233.3871 Z-3.8
G01 X71.12903 Y232.90323 Z-3.8
G01 X71.29032 Y232.25806 Z-3.7
G01 X71.45161 Y231.93548 Z-3.8
G01 X71.45161 Y231.45161 Z-3.8
G01 X71.45161 Y230.96774 Z-3.8
G01 X71.45161 Y230.32258 Z-3.8
G01 X71.45161 Y229.51613 Z-3.7
G01 X71.29032 Y228.70968 Z-3.7
G01 X71.29032 Y228.06452 Z-3.8
G01 X71.12903 Y227.41935 Z-3.8
G01 X70.96774 Y226.77419 Z-3.8
G01 X70.80645 Y225.80645 Z-3.7
G01 X70.80645 Y225 Z-3.7
G01 X70.64516 Y224.35484 Z-3.8
G01 X70.48387 Y223.87097 Z-3.8
G01 X70.16129 Y223.06452 Z-3.7
G01 X70 Y222.25806 Z-3.7
G01 X69.83871 Y221.6129 Z-3.7
G01 X69.67742 Y220.96774 Z-3.8
G01 X69.51613 Y220.32258 Z-3.8
G01 X69.35484 Y219.67742 Z-3.7
G01 X69.03226 Y219.03226 Z-3.7
G01 X68.87097 Y218.22581 Z-3.7
G01 X68.70968 Y217.58065 Z-3.7
G01 X68.3871 Y217.09677 Z-3.8
G01 X68.22581 Y216.6129 Z-3.8
G01 X68.06452 Y216.29032 Z-3.8
G01 X67.74194 Y215.80645 Z-3.8
G01 X67.58065 Y215.16129 Z-3.7
G01 X67.41935 Y214.51613 Z-3.8
G01 X67.09677 Y214.03226 Z-3.8
G01 X66.93548 Y213.54839 Z-3.8
G01 X66.77419 Y213.3871 Z-3.9
G01 X66.6129 Y213.22581 Z-3.9
G01 X66.45161 Y213.06452 Z-3.9
G01 X66.45161 Y212.90323 Z-4
G01 X66.29032 Y212.90323 Z-4
G01 X66.12903 Y212.90323 Z-3.9
G01 X66.12903 Y212.90323 Z-4
G01 X65.96774 Y212.90323 Z-4
G01 X65.96774 Y212.90323 Z-4
G01 X65.80645 Y212.90323 Z-4
G01 X65.80645 Y213.06452 Z-4
G01 X65.80645 Y212.90323 Z-4
G01 X65.80645 Y212.90323 Z-4
G01 X65.64516 Y213.06452 Z-3.9
G01 X65.80645 Y213.87097 Z-3.7
G01 X65.96774 Y214.83871 Z-3.6
G01 X66.29032 Y215.80645 Z-3.6
G01 X66.77419 Y217.09677 Z-3.6
G01 X67.09677 Y218.06452 Z-3.6
G00 Z0.0000
G00 X73.06452 Y230.16129 Z0.0000
G01 X73.06452 Y230.16129 Z-4
G01 X73.06452 Y230.16129 Z-4
G01 X73.22581 Y230.32258 Z-3.9
G01 X73.3871 Y230.48387 Z-3.9
G01 X73.70968 Y230.80645 Z-3.8
G01 X74.35484 Y231.12903 Z-3.7
G01 X75 Y231.77419 Z-3.7
G01 X75.80645 Y232.58065 Z-3.6
G01 X76.77419 Y233.22581 Z-3.6
G01 X77.58065 Y233.87097 Z-3.6
G01 X78.3871 Y234.35484 Z-3.7
G01 X79.03226 Y235 Z-3.7
G01 X79.83871 Y235.64516 Z-3.6
G01 X80.48387 Y236.12903 Z-3.7
G01 X81.12903 Y236.6129 Z-3.7
G01 X81.77419 Y237.09677 Z-3.7
G01 X82.25806 Y237.25806 Z-3.8
G01 X82.58065 Y237.58065 Z-3.8
G01 X82.90323 Y237.58065 Z-3.8
G01 X82.90323 Y237.74194 Z-4
G01 X83.06452 Y237.74194 Z-3.9
G01 X83.06452 Y237.74194 Z-4
G01 X83.06452 Y237.74194 Z-4
G01 X83.06452 Y237.58065 Z-4
G01 X83.06452 Y237.09677 Z-3.8
G01 X82.90323 Y236.45161 Z-3.8
G01 X82.74194 Y235.80645 Z-3.8
G01 X82.41935 Y235.16129 Z-3.7
