G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X119.03226 Y238.87097 Z0.0000
G01 X119.03226 Y238.87097 Z-4
G01 X119.03226 Y238.87097 Z-4
G01 X119.03226 Y238.87097 Z-4
G01 X119.03226 Y238.87097 Z-4
G01 X119.03226 Y238.87097 Z-4
G01 X119.03226 Y238.87097 Z-4
G01 X119.03226 Y238.87097 Z-4
G01 X119.19355 Y238.87097 Z-4
G01 X119.35484 Y238.87097 Z-4
G01 X119.35484 Y238.70968 Z-4
G01 X119.51613 Y238.54839 Z-3.9
G01 X119.67742 Y238.22581 Z-3.8
G01 X119.67742 Y237.90323 Z-3.8
G01 X119.67742 Y237.25806 Z-3.8
G01 X119.51613 Y236.6129 Z-3.7
G01 X119.35484 Y236.12903 Z-3.8
G01 X119.19355 Y235.64516 Z-3.8
G01 X118.87097 Y235.16129 Z-3.8
G01 X118.54839 Y234.83871 Z-3.8
G01 X118.22581 Y234.35484 Z-3.8
G01 X117.90323 Y233.70968 Z-3.7
G01 X117.41935 Y232.90323 Z-3.7
G01 X117.09677 Y232.41935 Z-3.8
G01 X116.6129 Y231.93548 Z-3.7
G01 X116.12903 Y231.45161 Z-3.7
G01 X115.48387 Y230.96774 Z-3.7
G01 X115 Y230.48387 Z-3.7
G01 X114.51613 Y229.83871 Z-3.7
G01 X114.03226 Y229.51613 Z-3.8
G01 X113.70968 Y229.19355 Z-3.8
G01 X113.54839 Y229.03226 Z-3.9
G01 X113.54839 Y228.87097 Z-4
G01 X113.3871 Y228.87097 Z-3.9
G01 X113.22581 Y228.87097 Z-4
G01 X113.22581 Y228.87097 Z-4
G01 X113.22581 Y229.03226 Z-4
G01 X113.54839 Y229.19355 Z-3.8
G01 X113.87097 Y229.67742 Z-3.8
G01 X114.35484 Y230 Z-3.8
G01 X115 Y230.32258 Z-3.8
G01 X115.64516 Y230.64516 Z-3.6
G01 X116.12903 Y230.96774 Z-3.8
G01 X116.6129 Y231.29032 Z-3.8
G01 X116.93548 Y231.29032 Z-3.8
G01 X117.25806 Y231.45161 Z-3.8
G01 X117.74194 Y231.45161 Z-3.8
G01 X118.06452 Y231.45161 Z-3.8
G01 X118.54839 Y231.45161 Z-3.8
G01 X118.87097 Y231.29032 Z-3.8
G01 X119.19355 Y231.12903 Z-3.8
G01 X119.35484 Y231.12903 Z-4
G01 X119.51613 Y230.80645 Z-3.8
G01 X119.67742 Y230.64516 Z-3.9
G01 X120 Y230 Z-3.7
G01 X120.16129 Y229.35484 Z-3.7
G01 X120.32258 Y228.87097 Z-3.8
G01 X120.32258 Y228.3871 Z-3.8
G01 X120.48387 Y228.06452 Z-3.8
G01 X120.48387 Y227.90323 Z-4
G01 X120.48387 Y227.74194 Z-4
G01 X120.48387 Y227.58065 Z-4
G01 X120.32258 Y227.58065 Z-3.9
G01 X120.48387 Y227.58065 Z-4
G01 X120.48387 Y227.58065 Z-4
G01 X120.48387 Y227.58065 Z-4
G01 X120.64516 Y227.58065 Z-3.9
G01 X120.80645 Y227.74194 Z-3.9
G01 X121.29032 Y228.22581 Z-3.7
G01 X121.6129 Y228.70968 Z-3.8
G01 X122.09677 Y229.35484 Z-3.7
G01 X122.58065 Y230 Z-3.7
G01 X123.22581 Y230.96774 Z-3.6
G01 X123.87097 Y232.09677 Z-3.6
G01 X124.35484 Y232.90323 Z-3.7
G01 X124.67742 Y233.54839 Z-3.7
G01 X125.16129 Y234.19355 Z-3.7
G01 X125.64516 Y235.16129 Z-3.6
G01 X126.12903 Y235.96774 Z-3.7
G01 X126.6129 Y236.45161 Z-3.7
G01 X126.93548 Y236.93548 Z-3.8
G01 X127.25806 Y237.41935 Z-3.8
G01 X127.58065 Y237.74194 Z-3.8
G01 X128.06452 Y238.22581 Z-3.7
G01 X128.3871 Y238.70968 Z-3.8
G01 X128.70968 Y239.03226 Z-3.8
G01 X129.03226 Y239.35484 Z-3.8
G01 X129.19355 Y239.51613 Z-3.9
G01 X129.35484 Y239.67742 Z-3.9
G01 X129.51613 Y239.83871 Z-3.9
G01 X129.51613 Y240 Z-4
