G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X52.5871 Y255.58065 Z0.0000
G01 X52.5871 Y255.58065 Z-4
G01 X52.5871 Y255.58065 Z-4
G01 X52.70968 Y255.58065 Z-3.9
G01 X52.83226 Y255.70323 Z-3.9
G01 X52.95484 Y255.82581 Z-3.9
G01 X53.2 Y255.82581 Z-3.9
G01 X53.44516 Y255.94839 Z-3.8
G01 X53.8129 Y255.94839 Z-3.8
G01 X54.05806 Y255.94839 Z-3.8
G01 X54.42581 Y256.07097 Z-3.8
G01 X54.79355 Y256.19355 Z-3.8
G01 X55.16129 Y256.19355 Z-3.8
G01 X55.40645 Y256.31613 Z-3.8
G01 X55.65161 Y256.31613 Z-3.9
G01 X55.89677 Y256.43871 Z-3.8
G01 X56.26452 Y256.43871 Z-3.8
G01 X56.50968 Y256.56129 Z-3.8
G01 X56.75484 Y256.68387 Z-3.8
G01 X57 Y256.68387 Z-3.9
G01 X57.24516 Y256.80645 Z-3.8
G01 X57.49032 Y256.92903 Z-3.8
G01 X57.73548 Y256.92903 Z-3.8
G01 X57.85806 Y257.05161 Z-3.9
G01 X58.10323 Y257.17419 Z-3.8
G01 X58.22581 Y257.17419 Z-4
G01 X58.47097 Y257.17419 Z-3.8
G01 X58.59355 Y257.29677 Z-3.9
G01 X58.83871 Y257.29677 Z-3.8
G01 X58.83871 Y257.41935 Z-4
G01 X58.96129 Y257.41935 Z-4
G01 X59.08387 Y257.41935 Z-3.9
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.41935 Z-4
G01 X59.20645 Y257.29677 Z-4
G01 X59.08387 Y257.17419 Z-3.9
G01 X58.83871 Y256.68387 Z-3.8
G01 X58.34839 Y256.19355 Z-3.6
G01 X57.85806 Y255.58065 Z-3.6
G01 X57.36774 Y255.09032 Z-3.7
G01 X56.75484 Y254.23226 Z-3.5
G01 X55.89677 Y253.25161 Z-3.4
G01 X55.03871 Y252.14839 Z-3.4
G01 X54.18065 Y250.8 Z-3.3
G01 X53.44516 Y249.69677 Z-3.6
G00 Z0.0000
G00 X48.7871 Y245.16129 Z0.0000
G01 X48.7871 Y245.16129 Z-4
G01 X48.7871 Y245.16129 Z-4
G01 X48.7871 Y245.16129 Z-4
G01 X48.7871 Y245.16129 Z-4
G01 X48.7871 Y245.16129 Z-4
G01 X48.90968 Y245.16129 Z-3.9
G01 X49.27742 Y245.28387 Z-3.8
G01 X49.64516 Y245.52903 Z-3.8
G01 X50.13548 Y245.65161 Z-3.7
G01 X50.74839 Y245.89677 Z-3.7
G01 X51.36129 Y246.14194 Z-3.6
G01 X51.97419 Y246.3871 Z-3.7
G01 X52.5871 Y246.63226 Z-3.7
G01 X53.2 Y246.87742 Z-3.8
G01 X53.69032 Y247.12258 Z-3.6
G01 X54.30323 Y247.36774 Z-3.6
G01 X54.79355 Y247.6129 Z-3.7
G01 X55.40645 Y247.98065 Z-3.7
G01 X55.89677 Y248.22581 Z-3.7
G01 X56.50968 Y248.47097 Z-3.7
G01 X57 Y248.71613 Z-3.7
G01 X57.49032 Y248.96129 Z-3.7
G01 X57.98065 Y249.20645 Z-3.7
G01 X58.47097 Y249.45161 Z-3.7
G01 X58.83871 Y249.57419 Z-3.8
G01 X59.20645 Y249.69677 Z-3.8
G01 X59.69677 Y249.81935 Z-3.8
G01 X60.06452 Y249.94194 Z-3.8
G01 X60.55484 Y250.06452 Z-3.7
G01 X60.8 Y250.06452 Z-3.9
G01 X61.04516 Y250.1871 Z-3.8
G01 X61.29032 Y250.1871 Z-3.8
G01 X61.29032 Y250.1871 Z-4
G01 X61.4129 Y250.30968 Z-3.9
G01 X61.4129 Y250.30968 Z-4
G01 X61.4129 Y250.30968 Z-4
