G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X89.60645 Y254.35484 Z0.0000
G01 X90.21935 Y253.37419 Z-3.9
G01 X90.34194 Y252.76129 Z-3.8
G01 X90.46452 Y252.14839 Z-3.7
G01 X90.46452 Y251.65806 Z-3.8
G01 X90.5871 Y251.29032 Z-3.7
G01 X90.5871 Y250.67742 Z-3.5
G01 X90.5871 Y249.94194 Z-3.6
G01 X90.5871 Y249.32903 Z-3.7
G01 X90.5871 Y248.83871 Z-3.8
G01 X90.5871 Y248.22581 Z-3.7
G01 X90.5871 Y247.36774 Z-3.6
G01 X90.70968 Y246.63226 Z-3.6
G01 X90.70968 Y246.14194 Z-3.8
G01 X90.70968 Y245.77419 Z-3.8
G01 X90.70968 Y245.03871 Z-3.7
G01 X90.70968 Y244.30323 Z-3.7
G01 X90.70968 Y243.69032 Z-3.7
G01 X90.70968 Y243.2 Z-3.8
G01 X90.46452 Y242.70968 Z-3.7
G01 X90.34194 Y242.21935 Z-3.8
G01 X90.34194 Y241.48387 Z-3.6
G01 X90.34194 Y240.87097 Z-3.7
G01 X90.21935 Y240.38065 Z-3.8
G01 X89.97419 Y240.0129 Z-3.8
G01 X89.85161 Y239.52258 Z-3.8
G01 X89.60645 Y239.03226 Z-3.7
G01 X89.36129 Y238.54194 Z-3.8
G01 X89.23871 Y238.05161 Z-3.7
G01 X88.99355 Y237.68387 Z-3.8
G01 X88.87097 Y237.19355 Z-3.7
G01 X88.74839 Y236.94839 Z-3.8
G01 X88.62581 Y236.58065 Z-3.8
G01 X88.50323 Y236.2129 Z-3.8
G01 X88.38065 Y235.72258 Z-3.8
G01 X88.25806 Y235.35484 Z-3.8
G01 X88.13548 Y234.9871 Z-3.8
G01 X88.13548 Y234.61935 Z-3.8
G01 X88.0129 Y234.49677 Z-3.9
G01 X88.0129 Y234.25161 Z-3.8
G01 X88.0129 Y234.00645 Z-3.9
G01 X87.89032 Y233.88387 Z-3.9
G01 X87.89032 Y233.76129 Z-3.9
G01 X87.89032 Y233.76129 Z-4
G01 X87.89032 Y233.63871 Z-3.9
G01 X87.89032 Y233.63871 Z-4
G01 X87.89032 Y233.63871 Z-4
G01 X87.89032 Y233.88387 Z-4
G01 X88.13548 Y234.12903 Z-3.8
G01 X88.13548 Y234.37419 Z-3.8
G01 X88.13548 Y234.74194 Z-3.8
G01 X88.13548 Y235.10968 Z-3.8
G01 X88.25806 Y235.6 Z-3.7
G01 X88.25806 Y235.84516 Z-3.8
G01 X88.38065 Y236.09032 Z-3.8
G01 X88.62581 Y236.45806 Z-3.8
G01 X88.87097 Y236.94839 Z-3.7
G01 X89.36129 Y237.56129 Z-3.6
G01 X89.60645 Y238.05161 Z-3.8
G01 X89.72903 Y238.54194 Z-3.7
G01 X90.09677 Y238.7871 Z-3.8
G01 X90.21935 Y239.15484 Z-3.8
G01 X90.34194 Y239.52258 Z-3.8
G01 X90.46452 Y240.38065 Z-3.6
G01 X90.5871 Y240.87097 Z-3.8
G01 X90.70968 Y241.36129 Z-3.7
G01 X90.70968 Y241.72903 Z-3.8
G01 X90.70968 Y242.09677 Z-3.8
G01 X90.70968 Y242.95484 Z-3.6
G01 X90.83226 Y243.56774 Z-3.7
G01 X90.95484 Y244.05806 Z-3.8
G01 X90.95484 Y244.42581 Z-3.8
G01 X91.07742 Y244.67097 Z-3.8
G01 X91.2 Y245.03871 Z-3.8
G01 X91.32258 Y245.77419 Z-3.6
G01 X91.44516 Y246.3871 Z-3.7
G01 X91.69032 Y246.75484 Z-3.8
G01 X92.05806 Y247.12258 Z-3.7
G01 X92.42581 Y247.36774 Z-3.8
G01 X92.79355 Y247.6129 Z-3.8
G01 X93.03871 Y247.98065 Z-3.8
G01 X93.16129 Y248.59355 Z-3.7
G01 X93.52903 Y249.08387 Z-3.7
G01 X93.89677 Y249.57419 Z-3.7
G01 X94.63226 Y250.06452 Z-3.6
G01 X95.12258 Y250.43226 Z-3.8
G01 X95.6129 Y251.16774 Z-3.5
G01 X95.98065 Y251.90323 Z-3.6
G01 X96.71613 Y252.51613 Z-3.6
