G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X84.09032 Y242.5871 Z0.0000
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.2129 Y242.5871 Z-4
G01 X84.33548 Y242.46452 Z-3.9
G01 X84.45806 Y242.46452 Z-4
G01 X84.58065 Y242.34194 Z-3.9
G01 X84.70323 Y242.34194 Z-4
G01 X84.94839 Y242.34194 Z-3.8
G01 X85.31613 Y242.34194 Z-3.8
G01 X85.68387 Y242.34194 Z-3.8
G01 X85.92903 Y242.34194 Z-3.9
G01 X86.41935 Y242.34194 Z-3.8
G01 X86.7871 Y242.34194 Z-3.8
G01 X87.27742 Y242.46452 Z-3.8
G01 X87.76774 Y242.46452 Z-3.8
G01 X88.25806 Y242.70968 Z-3.7
G01 X88.74839 Y242.83226 Z-3.7
G01 X89.23871 Y242.95484 Z-3.8
G01 X89.85161 Y243.07742 Z-3.7
G01 X90.46452 Y243.32258 Z-3.7
G01 X91.2 Y243.56774 Z-3.6
G01 X92.05806 Y243.8129 Z-3.6
G01 X92.91613 Y243.93548 Z-3.6
G01 X93.89677 Y244.18065 Z-3.5
G01 X94.87742 Y244.30323 Z-3.5
G01 X95.85806 Y244.42581 Z-3.6
G01 X96.71613 Y244.54839 Z-3.6
G01 X97.81935 Y244.79355 Z-3.5
G01 X98.8 Y244.79355 Z-3.5
G01 X99.65806 Y244.91613 Z-3.7
G01 X100.51613 Y245.03871 Z-3.5
G01 X101.37419 Y245.03871 Z-3.6
G01 X102.10968 Y245.03871 Z-3.6
G01 X102.84516 Y245.03871 Z-3.6
G01 X103.45806 Y245.03871 Z-3.7
G01 X103.94839 Y245.03871 Z-3.7
G01 X104.31613 Y245.03871 Z-3.8
G01 X104.56129 Y245.03871 Z-3.9
G01 X104.68387 Y245.03871 Z-4
G01 X104.80645 Y245.03871 Z-4
G01 X104.92903 Y245.03871 Z-4
G01 X104.92903 Y245.03871 Z-4
G01 X105.05161 Y244.91613 Z-3.9
G01 X105.05161 Y244.79355 Z-3.9
G01 X105.05161 Y244.79355 Z-4
G01 X105.05161 Y244.67097 Z-3.9
G01 X105.05161 Y244.67097 Z-4
G01 X105.05161 Y244.67097 Z-4
G01 X105.05161 Y244.67097 Z-4
G01 X104.92903 Y244.67097 Z-3.9
G01 X104.92903 Y244.54839 Z-4
G01 X104.80645 Y244.54839 Z-3.9

G00 Z0.0000
G00 X83.35484 Y209.85806 Z0.0000
G01 X83.35484 Y209.85806 Z-4
G01 X83.35484 Y209.85806 Z-4
G01 X83.35484 Y209.85806 Z-4
G01 X83.35484 Y209.85806 Z-4
G01 X83.35484 Y209.98065 Z-4
G01 X83.47742 Y209.98065 Z-4
G01 X83.6 Y210.10323 Z-3.9
G01 X83.84516 Y210.10323 Z-3.9
G01 X84.09032 Y210.22581 Z-3.9
G01 X84.45806 Y210.34839 Z-3.8
G01 X84.82581 Y210.59355 Z-3.8
G01 X85.19355 Y210.71613 Z-3.8
G01 X85.43871 Y210.96129 Z-3.8
G01 X85.92903 Y211.20645 Z-3.7
G01 X86.29677 Y211.45161 Z-3.8
G01 X86.66452 Y211.69677 Z-3.8
G01 X87.03226 Y211.94194 Z-3.8
G01 X87.4 Y212.1871 Z-3.7
G01 X87.76774 Y212.30968 Z-3.8
G01 X88.0129 Y212.55484 Z-3.8
G01 X88.25806 Y212.67742 Z-3.8
G01 X88.62581 Y212.92258 Z-3.8
G01 X88.99355 Y213.16774 Z-3.8
G01 X89.36129 Y213.4129 Z-3.8
G01 X89.72903 Y213.65806 Z-3.8
G01 X90.09677 Y213.90323 Z-3.8
G01 X90.46452 Y214.02581 Z-3.8
G01 X90.83226 Y214.14839 Z-3.8
