G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X93.52903 Y254.35484 Z0.0000
G01 X93.52903 Y254.35484 Z-4
G01 X93.52903 Y254.35484 Z-4
G01 X93.52903 Y254.35484 Z-4
G01 X93.52903 Y254.35484 Z-4
G01 X93.52903 Y254.35484 Z-4
G01 X93.52903 Y254.35484 Z-4
G01 X93.52903 Y254.35484 Z-4
G01 X93.65161 Y254.35484 Z-3.9
G01 X93.77419 Y254.23226 Z-3.9
G01 X93.89677 Y254.23226 Z-3.9
G01 X94.01935 Y254.10968 Z-3.9
G01 X94.01935 Y253.9871 Z-4
G01 X94.26452 Y253.86452 Z-3.8
G01 X94.3871 Y253.61935 Z-3.8
G01 X94.50968 Y253.49677 Z-3.9
G01 X94.75484 Y253.12903 Z-3.8
G01 X94.87742 Y252.88387 Z-3.8
G01 X95 Y252.51613 Z-3.8
G01 X95.12258 Y252.27097 Z-3.8
G01 X95.24516 Y251.78065 Z-3.8
G01 X95.36774 Y251.4129 Z-3.8
G01 X95.49032 Y250.92258 Z-3.7
G01 X95.6129 Y250.43226 Z-3.7
G01 X95.73548 Y249.94194 Z-3.7
G01 X95.85806 Y249.45161 Z-3.7
G01 X95.98065 Y248.96129 Z-3.8
G01 X96.10323 Y248.34839 Z-3.7
G01 X96.10323 Y247.85806 Z-3.8
G01 X96.22581 Y247.24516 Z-3.7
G01 X96.34839 Y246.75484 Z-3.8
G01 X96.34839 Y246.26452 Z-3.7
G01 X96.34839 Y245.65161 Z-3.7
G01 X96.47097 Y245.16129 Z-3.7
G01 X96.47097 Y244.54839 Z-3.7
G01 X96.47097 Y244.05806 Z-3.8
G01 X96.47097 Y243.56774 Z-3.7
G01 X96.47097 Y243.07742 Z-3.8
G01 X96.47097 Y242.5871 Z-3.7
G01 X96.47097 Y242.09677 Z-3.7
G01 X96.34839 Y241.60645 Z-3.8
G01 X96.34839 Y241.23871 Z-3.8
G01 X96.22581 Y240.74839 Z-3.8
G01 X96.22581 Y240.38065 Z-3.8
G01 X96.22581 Y240.0129 Z-3.8
G01 X96.22581 Y239.64516 Z-3.8
G01 X96.10323 Y239.27742 Z-3.8
G01 X96.10323 Y238.90968 Z-3.8
G01 X96.10323 Y238.54194 Z-3.8
G01 X95.98065 Y238.29677 Z-3.8
G01 X95.98065 Y238.17419 Z-3.9
G01 X95.98065 Y238.05161 Z-3.9
G01 X95.98065 Y237.92903 Z-3.8
G01 X95.98065 Y237.92903 Z-4
G01 X95.98065 Y238.05161 Z-3.9
G01 X95.98065 Y237.92903 Z-4
G01 X95.85806 Y237.92903 Z-3.9
G01 X95.85806 Y237.92903 Z-4
G01 X95.6129 Y237.92903 Z-3.8
G01 X95.36774 Y237.92903 Z-3.9
G01 X95.12258 Y238.05161 Z-3.8
G01 X94.75484 Y238.17419 Z-3.8
G01 X94.26452 Y238.41935 Z-3.7
G01 X93.77419 Y238.7871 Z-3.7
G01 X92.79355 Y239.52258 Z-3.5
G01 X91.93548 Y240.38065 Z-3.4
G01 X91.69032 Y240.50323 Z-3.8
G00 Z0.0000
G00 X84.94839 Y244.79355 Z0.0000
G01 X84.94839 Y244.79355 Z-4
G01 X84.94839 Y244.79355 Z-4
G01 X84.94839 Y244.79355 Z-4
G01 X84.94839 Y244.79355 Z-4
G01 X84.94839 Y244.67097 Z-4
G01 X84.82581 Y244.30323 Z-3.8
G01 X84.70323 Y243.8129 Z-3.8
G01 X84.70323 Y243.32258 Z-3.7
G01 X84.58065 Y242.95484 Z-3.8
G01 X84.58065 Y242.5871 Z-3.8
G01 X84.45806 Y241.97419 Z-3.7
G01 X84.45806 Y241.36129 Z-3.7
G01 X84.45806 Y240.87097 Z-3.7
G01 X84.45806 Y240.38065 Z-3.8
G01 X84.45806 Y240.13548 Z-3.8
G01 X84.45806 Y239.89032 Z-3.8
G01 X84.45806 Y239.64516 Z-3.9
G01 X84.45806 Y239.52258 Z-3.9
G01 X84.45806 Y239.27742 Z-3.8
G01 X84.45806 Y239.15484 Z-3.9
G01 X84.58065 Y239.03226 Z-3.9
