G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X54.67097 Y259.99355 Z0.0000
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.79355 Y259.99355 Z-4
G01 X54.91613 Y259.99355 Z-4
G01 X55.16129 Y259.99355 Z-3.8
G01 X55.40645 Y259.87097 Z-3.8
G01 X55.52903 Y259.87097 Z-4
G01 X55.77419 Y259.74839 Z-3.8
G01 X56.01935 Y259.62581 Z-3.8
G01 X56.26452 Y259.62581 Z-3.8
G01 X56.3871 Y259.50323 Z-3.9
G01 X56.50968 Y259.38065 Z-3.9
G01 X56.75484 Y259.25806 Z-3.8
G01 X56.87742 Y259.13548 Z-3.9
G01 X57 Y258.89032 Z-3.8
G01 X57.24516 Y258.76774 Z-3.8
G01 X57.36774 Y258.52258 Z-3.9
G01 X57.6129 Y258.27742 Z-3.8
G01 X57.73548 Y258.15484 Z-3.9
G01 X57.73548 Y258.03226 Z-3.9
G01 X57.85806 Y257.90968 Z-3.9
G01 X57.85806 Y257.7871 Z-4
G01 X57.85806 Y257.66452 Z-4
G01 X57.85806 Y257.54194 Z-3.9
G01 X57.73548 Y257.29677 Z-3.8
G01 X57.49032 Y257.17419 Z-3.8
G01 X57.24516 Y256.92903 Z-3.8
G01 X57 Y256.68387 Z-3.8
G01 X56.63226 Y256.43871 Z-3.8
G01 X56.26452 Y256.19355 Z-3.8
G01 X55.89677 Y255.94839 Z-3.8
G01 X55.65161 Y255.82581 Z-3.8
G00 Z0.0000
G00 X50.87097 Y251.90323 Z0.0000
G01 X50.87097 Y251.90323 Z-4
G01 X50.87097 Y251.90323 Z-4
G01 X50.87097 Y251.90323 Z-4
G01 X50.87097 Y251.90323 Z-4
G01 X50.87097 Y251.78065 Z-4
G01 X50.99355 Y251.78065 Z-3.9
G01 X51.23871 Y251.53548 Z-3.8
G01 X51.60645 Y251.4129 Z-3.8
G01 X52.09677 Y251.29032 Z-3.8
G01 X52.5871 Y251.16774 Z-3.7
G01 X52.95484 Y251.16774 Z-3.8
G01 X53.56774 Y251.16774 Z-3.7
G01 X54.05806 Y251.29032 Z-3.8
G01 X54.67097 Y251.4129 Z-3.7
G01 X55.28387 Y251.53548 Z-3.7
G01 X55.77419 Y251.78065 Z-3.7
G01 X56.26452 Y252.02581 Z-3.7
G01 X56.87742 Y252.14839 Z-3.7
G01 X57.49032 Y252.39355 Z-3.7
G01 X58.10323 Y252.63871 Z-3.7
G01 X58.59355 Y252.76129 Z-3.7
G01 X58.96129 Y252.88387 Z-3.8
G01 X59.32903 Y252.88387 Z-3.8
G01 X59.69677 Y253.00645 Z-3.8
G01 X59.94194 Y253.00645 Z-3.8
G01 X60.06452 Y253.00645 Z-3.9
G01 X60.1871 Y253.00645 Z-4
G01 X60.1871 Y253.00645 Z-4
G00 Z0.0000
G00 X50.50323 Y247.24516 Z0.0000
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.12258 Z-4
G01 X50.62581 Y247 Z-3.9
G01 X50.87097 Y246.75484 Z-3.8
G01 X50.99355 Y246.50968 Z-3.8
G01 X51.11613 Y246.26452 Z-3.8
G01 X51.36129 Y245.89677 Z-3.8
G01 X51.48387 Y245.52903 Z-3.8
G01 X51.60645 Y245.16129 Z-3.8
G01 X51.85161 Y244.79355 Z-3.8
G01 X51.97419 Y244.54839 Z-3.8
G01 X51.97419 Y244.30323 Z-3.9
G01 X52.09677 Y244.18065 Z-3.9
