G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X71.77419 Y235 Z0.0000
G01 X71.77419 Y235 Z-4
G01 X71.6129 Y234.67742 Z-3.8
G01 X71.45161 Y234.35484 Z-3.7
G01 X71.12903 Y233.70968 Z-3.7
G01 X70.80645 Y232.90323 Z-3.7
G01 X70.32258 Y232.25806 Z-3.7
G01 X69.51613 Y231.12903 Z-3.5
G01 X68.70968 Y230.16129 Z-3.6
G01 X68.06452 Y229.03226 Z-3.5
G01 X67.25806 Y228.06452 Z-3.6
G01 X66.45161 Y227.09677 Z-3.6
G01 X65.64516 Y226.12903 Z-3.6
G01 X65 Y225.16129 Z-3.5
G01 X64.51613 Y224.67742 Z-3.7
G01 X64.03226 Y224.19355 Z-3.7
G01 X63.54839 Y223.70968 Z-3.7
G01 X63.22581 Y223.3871 Z-3.8
G01 X62.90323 Y223.06452 Z-3.8
G01 X62.58065 Y222.74194 Z-3.8
G01 X62.09677 Y222.25806 Z-3.7
G01 X61.6129 Y221.93548 Z-3.8
G01 X61.6129 Y221.77419 Z-3.9
G00 Z0.0000
G00 X65.48387 Y224.03226 Z0.0000
G01 X65.48387 Y224.03226 Z-4
G01 X65.48387 Y224.03226 Z-4
G01 X65.48387 Y224.03226 Z-4
G01 X65.48387 Y224.03226 Z-4
G01 X65.48387 Y224.03226 Z-4
G01 X65.64516 Y223.87097 Z-3.9
G01 X65.64516 Y223.3871 Z-3.8
G01 X65.80645 Y222.74194 Z-3.7
G01 X65.96774 Y221.77419 Z-3.7
G01 X66.12903 Y221.12903 Z-3.7
G01 X66.29032 Y220.16129 Z-3.7
G01 X66.29032 Y219.19355 Z-3.7
G01 X66.45161 Y218.06452 Z-3.6
G01 X66.6129 Y217.09677 Z-3.6
G01 X66.77419 Y216.12903 Z-3.7
G01 X66.77419 Y215 Z-3.6
G01 X66.77419 Y214.03226 Z-3.7
G01 X66.77419 Y213.3871 Z-3.7
G01 X66.93548 Y212.74194 Z-3.8
G01 X66.93548 Y212.25806 Z-3.8
G01 X66.93548 Y211.93548 Z-3.9
G01 X66.93548 Y211.6129 Z-3.9
G01 X66.93548 Y211.45161 Z-3.9
G01 X66.93548 Y211.45161 Z-4
G01 X66.93548 Y211.29032 Z-4
G01 X66.93548 Y211.29032 Z-4
G01 X66.93548 Y211.29032 Z-4
G01 X66.93548 Y211.29032 Z-4
G01 X67.09677 Y211.29032 Z-3.9
G01 X67.25806 Y211.6129 Z-3.8
G01 X67.58065 Y211.93548 Z-3.8
G01 X67.90323 Y212.41935 Z-3.8
G01 X68.3871 Y213.3871 Z-3.6
G01 X68.87097 Y214.67742 Z-3.5
G01 X69.35484 Y216.29032 Z-3.4
G01 X69.83871 Y217.58065 Z-3.6
G01 X70.32258 Y218.70968 Z-3.5
G01 X70.64516 Y219.83871 Z-3.6
G01 X70.96774 Y220.48387 Z-3.7
G00 Z0.0000
G00 X78.06452 Y232.90323 Z0.0000
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.58065 Z-3.9
G01 X78.06452 Y231.93548 Z-3.7
G01 X78.06452 Y231.29032 Z-3.8
G01 X78.22581 Y230.48387 Z-3.7
G01 X78.22581 Y229.83871 Z-3.8
G01 X78.22581 Y229.19355 Z-3.7
G01 X78.22581 Y228.3871 Z-3.7
G01 X78.22581 Y227.74194 Z-3.8
G01 X78.22581 Y226.93548 Z-3.7
G01 X78.22581 Y226.29032 Z-3.8
G01 X78.06452 Y225.64516 Z-3.7
G01 X78.06452 Y225 Z-3.8
G01 X78.06452 Y224.51613 Z-3.8
G01 X78.06452 Y224.03226 Z-3.8
G01 X78.06452 Y223.70968 Z-3.8
G01 X78.06452 Y223.06452 Z-3.8
G01 X77.90323 Y222.74194 Z-3.8
G01 X77.90323 Y222.25806 Z-3.8
G01 X77.90323 Y221.93548 Z-3.8
G01 X77.90323 Y221.77419 Z-4
G01 X77.90323 Y221.45161 Z-3.8
G01 X77.90323 Y221.29032 Z-4
