G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X92.79355 Y260.72903 Z0.0000
G01 X92.79355 Y260.72903 Z-4
G01 X92.79355 Y260.72903 Z-4
G01 X92.79355 Y260.72903 Z-4
G01 X92.79355 Y260.72903 Z-4
G01 X92.79355 Y260.72903 Z-4
G01 X92.79355 Y260.72903 Z-4
G01 X92.67097 Y260.72903 Z-3.9
G01 X92.54839 Y260.60645 Z-3.9
G01 X92.54839 Y260.36129 Z-3.8
G01 X92.30323 Y259.99355 Z-3.8
G01 X92.05806 Y259.62581 Z-3.8
G01 X91.8129 Y259.25806 Z-3.7
G01 X91.44516 Y258.76774 Z-3.8
G01 X91.07742 Y258.27742 Z-3.7
G01 X90.70968 Y257.7871 Z-3.7
G01 X90.21935 Y257.41935 Z-3.7
G01 X89.85161 Y257.05161 Z-3.7
G01 X89.48387 Y256.68387 Z-3.7
G01 X89.11613 Y256.43871 Z-3.8
G01 X88.74839 Y256.07097 Z-3.7
G01 X88.38065 Y255.82581 Z-3.8
G01 X88.0129 Y255.58065 Z-3.8
G01 X87.89032 Y255.33548 Z-3.8
G01 X87.64516 Y255.33548 Z-3.8
G01 X87.52258 Y255.33548 Z-3.9
G01 X87.52258 Y255.33548 Z-4
G01 X87.52258 Y255.33548 Z-4
G01 X87.52258 Y255.33548 Z-4
G01 X87.52258 Y255.33548 Z-4
G01 X87.76774 Y255.33548 Z-3.9
G01 X88.0129 Y255.33548 Z-3.9
G01 X88.38065 Y255.2129 Z-3.8
G01 X88.74839 Y255.2129 Z-3.8
G01 X89.36129 Y255.2129 Z-3.7
G01 X89.85161 Y255.2129 Z-3.8
G01 X90.21935 Y255.33548 Z-3.8
G01 X90.46452 Y255.33548 Z-3.9
G01 X90.70968 Y255.33548 Z-3.8
G01 X90.95484 Y255.33548 Z-3.9
G01 X91.07742 Y255.33548 Z-3.9
G01 X91.07742 Y255.33548 Z-4
G01 X91.2 Y255.2129 Z-3.9
G01 X91.32258 Y255.09032 Z-3.9
G01 X91.32258 Y254.72258 Z-3.8
G01 X91.32258 Y254.35484 Z-3.8
G01 X91.2 Y253.86452 Z-3.7
G01 X90.83226 Y253.25161 Z-3.6
G01 X90.46452 Y252.76129 Z-3.7
G01 X89.97419 Y252.14839 Z-3.6
G01 X89.60645 Y251.65806 Z-3.7
G01 X89.23871 Y251.16774 Z-3.7
G01 X88.99355 Y250.8 Z-3.8
G01 X88.74839 Y250.55484 Z-3.8
G01 X88.62581 Y250.43226 Z-3.9
G01 X88.50323 Y250.30968 Z-3.9
G01 X88.38065 Y250.1871 Z-3.9
G01 X88.25806 Y250.1871 Z-3.9
G01 X88.25806 Y250.1871 Z-4
G01 X88.25806 Y250.1871 Z-4
G01 X88.38065 Y250.1871 Z-3.9
G01 X88.50323 Y250.1871 Z-4
G01 X88.74839 Y250.1871 Z-3.8
G01 X88.99355 Y250.1871 Z-3.9
G01 X89.36129 Y250.1871 Z-3.8
G01 X89.72903 Y250.1871 Z-3.8
G01 X89.97419 Y250.1871 Z-3.9
G01 X90.34194 Y250.1871 Z-3.8
G01 X90.5871 Y250.1871 Z-3.9
G01 X90.83226 Y250.06452 Z-3.5
G01 X90.95484 Y249.94194 Z-3.9
G01 X91.2 Y249.69677 Z-3.8
G01 X91.32258 Y249.20645 Z-3.7
G01 X91.44516 Y248.71613 Z-3.8
G01 X91.44516 Y248.10323 Z-3.7
G01 X91.32258 Y247.36774 Z-3.7
G01 X91.2 Y246.50968 Z-3.6
G01 X91.07742 Y245.65161 Z-3.6
G01 X90.83226 Y244.79355 Z-3.6
G01 X90.70968 Y244.05806 Z-3.6
G01 X90.5871 Y243.56774 Z-3.8
G01 X90.46452 Y243.32258 Z-3.8
G01 X90.46452 Y243.32258 Z-4
G01 X90.46452 Y243.2 Z-4
G01 X90.46452 Y243.2 Z-4
G01 X90.46452 Y243.2 Z-4
G01 X90.46452 Y243.2 Z-4
G01 X90.46452 Y243.2 Z-4
G01 X90.5871 Y243.32258 Z-3.9
G01 X90.95484 Y243.93548 Z-3.7
