G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X114.03226 Y230.32258 Z0.0000
G01 X114.03226 Y230.32258 Z-4
G01 X114.03226 Y230.32258 Z-4
G01 X114.03226 Y230.32258 Z-4
G01 X114.03226 Y230.32258 Z-4
G01 X114.03226 Y230.48387 Z-3.9
G01 X114.35484 Y230.80645 Z-3.8
G01 X115 Y231.29032 Z-3.7
G01 X115.80645 Y231.77419 Z-3.7
G01 X116.6129 Y232.41935 Z-3.6
G01 X117.58065 Y233.22581 Z-3.6
G01 X118.54839 Y234.03226 Z-3.6
G01 X119.51613 Y234.67742 Z-3.6
G01 X120.16129 Y235.32258 Z-3.7
G01 X120.80645 Y235.96774 Z-3.7
G01 X121.45161 Y236.45161 Z-3.7
G01 X121.93548 Y236.93548 Z-3.7
G01 X122.25806 Y237.09677 Z-3.8
G01 X122.74194 Y237.25806 Z-3.8
G01 X122.90323 Y237.41935 Z-3.9
G01 X123.22581 Y237.58065 Z-3.8
G01 X123.3871 Y237.58065 Z-4
G01 X123.54839 Y237.58065 Z-3.9
G01 X123.70968 Y237.41935 Z-3.9
G01 X123.87097 Y237.25806 Z-3.9
G01 X124.03226 Y236.77419 Z-3.8
G01 X124.19355 Y236.12903 Z-3.8
G01 X124.03226 Y235.16129 Z-3.7
G01 X123.70968 Y234.19355 Z-3.6
G01 X123.22581 Y233.06452 Z-3.6
G01 X122.74194 Y232.09677 Z-3.6
G01 X122.09677 Y231.29032 Z-3.6
G01 X121.6129 Y230.64516 Z-3.7
G01 X121.29032 Y230.16129 Z-3.8
G01 X120.96774 Y229.83871 Z-3.8
G01 X120.64516 Y229.35484 Z-3.8
G01 X120.48387 Y229.03226 Z-3.8
G01 X120.48387 Y228.87097 Z-4
G01 X120.32258 Y228.54839 Z-3.8
G01 X120.32258 Y228.3871 Z-4
G01 X120.48387 Y228.22581 Z-3.9
G01 X120.64516 Y227.90323 Z-3.8
G01 X120.80645 Y227.41935 Z-3.8
G01 X121.12903 Y227.09677 Z-3.8
G01 X121.29032 Y226.45161 Z-3.8
G01 X121.6129 Y225.48387 Z-3.7
G01 X121.77419 Y224.51613 Z-3.5
G01 X121.77419 Y223.70968 Z-3.7
G01 X121.93548 Y222.90323 Z-3.7
G01 X121.93548 Y221.93548 Z-3.6
G01 X121.77419 Y220.96774 Z-3.7
G01 X121.77419 Y220.16129 Z-3.7
G01 X121.6129 Y219.19355 Z-3.6
G01 X121.6129 Y218.22581 Z-3.7
G01 X121.45161 Y217.41935 Z-3.7
G01 X121.45161 Y216.77419 Z-3.8
G01 X121.45161 Y215.96774 Z-3.7
G01 X121.29032 Y215.48387 Z-3.8
G01 X121.29032 Y214.83871 Z-3.7
G01 X121.12903 Y214.51613 Z-3.8
G01 X120.96774 Y214.19355 Z-3.8
G01 X120.96774 Y213.87097 Z-3.9
G01 X120.80645 Y213.87097 Z-4
G01 X120.64516 Y213.70968 Z-3.9
G01 X120.64516 Y213.54839 Z-3.9
G01 X120.32258 Y213.54839 Z-3.8
G01 X120.32258 Y213.54839 Z-4
G01 X120.16129 Y213.54839 Z-3.9
G01 X119.67742 Y213.54839 Z-3.8
G01 X119.03226 Y213.70968 Z-3.8
G01 X118.3871 Y214.19355 Z-3.7
G01 X118.22581 Y214.35484 Z-3.8
G00 Z0.0000
G00 X114.83871 Y219.19355 Z0.0000
G01 X115 Y219.35484 Z-3.8
G01 X115.32258 Y219.67742 Z-3.8
G01 X115.64516 Y219.83871 Z-3.7
G01 X116.29032 Y220.48387 Z-3.6
G01 X117.41935 Y221.29032 Z-3.6
G01 X118.22581 Y221.93548 Z-3.6
G01 X119.19355 Y222.74194 Z-3.6
G01 X120.16129 Y223.54839 Z-3.5
G01 X120.96774 Y224.03226 Z-3.7
G01 X121.45161 Y224.51613 Z-3.7
G01 X121.77419 Y224.67742 Z-3.8
G01 X121.93548 Y224.83871 Z-3.9
G01 X122.09677 Y225 Z-3.9
G01 X122.09677 Y225.16129 Z-3.9
G01 X122.41935 Y225.32258 Z-3.8
G01 X122.41935 Y225.32258 Z-4
G00 Z0.0000
