G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X60.64516 Y227.25806 Z0.0000
G01 X60.64516 Y227.25806 Z-4
G01 X60.64516 Y227.25806 Z-4
G01 X60.64516 Y227.41935 Z-3.9
G01 X60.64516 Y227.41935 Z-4
G01 X60.96774 Y227.58065 Z-3.8
G01 X61.29032 Y227.58065 Z-3.8
G01 X61.6129 Y227.58065 Z-3.9
G01 X62.09677 Y227.58065 Z-3.8
G01 X62.41935 Y227.58065 Z-3.9
G01 X62.74194 Y227.58065 Z-3.9
G01 X63.3871 Y227.74194 Z-3.8
G01 X63.87097 Y228.06452 Z-3.7
G01 X64.51613 Y228.54839 Z-3.7
G01 X65.16129 Y228.87097 Z-3.7
G01 X65.80645 Y229.35484 Z-3.7
G01 X66.29032 Y229.83871 Z-3.7
G01 X66.77419 Y230.16129 Z-3.8
G01 X67.25806 Y230.48387 Z-3.8
G01 X67.90323 Y230.96774 Z-3.7
G01 X68.70968 Y231.29032 Z-3.7
G01 X69.35484 Y231.77419 Z-3.7
G01 X70 Y232.25806 Z-3.7
G01 X70.48387 Y232.58065 Z-3.8
G01 X71.12903 Y233.06452 Z-3.7
G01 X71.6129 Y233.22581 Z-3.8
G01 X72.09677 Y233.54839 Z-3.8
G01 X72.41935 Y233.70968 Z-3.8
G01 X72.90323 Y233.87097 Z-3.8
G01 X73.06452 Y233.87097 Z-4
G01 X73.22581 Y234.03226 Z-3.8
G01 X73.22581 Y234.03226 Z-4
G01 X73.22581 Y234.03226 Z-4
G01 X73.22581 Y234.03226 Z-4
G00 Z0.0000
G00 X68.70968 Y240.96774 Z0.0000
G01 X68.70968 Y240.96774 Z-4
G01 X68.70968 Y240.96774 Z-4
G01 X68.70968 Y240.96774 Z-4
G01 X69.03226 Y240.96774 Z-3.9
G01 X69.19355 Y240.80645 Z-3.9
G01 X69.35484 Y240.64516 Z-3.9
G01 X69.67742 Y240.16129 Z-3.8
G01 X69.83871 Y239.67742 Z-3.8
G01 X70 Y239.03226 Z-3.7
G01 X70 Y238.3871 Z-3.7
G01 X70 Y237.25806 Z-3.6
G01 X70.16129 Y236.29032 Z-3.6
G01 X70.16129 Y235.48387 Z-3.7
G01 X70 Y234.83871 Z-3.8
G01 X70 Y233.87097 Z-3.6
G01 X70 Y232.58065 Z-3.6
G01 X69.83871 Y231.6129 Z-3.7
G01 X69.67742 Y230.64516 Z-3.6
G01 X69.67742 Y229.35484 Z-3.6
G01 X69.51613 Y228.3871 Z-3.6
G01 X69.35484 Y227.41935 Z-3.6
G01 X69.19355 Y226.45161 Z-3.6
G01 X69.03226 Y225.32258 Z-3.6
G01 X69.03226 Y224.51613 Z-3.7
G01 X68.87097 Y223.87097 Z-3.8
G01 X68.87097 Y223.06452 Z-3.7
G01 X68.70968 Y222.09677 Z-3.7
G01 X68.70968 Y221.29032 Z-3.7
G01 X68.54839 Y220.80645 Z-3.8
G01 X68.54839 Y220.16129 Z-3.7
G01 X68.54839 Y219.51613 Z-3.8
G01 X68.54839 Y218.54839 Z-3.7
G01 X68.3871 Y217.74194 Z-3.7
G01 X68.22581 Y217.25806 Z-3.8
G01 X68.22581 Y216.93548 Z-3.9
G01 X68.22581 Y216.6129 Z-3.8
G01 X68.22581 Y216.29032 Z-3.8
G01 X68.22581 Y215.80645 Z-3.8
G01 X68.06452 Y215.32258 Z-3.8
G01 X68.06452 Y214.83871 Z-3.8
G01 X68.06452 Y214.51613 Z-3.9
G01 X68.06452 Y214.19355 Z-3.8
G01 X68.06452 Y213.87097 Z-3.8
G01 X67.90323 Y213.70968 Z-3.9
G01 X67.90323 Y213.70968 Z-4
G01 X67.90323 Y213.54839 Z-4
G01 X67.90323 Y213.3871 Z-4
G01 X67.90323 Y213.3871 Z-4
G01 X67.74194 Y213.3871 Z-4
G01 X67.58065 Y213.3871 Z-3.9
G01 X67.58065 Y213.3871 Z-4
G01 X67.41935 Y213.54839 Z-3.9
G01 X67.09677 Y213.70968 Z-3.8
G01 X66.77419 Y214.19355 Z-3.8
G01 X66.29032 Y214.51613 Z-3.8
