G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X52.5871 Y255.94839 Z0.0000
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.70968 Y255.94839 Z-4
G01 X52.83226 Y255.94839 Z-3.9
G01 X52.95484 Y256.07097 Z-3.9
G01 X53.07742 Y256.07097 Z-4
G01 X53.32258 Y256.19355 Z-3.8
G01 X53.44516 Y256.19355 Z-3.9
G01 X53.56774 Y256.31613 Z-3.9
G01 X53.56774 Y256.31613 Z-4
G01 X53.8129 Y256.31613 Z-3.9
G01 X53.93548 Y256.43871 Z-3.9
G01 X54.18065 Y256.43871 Z-3.9
G01 X54.42581 Y256.56129 Z-3.8
G01 X54.67097 Y256.68387 Z-3.8
G01 X54.79355 Y256.68387 Z-3.9
G01 X54.91613 Y256.80645 Z-3.9
G01 X55.03871 Y256.80645 Z-3.9
G01 X55.28387 Y256.80645 Z-3.9
G01 X55.52903 Y256.92903 Z-3.8
G01 X55.77419 Y256.92903 Z-3.8
G01 X55.89677 Y257.05161 Z-3.9
G01 X56.14194 Y257.05161 Z-3.8
G01 X56.26452 Y257.05161 Z-3.9
G01 X56.50968 Y257.17419 Z-3.8
G01 X56.75484 Y257.29677 Z-3.8
G01 X57 Y257.29677 Z-3.8
G01 X57.24516 Y257.29677 Z-3.9
G01 X57.36774 Y257.29677 Z-3.9
G01 X57.6129 Y257.29677 Z-3.9
G01 X57.85806 Y257.29677 Z-3.8
G01 X57.98065 Y257.29677 Z-4
G01 X58.10323 Y257.41935 Z-3.9
G01 X58.34839 Y257.41935 Z-3.9
G01 X58.47097 Y257.41935 Z-3.9
G01 X58.71613 Y257.54194 Z-3.8
G01 X58.83871 Y257.54194 Z-3.9
G01 X58.96129 Y257.54194 Z-4
G01 X59.08387 Y257.54194 Z-3.9
G01 X59.20645 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.08387 Y257.41935 Z-3.8
G01 X58.83871 Y257.29677 Z-3.9
G01 X58.59355 Y257.05161 Z-3.8
G01 X58.22581 Y256.80645 Z-3.8
G01 X57.85806 Y256.56129 Z-3.8
G01 X57.36774 Y256.31613 Z-3.7
G01 X56.87742 Y256.07097 Z-3.7
G01 X56.14194 Y255.70323 Z-3.6
G01 X55.52903 Y255.33548 Z-3.7
G01 X54.91613 Y254.96774 Z-3.7
G01 X54.30323 Y254.6 Z-3.7
G01 X53.56774 Y254.10968 Z-3.6
G01 X52.83226 Y253.49677 Z-3.6
G01 X52.09677 Y252.88387 Z-3.6
G01 X51.97419 Y252.88387 Z-3.9
G00 Z0.0000
G00 X50.0129 Y250.55484 Z0.0000
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.13548 Y250.43226 Z-3.9
G01 X50.13548 Y250.30968 Z-4
