G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X91.44516 Y254.23226 Z0.0000
G01 X91.44516 Y254.23226 Z-4
G01 X91.44516 Y254.23226 Z-4
G01 X91.44516 Y254.23226 Z-4
G01 X91.44516 Y254.23226 Z-4
G01 X91.44516 Y254.23226 Z-4
G01 X91.44516 Y254.23226 Z-4
G01 X91.44516 Y254.10968 Z-4
G01 X91.44516 Y253.9871 Z-4
G01 X91.44516 Y253.86452 Z-4
G01 X91.44516 Y253.49677 Z-3.8
G01 X91.32258 Y253.00645 Z-3.8
G01 X91.2 Y252.39355 Z-3.7
G01 X90.83226 Y251.65806 Z-3.6
G01 X90.5871 Y251.04516 Z-3.7
G01 X89.85161 Y249.57419 Z-3.4
G01 X89.48387 Y248.96129 Z-3.6
G01 X89.11613 Y248.22581 Z-3.6
G01 X88.74839 Y247.49032 Z-3.2
G01 X88.25806 Y246.63226 Z-3.5
G01 X87.89032 Y245.89677 Z-3.6
G01 X87.52258 Y245.28387 Z-3.7
G01 X87.15484 Y244.67097 Z-3.9
G01 X86.41935 Y243.8129 Z-3
G01 X86.29677 Y243.69032 Z-3.9
G01 X86.17419 Y243.69032 Z-3.9
G01 X86.17419 Y243.69032 Z-4
G00 Z0.0000
G00 X89.72903 Y248.10323 Z0.0000
G01 X89.72903 Y248.10323 Z-4
G01 X89.72903 Y248.10323 Z-4
G01 X89.72903 Y248.10323 Z-4
G01 X89.72903 Y248.10323 Z-4
G01 X89.72903 Y248.10323 Z-4
G01 X89.72903 Y248.10323 Z-4
G01 X89.72903 Y248.10323 Z-4
G01 X89.72903 Y248.10323 Z-4
G01 X89.97419 Y247.98065 Z-3.8
G01 X90.21935 Y247.73548 Z-3.8
G01 X90.46452 Y247.49032 Z-3.8
G01 X90.83226 Y247 Z-3.7
G01 X91.2 Y246.50968 Z-3.7
G01 X91.44516 Y246.01935 Z-3.7
G01 X91.69032 Y245.65161 Z-3.7
G01 X91.8129 Y245.40645 Z-3.8
G01 X91.93548 Y245.28387 Z-3.9
G01 X92.05806 Y245.03871 Z-3.8
G01 X92.18065 Y245.03871 Z-4
G01 X92.30323 Y244.91613 Z-3.9
G01 X92.30323 Y244.91613 Z-4
G01 X92.42581 Y244.91613 Z-3.9
G01 X92.54839 Y244.91613 Z-4
G01 X92.79355 Y245.03871 Z-3.8
G01 X93.16129 Y245.52903 Z-3.7
G01 X93.52903 Y246.01935 Z-3.8
G01 X94.01935 Y246.3871 Z-3.7
G01 X94.3871 Y246.87742 Z-3.7
G01 X94.75484 Y247.36774 Z-3.7
G01 X95.24516 Y248.10323 Z-3.6
G01 X95.6129 Y248.59355 Z-3.7
G00 Z0.0000
G00 X100.63871 Y256.43871 Z0.0000
G01 X100.63871 Y256.43871 Z-4
G01 X100.63871 Y256.43871 Z-4
G01 X100.63871 Y256.43871 Z-4
G01 X100.63871 Y256.43871 Z-4
G01 X100.63871 Y256.43871 Z-4
G01 X100.63871 Y256.43871 Z-4
G01 X100.63871 Y256.43871 Z-4
G01 X100.76129 Y256.31613 Z-3.9
G01 X100.88387 Y256.31613 Z-3.9
G01 X101.00645 Y256.19355 Z-3.9
G01 X101.12903 Y255.94839 Z-3.8
G01 X101.25161 Y255.70323 Z-3.8
G01 X101.25161 Y255.45806 Z-3.9
G01 X101.37419 Y254.96774 Z-3.7
G01 X101.37419 Y254.35484 Z-3.7
G01 X101.25161 Y253.74194 Z-3.7
G01 X101.25161 Y253.12903 Z-3.7
G01 X101.12903 Y252.27097 Z-3.6
G01 X100.88387 Y251.65806 Z-3.7
G01 X100.51613 Y250.92258 Z-3.6
G01 X100.14839 Y250.06452 Z-3.5
G01 X99.65806 Y249.32903 Z-3.6
G01 X99.16774 Y248.59355 Z-3.6
G01 X98.67742 Y247.98065 Z-3.6
G01 X98.1871 Y247.36774 Z-3.6
G01 X97.81935 Y246.87742 Z-3.7
G01 X97.45161 Y246.3871 Z-3.7
G01 X96.96129 Y246.01935 Z-3.7
G01 X96.59355 Y245.65161 Z-3.7
G01 X96.22581 Y245.28387 Z-3.7
