G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X56.14194 Y259.62581 Z0.0000
G01 X56.14194 Y259.62581 Z-4
G01 X56.14194 Y259.62581 Z-4
G01 X56.14194 Y259.62581 Z-4
G01 X56.01935 Y259.62581 Z-3.9
G01 X56.01935 Y259.62581 Z-4
G01 X56.14194 Y259.62581 Z-4
G01 X56.26452 Y259.62581 Z-3.9
G01 X56.63226 Y259.62581 Z-3.8
G01 X56.87742 Y259.50323 Z-3.8
G01 X57.24516 Y259.38065 Z-3.8
G01 X57.49032 Y259.25806 Z-3.8
G01 X57.6129 Y259.0129 Z-3.8
G01 X57.85806 Y258.76774 Z-3.8
G01 X58.10323 Y258.4 Z-3.8
G01 X58.10323 Y258.15484 Z-3.8
G01 X58.22581 Y257.7871 Z-3.8
G01 X58.34839 Y257.54194 Z-3.8
G01 X58.34839 Y257.29677 Z-3.8
G01 X58.34839 Y257.17419 Z-4
G01 X58.34839 Y257.05161 Z-3.9
G01 X58.34839 Y257.05161 Z-4
G01 X58.34839 Y256.92903 Z-4
G01 X58.34839 Y256.92903 Z-4
G00 Z0.0000
G00 X50.99355 Y255.09032 Z0.0000
G01 X51.11613 Y255.09032 Z-4
G01 X51.11613 Y255.2129 Z-3.9
G01 X51.11613 Y255.2129 Z-4
G01 X51.11613 Y255.33548 Z-4
G01 X51.11613 Y255.33548 Z-4
G01 X50.99355 Y255.33548 Z-4
G01 X50.99355 Y255.2129 Z-3.9
G01 X50.87097 Y254.96774 Z-3.8
G01 X50.74839 Y254.72258 Z-3.8
G01 X50.62581 Y254.35484 Z-3.8
G01 X50.38065 Y253.74194 Z-3.7
G01 X50.13548 Y253.12903 Z-3.7
G01 X50.0129 Y252.51613 Z-3.7
G01 X49.76774 Y252.02581 Z-3.7
G01 X49.52258 Y251.53548 Z-3.7
G01 X49.27742 Y251.04516 Z-3.7
G01 X49.15484 Y250.67742 Z-3.8
G01 X49.03226 Y250.30968 Z-3.8
G01 X48.90968 Y250.06452 Z-3.8
G01 X48.90968 Y249.94194 Z-4
G01 X48.7871 Y249.81935 Z-3.9
G01 X48.66452 Y249.69677 Z-3.9
G01 X48.66452 Y249.69677 Z-4
G01 X48.66452 Y249.69677 Z-4
G01 X48.66452 Y249.81935 Z-3.9
G01 X48.7871 Y250.06452 Z-3.8
G01 X48.7871 Y250.06452 Z-4
G00 Z0.0000
G00 X51.23871 Y253.86452 Z0.0000
G01 X51.23871 Y253.86452 Z-4
G01 X51.36129 Y253.9871 Z-3.9
G01 X51.60645 Y254.10968 Z-3.8
G01 X51.72903 Y254.10968 Z-4
G01 X52.09677 Y254.23226 Z-3.8
G01 X52.5871 Y254.35484 Z-3.7
G01 X53.07742 Y254.35484 Z-3.8
G01 X53.32258 Y254.47742 Z-3.8
G01 X54.18065 Y254.6 Z-3.6
G01 X54.79355 Y254.84516 Z-3.7
G01 X55.52903 Y254.96774 Z-3.7
G01 X56.14194 Y255.2129 Z-3.7
G01 X56.75484 Y255.33548 Z-3.7
G01 X57.36774 Y255.58065 Z-3.7
G01 X57.85806 Y255.70323 Z-3.7
G01 X58.22581 Y255.82581 Z-3.8
G01 X58.71613 Y255.94839 Z-3.8
G01 X59.20645 Y255.94839 Z-3.8
G01 X59.57419 Y256.07097 Z-3.8
G01 X60.06452 Y256.07097 Z-3.8
G01 X60.67742 Y256.07097 Z-3.7
G01 X61.04516 Y256.07097 Z-3.8
G01 X61.53548 Y256.19355 Z-3.7
G01 X61.90323 Y256.19355 Z-3.8
G01 X62.27097 Y256.19355 Z-3.8
G01 X62.63871 Y256.19355 Z-3.8
G01 X63.12903 Y256.19355 Z-3.8
G01 X63.49677 Y256.19355 Z-3.8
G01 X63.86452 Y256.19355 Z-3.8
G01 X64.23226 Y256.19355 Z-3.8
G01 X64.6 Y256.19355 Z-3.8
G01 X64.96774 Y256.19355 Z-3.8
G01 X65.2129 Y256.07097 Z-3.8
G01 X65.70323 Y256.07097 Z-3.8
G01 X66.07097 Y255.94839 Z-3.8
G01 X66.43871 Y255.82581 Z-3.8
