G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X75.48387 Y242.74194 Z0.0000
G01 X75.48387 Y242.74194 Z-4
G01 X75.80645 Y241.6129 Z-3.9
G01 X75.96774 Y241.45161 Z-3.9
G01 X76.12903 Y241.29032 Z-3.9
G01 X76.12903 Y241.12903 Z-4
G01 X76.12903 Y240.96774 Z-4
G01 X76.12903 Y240.80645 Z-3.9
G01 X76.12903 Y240.64516 Z-3.9
G01 X76.12903 Y240.48387 Z-3.9
G01 X75.64516 Y240.16129 Z-3.8
G01 X75.48387 Y239.83871 Z-3.8
G01 X75.16129 Y239.35484 Z-3.8
G01 X74.83871 Y239.03226 Z-3.8
G01 X74.51613 Y238.54839 Z-3.8
G01 X74.19355 Y238.22581 Z-3.8
G01 X74.03226 Y237.90323 Z-3.8
G01 X73.70968 Y237.58065 Z-3.8
G01 X73.3871 Y237.25806 Z-3.8
G01 X73.22581 Y236.77419 Z-3.8
G01 X72.90323 Y236.45161 Z-3.8
G01 X72.41935 Y235.80645 Z-3.7
G01 X72.09677 Y235.32258 Z-3.8
G01 X71.77419 Y235 Z-3.8
G01 X71.45161 Y234.51613 Z-3.8
G01 X71.29032 Y234.35484 Z-3.9
G01 X70.80645 Y233.70968 Z-3.7
G01 X70.48387 Y233.54839 Z-3.8
G01 X70.16129 Y233.06452 Z-3.8
G01 X69.83871 Y232.41935 Z-3.7
G01 X69.35484 Y231.77419 Z-3.7
G01 X68.87097 Y231.45161 Z-3.8
G01 X68.22581 Y230.80645 Z-3.7
G01 X67.41935 Y229.67742 Z-3.7
G01 X67.09677 Y229.19355 Z-3.8
G01 X66.6129 Y228.54839 Z-3.7
G01 X66.12903 Y227.90323 Z-3.7
G01 X65.80645 Y227.58065 Z-3.8
G01 X65.16129 Y227.09677 Z-3.7
G01 X64.35484 Y226.29032 Z-3.8
G01 X63.87097 Y225.80645 Z-3.7
G01 X63.54839 Y225.48387 Z-3.8
G01 X63.22581 Y225.16129 Z-3.8
G01 X62.74194 Y224.67742 Z-3.8
G01 X62.41935 Y224.03226 Z-3.7
G01 X62.09677 Y223.54839 Z-3.8
G01 X61.77419 Y223.06452 Z-3.8
G01 X61.29032 Y222.90323 Z-3.8
G01 X60.64516 Y222.58065 Z-3.7
G01 X60.16129 Y222.41935 Z-3.8
G01 X59.67742 Y222.25806 Z-3.8
G01 X59.51613 Y222.25806 Z-3.9
G00 Z0.0000
G00 X75.96774 Y237.25806 Z0.0000
G01 X75.96774 Y237.25806 Z-4
G01 X75.96774 Y237.25806 Z-4
G01 X75.96774 Y237.25806 Z-4
G01 X77.09677 Y235.80645 Z-3.9
G01 X77.25806 Y235.48387 Z-3.9
G01 X77.58065 Y235.16129 Z-3.8
G01 X77.74194 Y235 Z-3.9
G01 X78.3871 Y234.35484 Z-3.6
G01 X78.70968 Y234.03226 Z-3.8
G01 X78.87097 Y234.03226 Z-3.9
G01 X79.19355 Y233.54839 Z-3.8
G01 X79.51613 Y233.3871 Z-3.8
G01 X79.67742 Y233.06452 Z-3.8
G01 X79.83871 Y232.90323 Z-3.9
G01 X80.32258 Y232.41935 Z-3.7
G01 X80.96774 Y231.77419 Z-3.8
G01 X81.12903 Y231.6129 Z-3.9
G01 X81.6129 Y231.12903 Z-3.8
G01 X82.09677 Y230.64516 Z-3.8
G01 X82.58065 Y230.32258 Z-3.8
G01 X83.3871 Y229.51613 Z-3.8
G01 X83.87097 Y229.19355 Z-3.8
G01 X84.19355 Y228.87097 Z-3.9
G01 X84.51613 Y228.54839 Z-3.8
G01 X85 Y228.3871 Z-3.8
G01 X85.32258 Y228.06452 Z-3.8
G01 X85.64516 Y227.74194 Z-3.8
G01 X85.96774 Y227.41935 Z-3.9
G01 X86.45161 Y226.93548 Z-3.7
G01 X86.93548 Y226.6129 Z-3.7
G01 X87.09677 Y226.45161 Z-3.9
G01 X87.41935 Y226.29032 Z-3.8
G01 X87.58065 Y226.12903 Z-3.9
G01 X87.90323 Y225.80645 Z-3.8
G01 X88.22581 Y225.64516 Z-3.9
G01 X88.3871 Y225.48387 Z-3.9
