G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X118.3871 Y234.67742 Z0.0000
G01 X118.3871 Y234.67742 Z-4
G01 X118.3871 Y234.67742 Z-4
G01 X118.3871 Y234.67742 Z-4
G01 X119.67742 Y233.3871 Z-3.9
G01 X119.83871 Y233.3871 Z-3.9
G01 X120.16129 Y233.06452 Z-3.8
G01 X120.32258 Y232.90323 Z-3.9
G01 X120.64516 Y232.74194 Z-3.9
G01 X120.80645 Y232.41935 Z-3.8
G01 X121.12903 Y232.09677 Z-3.8
G01 X121.45161 Y231.77419 Z-3.8
G01 X121.77419 Y231.6129 Z-3.8
G01 X121.93548 Y231.45161 Z-3.9
G01 X122.25806 Y231.29032 Z-3.8
G01 X122.25806 Y231.29032 Z-4
G01 X122.58065 Y231.29032 Z-3.8
G01 X122.74194 Y231.12903 Z-3.9
G01 X123.06452 Y231.12903 Z-3.9
G01 X123.3871 Y231.45161 Z-3.8
G01 X124.03226 Y231.77419 Z-3.7
G01 X124.83871 Y232.25806 Z-3.7
G01 X125.32258 Y232.58065 Z-3.8
G01 X125.80645 Y232.90323 Z-3.8
G01 X126.6129 Y233.70968 Z-3.6
G01 X127.74194 Y235 Z-3.4
G01 X128.54839 Y235.80645 Z-3.6
G01 X129.19355 Y236.29032 Z-3.7
G01 X129.51613 Y236.45161 Z-3.9
G01 X129.67742 Y236.6129 Z-3.9
G01 X129.83871 Y236.77419 Z-3.9
G01 X130 Y236.93548 Z-3.9
G01 X130 Y236.93548 Z-4
G01 X130.16129 Y236.93548 Z-4
G01 X130.16129 Y237.09677 Z-4
G01 X130.16129 Y237.09677 Z-4
G01 X130.16129 Y237.09677 Z-4
G01 X130.16129 Y237.09677 Z-4
G01 X130.16129 Y236.6129 Z-3.8
G01 X129.83871 Y236.12903 Z-3.8
G01 X129.67742 Y235.32258 Z-3.7
G01 X129.03226 Y234.67742 Z-3.6
G01 X128.54839 Y234.19355 Z-3.7
G01 X127.90323 Y233.70968 Z-3.7
G01 X127.41935 Y232.74194 Z-3.7
G01 X127.09677 Y231.93548 Z-3.6
G01 X126.45161 Y231.12903 Z-3.6
G01 X125.48387 Y230.64516 Z-3.6
G01 X124.67742 Y230.16129 Z-3.7
G01 X124.19355 Y229.83871 Z-3.8
G01 X123.70968 Y229.03226 Z-3.7
G01 X123.3871 Y228.54839 Z-3.8
G01 X122.41935 Y228.06452 Z-3.6
G01 X121.12903 Y227.25806 Z-3.5
G01 X120.64516 Y226.77419 Z-3.8
G01 X120.32258 Y226.6129 Z-3.8
G01 X120 Y226.45161 Z-3.9
G01 X119.83871 Y226.45161 Z-3.9
G01 X119.51613 Y226.29032 Z-3.8
G01 X119.19355 Y226.12903 Z-3.8
G01 X119.03226 Y225.96774 Z-3.9
G01 X118.87097 Y225.96774 Z-3.9
G01 X118.87097 Y225.96774 Z-4
G01 X118.70968 Y225.96774 Z-4
G01 X119.03226 Y225.96774 Z-4
G01 X119.51613 Y226.12903 Z-3.8
G01 X120.64516 Y226.45161 Z-3.6
G01 X121.6129 Y226.93548 Z-3.6
G01 X122.74194 Y227.41935 Z-3.6
G01 X124.19355 Y227.90323 Z-3.5
G01 X125.16129 Y228.22581 Z-3.6
G01 X125.96774 Y228.54839 Z-3.7
G01 X127.09677 Y228.70968 Z-3.6
G01 X127.90323 Y228.70968 Z-3.7
G01 X128.54839 Y228.87097 Z-3.7
G01 X129.03226 Y228.87097 Z-3.8
G01 X129.19355 Y228.87097 Z-4
G01 X129.51613 Y228.87097 Z-3.9
G01 X129.67742 Y229.03226 Z-3.9
G01 X129.67742 Y229.03226 Z-4
G01 X129.83871 Y229.03226 Z-4
G01 X129.83871 Y229.03226 Z-4
G01 X129.83871 Y228.70968 Z-3.8
G01 X129.83871 Y228.22581 Z-3.8
G01 X129.83871 Y227.74194 Z-3.8
G01 X129.35484 Y227.25806 Z-3.7
G01 X128.87097 Y226.77419 Z-3.7
G01 X128.3871 Y226.29032 Z-3.7
G01 X127.74194 Y225.16129 Z-3.6
G01 X127.25806 Y224.35484 Z-3.7
