G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X89.48387 Y254.35484 Z0.0000
G01 X89.48387 Y254.35484 Z-4
G01 X89.60645 Y254.23226 Z-3.9
G01 X89.72903 Y253.9871 Z-3.8
G01 X89.97419 Y253.74194 Z-3.8
G01 X90.21935 Y253.37419 Z-3.8
G01 X90.46452 Y252.88387 Z-3.7
G01 X90.70968 Y252.39355 Z-3.7
G01 X90.95484 Y251.78065 Z-3.6
G01 X91.07742 Y251.29032 Z-3.8
G01 X91.2 Y250.92258 Z-3.8
G01 X91.32258 Y250.67742 Z-3.8
G01 X91.44516 Y250.30968 Z-3.8
G01 X91.44516 Y250.06452 Z-3.9
G01 X91.56774 Y249.94194 Z-3.9
G01 X91.69032 Y249.81935 Z-3.9
G01 X91.69032 Y249.81935 Z-4
G00 Z0.0000
G00 X93.40645 Y255.94839 Z0.0000
G01 X93.40645 Y255.82581 Z-3.9
G01 X93.65161 Y255.94839 Z-3.8
G01 X94.14194 Y256.07097 Z-3.7
G01 X94.75484 Y256.31613 Z-3.7
G01 X95.49032 Y256.43871 Z-3.7
G01 X96.22581 Y256.43871 Z-3.6
G01 X96.71613 Y256.56129 Z-3.7
G01 X97.20645 Y256.56129 Z-3.8
G01 X97.57419 Y256.56129 Z-3.8
G01 X97.94194 Y256.56129 Z-3.8
G01 X98.30968 Y256.56129 Z-3.8
G01 X98.55484 Y256.56129 Z-3.9
G01 X98.92258 Y256.56129 Z-3.8
G01 X99.16774 Y256.56129 Z-3.8
G01 X99.4129 Y256.56129 Z-3.8
G01 X99.65806 Y256.56129 Z-3.9
G01 X99.78065 Y256.43871 Z-3.9
G01 X99.90323 Y256.43871 Z-4
G01 X100.14839 Y256.43871 Z-3.9
G01 X100.27097 Y256.31613 Z-3.9
G01 X100.27097 Y256.19355 Z-3.9
G01 X100.39355 Y256.19355 Z-4
G01 X100.39355 Y256.19355 Z-4
G01 X100.51613 Y256.07097 Z-3.9
G01 X100.51613 Y255.82581 Z-3.9
G01 X100.51613 Y255.58065 Z-3.9
G01 X100.39355 Y255.09032 Z-3.8
G01 X100.14839 Y254.47742 Z-3.7
G01 X99.65806 Y253.74194 Z-3.6
G01 X99.16774 Y253.12903 Z-3.6
G01 X98.8 Y252.76129 Z-3.8
G01 X98.43226 Y252.27097 Z-3.7
G01 X98.06452 Y251.78065 Z-3.7
G01 X97.57419 Y251.16774 Z-3.7
G01 X97.45161 Y250.92258 Z-3.8
G00 Z0.0000
G00 X92.91613 Y253.12903 Z0.0000
G01 X92.91613 Y253.12903 Z-4
G01 X93.03871 Y253.12903 Z-3.9
G01 X93.28387 Y253.25161 Z-3.8
G01 X93.77419 Y253.37419 Z-3.8
G01 X94.26452 Y253.37419 Z-3.7
G01 X94.87742 Y253.49677 Z-3.7
G01 X95.24516 Y253.61935 Z-3.8
G01 X95.36774 Y253.61935 Z-3.9
G01 X95.6129 Y253.61935 Z-3.9
G01 X95.6129 Y253.61935 Z-4
G01 X95.6129 Y253.61935 Z-4
G01 X95.73548 Y253.61935 Z-3.9
G01 X95.73548 Y253.37419 Z-3.9
G01 X95.36774 Y252.76129 Z-3.7
G01 X95 Y252.14839 Z-3.7
G01 X94.50968 Y251.53548 Z-3.6
G01 X93.89677 Y250.92258 Z-3.6
G01 X93.40645 Y250.43226 Z-3.6
G01 X93.03871 Y250.1871 Z-3.8
G01 X92.79355 Y250.06452 Z-3.8
G01 X92.54839 Y249.94194 Z-3.8
G01 X92.42581 Y249.81935 Z-3.9
G01 X92.42581 Y249.81935 Z-4
G01 X92.30323 Y249.94194 Z-3.9
G01 X92.30323 Y249.94194 Z-4
G01 X92.42581 Y249.81935 Z-3.9
G01 X93.03871 Y249.81935 Z-3.7
G01 X93.77419 Y250.06452 Z-3.6
G01 X94.63226 Y250.1871 Z-3.6
G01 X95.49032 Y250.43226 Z-3.6
G01 X96.22581 Y250.55484 Z-3.6
G01 X96.71613 Y250.8 Z-3.8
G01 X97.08387 Y250.92258 Z-3.7
G01 X97.20645 Y250.92258 Z-3.9
