G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X94.50968 Y260.23871 Z0.0000
G01 X94.50968 Y260.23871 Z-4
G01 X94.50968 Y260.23871 Z-4
G01 X94.50968 Y260.23871 Z-4
G01 X94.50968 Y260.23871 Z-4
G01 X94.50968 Y260.23871 Z-4
G01 X94.75484 Y260.11613 Z-3.8
G01 X94.87742 Y260.11613 Z-4
G01 X95 Y259.87097 Z-3.8
G01 X95.12258 Y259.74839 Z-3.9
G01 X95.36774 Y259.50323 Z-3.8
G01 X95.49032 Y259.0129 Z-3.8
G01 X95.49032 Y258.52258 Z-3.8
G01 X95.6129 Y258.03226 Z-3.7
G01 X95.6129 Y257.66452 Z-3.8
G01 X95.6129 Y257.29677 Z-3.8
G01 X95.6129 Y256.80645 Z-3.7
G01 X95.6129 Y256.19355 Z-3.7
G01 X95.6129 Y255.70323 Z-3.7
G01 X95.49032 Y255.2129 Z-3.8
G01 X95.49032 Y254.96774 Z-3.8
G01 X95.36774 Y254.47742 Z-3.8
G01 X95.36774 Y254.10968 Z-3.8
G01 X95.36774 Y253.61935 Z-3.8
G01 X95.24516 Y253.12903 Z-3.9
G01 X95.24516 Y252.63871 Z-3
G01 X95.12258 Y252.27097 Z-3.6
G01 X95.12258 Y251.90323 Z-3.8
G01 X95.12258 Y251.53548 Z-3.8
G01 X95 Y251.16774 Z-3.8
G01 X95 Y250.8 Z-3.8
G01 X94.87742 Y250.30968 Z-3.7
G01 X94.87742 Y249.94194 Z-3.8
G01 X94.75484 Y249.69677 Z-3.9
G01 X94.75484 Y249.45161 Z-3.9
G01 X94.75484 Y249.20645 Z-3.8
G01 X94.63226 Y249.08387 Z-3.9
G01 X94.63226 Y248.96129 Z-4
G01 X94.63226 Y248.83871 Z-3.9
G01 X94.63226 Y248.71613 Z-3.9
G01 X94.50968 Y248.71613 Z-4
G01 X94.3871 Y248.71613 Z-4
G01 X94.26452 Y248.71613 Z-3.9
G01 X94.26452 Y248.71613 Z-4
G01 X94.01935 Y248.96129 Z-3.8
G01 X93.52903 Y249.45161 Z-3.6
G01 X93.16129 Y250.06452 Z-3.7
G01 X92.79355 Y250.43226 Z-3.7
G01 X92.54839 Y250.67742 Z-3.8
G01 X92.42581 Y250.8 Z-3.8
G00 Z0.0000
G00 X87.27742 Y252.63871 Z0.0000
G01 X87.27742 Y252.63871 Z-4
G01 X87.27742 Y252.63871 Z-4
G01 X87.27742 Y252.39355 Z-3.8
G01 X87.27742 Y252.14839 Z-3.9
G01 X87.27742 Y251.90323 Z-3.8
G01 X87.15484 Y251.65806 Z-3.8
G01 X87.15484 Y251.16774 Z-3.7
G01 X87.03226 Y250.43226 Z-3.7
G01 X87.03226 Y249.94194 Z-3.8
G01 X86.90968 Y249.57419 Z-3.8
G01 X86.90968 Y249.20645 Z-3.8
G01 X87.03226 Y248.96129 Z-3.8
G01 X87.15484 Y248.71613 Z-3.8
G01 X87.15484 Y248.47097 Z-3.8
G01 X87.27742 Y248.47097 Z-4
G01 X87.4 Y248.34839 Z-3.9
G01 X87.52258 Y248.34839 Z-4
G01 X87.89032 Y248.34839 Z-3.8
G01 X88.13548 Y248.59355 Z-3.8
G01 X88.38065 Y248.71613 Z-3.8
G01 X88.62581 Y248.96129 Z-3.8
G01 X88.99355 Y249.32903 Z-3.7
G01 X89.36129 Y249.69677 Z-3.7
G01 X89.85161 Y250.1871 Z-3.7
G01 X90.34194 Y250.55484 Z-3.7
G01 X90.83226 Y251.04516 Z-3.7
G01 X91.2 Y251.29032 Z-3.8
G01 X91.44516 Y251.53548 Z-3.8
G01 X91.69032 Y251.65806 Z-3.8
G01 X91.8129 Y251.65806 Z-3.9
G00 Z0.0000
G00 X101.37419 Y254.84516 Z0.0000
G01 X101.37419 Y254.84516 Z-4
G01 X101.37419 Y254.84516 Z-4
G01 X101.49677 Y254.84516 Z-3.9
G01 X101.61935 Y254.72258 Z-3.9
G01 X101.86452 Y254.6 Z-3.8
G01 X101.9871 Y254.47742 Z-3.9
G01 X102.23226 Y254.35484 Z-3.8
