G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X125.32258 Y245.32258 Z0.0000
G01 X125.32258 Y245.32258 Z-4
G01 X125.32258 Y245.32258 Z-4
G01 X125.32258 Y245.32258 Z-4
G01 X125.32258 Y245.32258 Z-4
G01 X125.32258 Y245.32258 Z-4
G01 X125.32258 Y245.32258 Z-4
G01 X125.32258 Y245.32258 Z-4
G01 X125.32258 Y245.16129 Z-3.9
G01 X125.48387 Y244.83871 Z-3.8
G01 X125.80645 Y244.35484 Z-3.8
G01 X126.12903 Y243.87097 Z-3.8
G01 X126.45161 Y243.3871 Z-3.8
G01 X126.77419 Y242.90323 Z-3.8
G01 X126.93548 Y242.41935 Z-3.8
G01 X127.09677 Y242.09677 Z-3.8
G01 X127.09677 Y241.6129 Z-3.8
G01 X127.09677 Y241.29032 Z-3.9
G01 X126.93548 Y240.96774 Z-3.8
G01 X126.93548 Y240.80645 Z-4
G01 X126.77419 Y240.80645 Z-3.9
G00 Z0.0000
G00 X116.77419 Y238.70968 Z0.0000
G01 X116.77419 Y238.70968 Z-4
G01 X116.77419 Y238.70968 Z-4
G01 X116.77419 Y238.70968 Z-4
G01 X116.77419 Y238.70968 Z-4
G01 X116.77419 Y238.3871 Z-3.9
G01 X116.6129 Y237.74194 Z-3.7
G01 X116.29032 Y236.77419 Z-3.6
G01 X116.12903 Y235.96774 Z-3.7
G01 X115.80645 Y235.32258 Z-3.7
G01 X115.32258 Y234.67742 Z-3.7
G01 X115 Y233.87097 Z-3.7
G01 X114.51613 Y232.90323 Z-3.6
G01 X114.19355 Y232.58065 Z-3.8
G01 X114.03226 Y232.25806 Z-3.9
G01 X114.03226 Y232.09677 Z-3.9
G01 X113.87097 Y232.09677 Z-4
G01 X113.70968 Y231.93548 Z-3.9
G01 X113.70968 Y232.09677 Z-3.9
G01 X113.70968 Y232.09677 Z-4
G01 X113.70968 Y232.09677 Z-4
G01 X113.70968 Y232.25806 Z-4
G01 X113.70968 Y232.25806 Z-4
G01 X114.03226 Y232.74194 Z-3.8
G01 X114.35484 Y233.06452 Z-3.8
G01 X114.83871 Y233.54839 Z-3.7
G01 X115.48387 Y234.03226 Z-3.7
G01 X116.29032 Y234.67742 Z-3.6
G01 X117.09677 Y235.32258 Z-3.7
G01 X117.90323 Y236.12903 Z-3.6
G01 X118.70968 Y236.6129 Z-3.7
G01 X119.67742 Y237.09677 Z-3.6
G01 X120.48387 Y237.41935 Z-3.7
G01 X121.45161 Y237.74194 Z-3.6
G01 X122.41935 Y237.90323 Z-3.7
G01 X123.3871 Y238.06452 Z-3.6
G01 X124.19355 Y238.06452 Z-3.7
G01 X125 Y238.22581 Z-3.7
G01 X125.96774 Y238.3871 Z-3.6
G01 X126.6129 Y238.3871 Z-3.7
G01 X127.41935 Y238.3871 Z-3.7
G01 X128.06452 Y238.3871 Z-3.7
G01 X128.87097 Y238.3871 Z-3.7
G01 X129.67742 Y238.3871 Z-3.7
G01 X130.32258 Y238.3871 Z-3.8
G01 X130.80645 Y238.3871 Z-3.8
G01 X131.29032 Y238.3871 Z-3.8
G01 X131.6129 Y238.3871 Z-3.9
G01 X131.93548 Y238.3871 Z-3.9
G01 X132.25806 Y238.3871 Z-3.8
G01 X132.41935 Y238.3871 Z-3.9
G01 X132.74194 Y238.3871 Z-3.9
G01 X133.06452 Y238.3871 Z-3.9
G01 X133.3871 Y238.3871 Z-3.8
G01 X133.70968 Y238.3871 Z-3.9
G01 X134.19355 Y238.3871 Z-3.8
G01 X134.51613 Y238.3871 Z-3.9
G01 X135 Y238.3871 Z-3.8
G01 X135.32258 Y238.3871 Z-3.8
G01 X135.64516 Y238.3871 Z-3.8
G01 X135.96774 Y238.3871 Z-3.9
G01 X136.12903 Y238.3871 Z-3.9
G01 X136.29032 Y238.3871 Z-4
G01 X136.29032 Y238.3871 Z-4
G01 X136.45161 Y238.3871 Z-3.9
G01 X136.45161 Y238.3871 Z-4
G01 X136.29032 Y238.22581 Z-3.9
G01 X135.96774 Y238.06452 Z-3.8
G01 X135.16129 Y237.41935 Z-3.6
