G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X54.05806 Y257.05161 Z0.0000
G01 X54.05806 Y257.05161 Z-4
G01 X54.05806 Y257.05161 Z-4
G01 X54.05806 Y257.05161 Z-4
G01 X54.05806 Y257.05161 Z-4
G01 X54.05806 Y257.05161 Z-4
G01 X54.18065 Y256.92903 Z-3.9
G01 X54.30323 Y256.92903 Z-3.9
G01 X54.42581 Y256.68387 Z-3.8
G01 X54.67097 Y256.56129 Z-3.8
G01 X54.79355 Y256.31613 Z-3.8
G01 X55.03871 Y256.07097 Z-3.8
G01 X55.16129 Y255.70323 Z-3.8
G01 X55.28387 Y255.2129 Z-3.7
G01 X55.40645 Y254.84516 Z-3.8
G01 X55.40645 Y254.35484 Z-3.7
G01 X55.40645 Y253.74194 Z-3.7
G01 X55.28387 Y253.00645 Z-3.7
G01 X55.03871 Y252.27097 Z-3.7
G01 X54.79355 Y251.65806 Z-3.7
G01 X54.54839 Y251.16774 Z-3.7
G01 X54.30323 Y250.8 Z-3.7
G01 X54.18065 Y250.43226 Z-3.9
G01 X54.05806 Y249.94194 Z-3.8
G01 X53.8129 Y249.69677 Z-3.7
G01 X53.69032 Y249.45161 Z-3.8
G01 X53.69032 Y249.45161 Z-4
G00 Z0.0000
G00 X55.89677 Y256.56129 Z0.0000
G01 X55.89677 Y256.56129 Z-4
G01 X55.89677 Y256.56129 Z-4
G01 X56.01935 Y256.56129 Z-4
G01 X56.26452 Y256.68387 Z-3.8
G01 X56.75484 Y256.92903 Z-3.8
G01 X57.36774 Y257.17419 Z-3.6
G01 X58.10323 Y257.54194 Z-3.6
G01 X58.83871 Y257.90968 Z-3.6
G01 X59.45161 Y258.15484 Z-3.7
G01 X59.94194 Y258.4 Z-3.8
G01 X60.30968 Y258.64516 Z-3.7
G01 X60.55484 Y258.76774 Z-3.8
G01 X60.67742 Y258.89032 Z-3.9
G01 X60.8 Y259.0129 Z-3.9
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y258.76774 Z-3.8
G01 X60.8 Y258.4 Z-3.8
G01 X60.67742 Y257.90968 Z-3.8
G01 X60.55484 Y257.41935 Z-3.7
G01 X60.55484 Y256.92903 Z-3.8
G01 X60.43226 Y256.31613 Z-3.7
G01 X60.30968 Y255.70323 Z-3.7
G01 X60.1871 Y255.09032 Z-3.7
G01 X60.1871 Y254.47742 Z-3.7
G01 X60.1871 Y253.9871 Z-3.7
G01 X60.30968 Y253.61935 Z-3.8
G01 X60.30968 Y253.12903 Z-3.7
G01 X60.43226 Y252.88387 Z-3.8
G01 X60.67742 Y252.51613 Z-3.8
G01 X60.8 Y252.27097 Z-3.8
G01 X60.92258 Y252.02581 Z-3.8
G01 X61.29032 Y251.78065 Z-3.8
G01 X61.65806 Y251.65806 Z-3.8
G01 X61.90323 Y251.53548 Z-3.8
G01 X62.14839 Y251.4129 Z-3.8
G01 X62.39355 Y251.29032 Z-3.8
G01 X62.51613 Y251.29032 Z-4
G01 X62.51613 Y251.29032 Z-4
G01 X62.63871 Y251.4129 Z-3.9
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.29032 Z-4
G01 X62.39355 Y251.16774 Z-3.8
G01 X62.14839 Y251.04516 Z-3.8
G01 X61.53548 Y250.67742 Z-3.7
G01 X60.67742 Y250.1871 Z-3.5
G01 X59.45161 Y249.57419 Z-3.4
G01 X57.98065 Y248.83871 Z-3.3
G01 X57.6129 Y248.71613 Z-3.7
G00 Z0.0000
G00 X47.56129 Y243.56774 Z0.0000
G01 X47.56129 Y243.56774 Z-4
