G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X71.12903 Y240 Z0.0000
G01 X71.12903 Y240 Z-4
G01 X71.12903 Y240 Z-4
G01 X71.12903 Y240 Z-4
G01 X71.12903 Y239.83871 Z-4
G01 X71.12903 Y239.67742 Z-4
G01 X71.12903 Y239.35484 Z-3.9
G01 X71.12903 Y239.19355 Z-3.9
G01 X71.12903 Y239.03226 Z-4
G01 X71.12903 Y238.70968 Z-3.8
G01 X70.96774 Y238.54839 Z-3.9
G01 X70.80645 Y238.3871 Z-3.9
G01 X70.80645 Y238.06452 Z-3.9
G01 X70.64516 Y237.90323 Z-3.9
G01 X70.32258 Y237.58065 Z-3.8
G01 X69.83871 Y237.09677 Z-3.7
G01 X69.35484 Y236.45161 Z-3.7
G01 X68.87097 Y236.12903 Z-3.8
G01 X68.3871 Y235.64516 Z-3.7
G01 X67.90323 Y235.32258 Z-3.8
G01 X67.58065 Y235.16129 Z-3.8
G01 X67.41935 Y235 Z-3.9
G01 X67.09677 Y234.83871 Z-3.8
G01 X66.93548 Y234.83871 Z-3.9
G01 X66.77419 Y234.67742 Z-3.9
G01 X66.77419 Y234.67742 Z-4
G01 X66.6129 Y234.67742 Z-3.9
G00 Z0.0000
G00 X63.06452 Y236.77419 Z0.0000
G01 X63.06452 Y236.77419 Z-4
G01 X63.06452 Y236.77419 Z-4
G01 X63.06452 Y236.77419 Z-4
G01 X63.22581 Y236.77419 Z-4
G01 X63.3871 Y236.77419 Z-3.9
G01 X63.54839 Y236.6129 Z-3.9
G01 X63.70968 Y236.45161 Z-3.9
G01 X63.87097 Y236.12903 Z-3.8
G01 X64.03226 Y235.80645 Z-3.8
G01 X64.19355 Y235.32258 Z-3.8
G01 X64.35484 Y235 Z-3.8
G01 X64.35484 Y234.51613 Z-3.8
G01 X64.35484 Y234.03226 Z-3.8
G01 X64.35484 Y233.3871 Z-3.8
G01 X64.35484 Y232.74194 Z-3.7
G01 X64.35484 Y232.09677 Z-3.7
G01 X64.35484 Y231.77419 Z-3.8
G01 X64.35484 Y231.29032 Z-3.8
G01 X64.35484 Y231.12903 Z-3.9
G01 X64.35484 Y230.80645 Z-3.9
G01 X64.35484 Y230.64516 Z-3.9
G01 X64.35484 Y230.48387 Z-3.9
G01 X64.35484 Y230.32258 Z-4
G01 X64.35484 Y230.16129 Z-4
G01 X64.35484 Y230.16129 Z-4
G01 X64.35484 Y230.16129 Z-4
G01 X64.35484 Y230 Z-3.9
G01 X64.51613 Y230 Z-3.9
G01 X64.83871 Y230 Z-3.9
G01 X65.32258 Y230 Z-3.8
G01 X65.80645 Y230 Z-3.8
G01 X66.45161 Y230.16129 Z-3.8
G01 X67.09677 Y230.32258 Z-3.7
G01 X67.90323 Y230.48387 Z-3.7
G01 X68.70968 Y230.64516 Z-3.7
G01 X69.51613 Y230.96774 Z-3.7
G01 X70.16129 Y231.12903 Z-3.8
G01 X70.80645 Y231.29032 Z-3.7
G01 X71.29032 Y231.6129 Z-3.8
G01 X71.6129 Y231.6129 Z-3.8
G01 X71.77419 Y231.77419 Z-3.9
G01 X71.93548 Y231.93548 Z-3.9
G01 X71.93548 Y232.09677 Z-4
G01 X71.93548 Y232.09677 Z-4
G01 X71.93548 Y232.09677 Z-4
G01 X71.93548 Y232.25806 Z-4
G01 X71.93548 Y232.25806 Z-4
G01 X71.93548 Y232.41935 Z-4
G01 X71.77419 Y232.74194 Z-3.8
G01 X71.6129 Y233.06452 Z-3.8
G01 X71.45161 Y233.22581 Z-3.9
G01 X71.45161 Y233.22581 Z-4
G00 Z0.0000
G00 X65.64516 Y227.74194 Z0.0000
G01 X65.64516 Y227.74194 Z-4
G01 X65.64516 Y227.74194 Z-4
G01 X65.64516 Y227.58065 Z-4
G01 X65.64516 Y227.41935 Z-3.9
G01 X65.64516 Y227.09677 Z-3.9
G01 X65.32258 Y226.6129 Z-3.8
G01 X65.16129 Y225.80645 Z-3.7
G01 X64.83871 Y225.16129 Z-3.7
G01 X64.51613 Y224.51613 Z-3.7
G01 X64.19355 Y224.19355 Z-3.8
