G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X46.09032 Y242.5871 Z0.0000
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.09032 Y242.5871 Z-4
G01 X46.2129 Y242.5871 Z-4
G01 X46.33548 Y242.46452 Z-3.9
G01 X46.45806 Y242.46452 Z-4
G01 X46.58065 Y242.34194 Z-3.9
G01 X46.70323 Y242.34194 Z-4
G01 X46.94839 Y242.34194 Z-3.8
G01 X47.31613 Y242.34194 Z-3.8
G01 X47.68387 Y242.34194 Z-3.8
G01 X47.92903 Y242.34194 Z-3.9
G01 X48.41935 Y242.34194 Z-3.8
G01 X48.7871 Y242.34194 Z-3.8
G01 X49.27742 Y242.46452 Z-3.8
G01 X49.76774 Y242.46452 Z-3.8
G01 X50.25806 Y242.70968 Z-3.7
G01 X50.74839 Y242.83226 Z-3.7
G01 X51.23871 Y242.95484 Z-3.8
G01 X51.85161 Y243.07742 Z-3.7
G01 X52.46452 Y243.32258 Z-3.7
G01 X53.2 Y243.56774 Z-3.6
G01 X54.05806 Y243.8129 Z-3.6
G01 X54.91613 Y243.93548 Z-3.6
G01 X55.89677 Y244.18065 Z-3.5
G01 X56.87742 Y244.30323 Z-3.5
G01 X57.85806 Y244.42581 Z-3.6
G01 X58.71613 Y244.54839 Z-3.6
G01 X59.81935 Y244.79355 Z-3.5
G01 X60.8 Y244.79355 Z-3.5
G01 X61.65806 Y244.91613 Z-3.7
G01 X62.51613 Y245.03871 Z-3.5
G01 X63.37419 Y245.03871 Z-3.6
G01 X64.10968 Y245.03871 Z-3.6
G01 X64.84516 Y245.03871 Z-3.6
G01 X65.45806 Y245.03871 Z-3.7
G01 X65.94839 Y245.03871 Z-3.7
G01 X66.31613 Y245.03871 Z-3.8
G01 X66.56129 Y245.03871 Z-3.9
G01 X66.68387 Y245.03871 Z-4
G01 X66.80645 Y245.03871 Z-4
G01 X66.92903 Y245.03871 Z-4
G01 X66.92903 Y245.03871 Z-4
G01 X67.05161 Y244.91613 Z-3.9
G01 X67.05161 Y244.79355 Z-3.9
G01 X67.05161 Y244.79355 Z-4
G01 X67.05161 Y244.67097 Z-3.9
G01 X67.05161 Y244.67097 Z-4
G01 X67.05161 Y244.67097 Z-4
G01 X67.05161 Y244.67097 Z-4
G01 X66.92903 Y244.67097 Z-3.9
G01 X66.92903 Y244.54839 Z-4
G01 X66.80645 Y244.54839 Z-3.9

G00 Z0.0000
G00 X56.01935 Y221.0129 Z0.0000
G01 X56.01935 Y221.0129 Z-4
G01 X57.24516 Y220.52258 Z-3.9
G01 X57.6129 Y220.27742 Z-3.8
G01 X57.73548 Y219.90968 Z-3.8
G01 X57.98065 Y219.54194 Z-3.7
G01 X58.10323 Y219.29677 Z-3.8
G01 X58.34839 Y219.05161 Z-3.8
G01 X58.34839 Y218.80645 Z-3.9
G01 X58.47097 Y218.56129 Z-3.8
G01 X58.47097 Y218.43871 Z-4
G01 X58.34839 Y217.82581 Z-3.7
G01 X58.10323 Y217.33548 Z-3.7
G00 Z0.0000
G00 X49.64516 Y212.1871 Z0.0000
G01 X49.64516 Y212.1871 Z-4
G01 X50.87097 Y212.55484 Z-3.8
G01 X51.36129 Y212.55484 Z-3.8
G01 X51.85161 Y212.55484 Z-3.7
G01 X52.09677 Y212.67742 Z-3.8
G01 X52.5871 Y212.8 Z-3.8
G01 X53.2 Y212.8 Z-3.6
G01 X53.8129 Y212.92258 Z-3.7
G01 X54.30323 Y213.16774 Z-3.8
G01 X54.79355 Y213.29032 Z-3.7
G01 X55.28387 Y213.65806 Z-3.7
G01 X56.14194 Y214.02581 Z-3.5
G01 X56.75484 Y214.39355 Z-3.7
G01 X57.49032 Y214.63871 Z-3.7
G01 X58.10323 Y215.00645 Z-3.7
