G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X94.63226 Y259.13548 Z0.0000
G01 X94.63226 Y259.13548 Z-4
G01 X94.63226 Y259.13548 Z-4
G01 X94.3871 Y258.89032 Z-3.8
G01 X94.01935 Y258.64516 Z-3.8
G01 X93.52903 Y258.15484 Z-3.7
G01 X93.03871 Y257.7871 Z-3.7
G01 X92.54839 Y257.29677 Z-3.7
G01 X92.05806 Y256.92903 Z-3.7
G01 X91.69032 Y256.56129 Z-3.7
G01 X91.2 Y256.31613 Z-3.7
G01 X90.83226 Y255.94839 Z-3.7
G01 X90.46452 Y255.82581 Z-3.8
G01 X90.21935 Y255.70323 Z-3.8
G01 X90.09677 Y255.58065 Z-3.9
G01 X89.97419 Y255.58065 Z-4
G01 X89.97419 Y255.58065 Z-4
G01 X89.85161 Y255.58065 Z-4
G01 X89.72903 Y255.58065 Z-3.9
G01 X89.72903 Y255.58065 Z-4
G01 X89.60645 Y255.58065 Z-4
G01 X89.60645 Y255.58065 Z-4
G01 X89.60645 Y255.58065 Z-4
G01 X89.60645 Y255.58065 Z-4
G01 X89.60645 Y255.58065 Z-4
G01 X89.60645 Y255.58065 Z-4
G01 X89.72903 Y255.45806 Z-3.9
G01 X89.72903 Y255.33548 Z-4
G01 X89.97419 Y255.09032 Z-3.8
G01 X90.09677 Y254.84516 Z-3.8
G01 X90.21935 Y254.47742 Z-3.8
G01 X90.46452 Y253.9871 Z-3.7
G01 X90.70968 Y253.49677 Z-3.7
G01 X90.83226 Y253.00645 Z-3.8
G01 X90.95484 Y252.51613 Z-3.8
G01 X91.07742 Y251.90323 Z-3.7
G01 X91.07742 Y251.29032 Z-3.7
G01 X91.2 Y250.8 Z-3.8
G01 X91.2 Y250.1871 Z-3.7
G01 X91.2 Y249.57419 Z-3.7
G01 X91.2 Y248.83871 Z-3.6
G01 X91.32258 Y248.22581 Z-3.7
G01 X91.32258 Y247.73548 Z-3.8
G01 X91.32258 Y247.36774 Z-3.8
G01 X91.32258 Y247.12258 Z-3.8
G01 X91.32258 Y246.75484 Z-3.8
G01 X91.32258 Y246.63226 Z-3.9
G01 X91.32258 Y246.50968 Z-4
G01 X91.32258 Y246.3871 Z-3.9
G01 X91.32258 Y246.3871 Z-4
G01 X91.32258 Y246.3871 Z-4
G01 X91.32258 Y246.3871 Z-4
G01 X91.32258 Y246.3871 Z-4
G00 Z0.0000
G00 X95.6129 Y256.19355 Z0.0000
G01 X95.73548 Y256.19355 Z-3.9
G01 X95.98065 Y256.31613 Z-3.8
G01 X96.34839 Y256.56129 Z-3.8
G01 X96.71613 Y256.68387 Z-3.8
G01 X96.96129 Y256.80645 Z-3.8
G01 X97.20645 Y256.80645 Z-3.8
G01 X97.32903 Y256.92903 Z-3.9
G01 X97.57419 Y256.92903 Z-3.9
G01 X97.69677 Y256.92903 Z-3.9
G01 X97.94194 Y256.92903 Z-3.9
G01 X98.06452 Y256.92903 Z-4
G01 X98.06452 Y256.80645 Z-4
G01 X98.1871 Y256.80645 Z-4
G01 X98.30968 Y256.68387 Z-3.9
G01 X98.43226 Y256.56129 Z-3.9
G01 X98.67742 Y256.31613 Z-3.8
G01 X98.8 Y255.94839 Z-3.8
G01 X98.92258 Y255.45806 Z-3.8
G01 X98.92258 Y254.96774 Z-3.8
G01 X99.04516 Y254.47742 Z-3.7
G01 X99.04516 Y253.86452 Z-3.7
G01 X99.04516 Y253.25161 Z-3.7
G01 X99.04516 Y252.51613 Z-3.7
G01 X98.92258 Y251.78065 Z-3.6
G01 X98.92258 Y250.92258 Z-3.6
G01 X98.8 Y250.30968 Z-3.7
G01 X98.8 Y249.45161 Z-3.6
G01 X98.67742 Y248.59355 Z-3.6
G01 X98.55484 Y247.85806 Z-3.7
G01 X98.55484 Y247.12258 Z-3.6
G01 X98.55484 Y246.3871 Z-3.7
G01 X98.55484 Y245.65161 Z-3.6
G01 X98.55484 Y245.03871 Z-3.7
G01 X98.55484 Y244.30323 Z-3.7
G01 X98.43226 Y243.56774 Z-3.6
G01 X98.30968 Y242.83226 Z-3.6
