G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X116.45161 Y238.3871 Z0.0000
G01 X116.45161 Y238.3871 Z-4
G01 X116.45161 Y238.3871 Z-4
G01 X116.45161 Y238.3871 Z-4
G01 X116.45161 Y238.3871 Z-4
G01 X116.45161 Y238.3871 Z-4
G01 X116.45161 Y238.3871 Z-4
G01 X116.6129 Y238.3871 Z-4
G01 X116.77419 Y238.22581 Z-3.9
G01 X116.93548 Y238.06452 Z-3.9
G01 X117.09677 Y237.90323 Z-3.9
G01 X117.41935 Y237.25806 Z-3.7
G01 X117.58065 Y236.6129 Z-3.8
G01 X117.74194 Y235.96774 Z-3.7
G01 X117.90323 Y235.48387 Z-3.8
G01 X118.06452 Y235.16129 Z-3.8
G01 X118.22581 Y234.67742 Z-3.8
G01 X118.3871 Y234.19355 Z-3.8
G01 X118.54839 Y233.70968 Z-3.8
G01 X118.87097 Y233.22581 Z-3.8
G01 X119.03226 Y233.06452 Z-3.9
G01 X119.03226 Y232.90323 Z-4
G01 X119.19355 Y232.74194 Z-3.9
G01 X119.03226 Y232.74194 Z-4
G01 X119.35484 Y232.74194 Z-3.8
G01 X119.35484 Y232.90323 Z-3.9
G01 X119.51613 Y233.06452 Z-3.9
G01 X119.67742 Y233.3871 Z-3.8
G01 X120 Y233.87097 Z-3.8
G01 X120 Y234.19355 Z-3.8
G00 Z0.0000
G00 X123.22581 Y241.45161 Z0.0000
G01 X123.22581 Y241.45161 Z-4
G01 X123.22581 Y241.45161 Z-4
G01 X123.22581 Y241.29032 Z-3.9
G01 X123.3871 Y241.12903 Z-3.9
G01 X123.54839 Y240.80645 Z-3.8
G01 X123.87097 Y240.16129 Z-3.7
G01 X124.03226 Y239.67742 Z-3.8
G01 X124.35484 Y239.19355 Z-3.8
G01 X124.51613 Y238.70968 Z-3.8
G01 X124.67742 Y238.06452 Z-3.7
G01 X125 Y237.58065 Z-3.8
G01 X125.16129 Y237.09677 Z-3.8
G01 X125.16129 Y236.93548 Z-3.9
G01 X125.32258 Y236.6129 Z-3.8
G01 X125.48387 Y236.6129 Z-3.9
G01 X125.96774 Y236.77419 Z-3.8
G01 X126.45161 Y237.09677 Z-3.8
G01 X126.77419 Y237.25806 Z-3.8
G00 Z0.0000
G00 X131.45161 Y243.70968 Z0.0000
G01 X131.45161 Y243.70968 Z-4
G01 X131.45161 Y243.70968 Z-4
G01 X131.45161 Y243.70968 Z-4
G01 X131.45161 Y243.70968 Z-4
G01 X131.45161 Y243.70968 Z-4
G01 X131.6129 Y243.70968 Z-4
G01 X131.77419 Y243.54839 Z-3.9
G01 X131.93548 Y243.3871 Z-3.9
G01 X131.93548 Y243.3871 Z-4
G01 X132.09677 Y243.06452 Z-3.8
G01 X132.09677 Y242.74194 Z-3.8
G01 X131.93548 Y242.25806 Z-3.8
G01 X131.6129 Y241.45161 Z-3.7
G01 X131.12903 Y240.64516 Z-3.7
G01 X130.48387 Y239.83871 Z-3.6
G01 X129.83871 Y239.03226 Z-3.6
G01 X129.19355 Y238.3871 Z-3.7
G01 X128.22581 Y237.41935 Z-3.5
G01 X127.41935 Y236.45161 Z-3.6
G01 X126.6129 Y235.80645 Z-3.7
G01 X125.80645 Y235.16129 Z-3.6
G01 X125 Y234.51613 Z-3.6
G01 X124.19355 Y234.03226 Z-3.7
G01 X123.54839 Y233.22581 Z-3.7
G01 X122.74194 Y232.58065 Z-3.6
G01 X121.93548 Y231.93548 Z-3.6
G01 X121.12903 Y231.29032 Z-3.6
G01 X120.32258 Y230.80645 Z-3.7
G01 X119.67742 Y230.32258 Z-3.7
G01 X118.87097 Y229.83871 Z-3.7
G01 X118.22581 Y229.19355 Z-3.7
G01 X117.41935 Y228.70968 Z-3.7
G01 X116.93548 Y228.3871 Z-3.8
G01 X116.29032 Y228.06452 Z-3.7
G01 X115.80645 Y227.90323 Z-3.8
G01 X115.32258 Y227.74194 Z-3.8
G01 X115.16129 Y227.74194 Z-4
G01 X114.83871 Y227.74194 Z-3.8
G01 X114.83871 Y227.74194 Z-4
G01 X114.67742 Y227.74194 Z-4
