G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X83.72258 Y250.1871 Z0.0000
G01 X83.72258 Y250.1871 Z-4
G01 X83.72258 Y250.1871 Z-4
G01 X83.72258 Y250.1871 Z-4
G01 X83.96774 Y250.06452 Z-3.8
G01 X84.2129 Y249.94194 Z-3.8
G01 X84.33548 Y249.81935 Z-3.9
G01 X84.45806 Y249.69677 Z-3.9
G01 X84.70323 Y249.45161 Z-3.8
G01 X84.70323 Y249.32903 Z-4
G01 X84.82581 Y249.08387 Z-3.8
G01 X84.94839 Y248.83871 Z-3.8
G01 X85.07097 Y248.59355 Z-3.8
G01 X85.31613 Y248.10323 Z-3.7
G01 X85.43871 Y247.49032 Z-3.7
G01 X85.56129 Y247 Z-3.7
G01 X85.68387 Y246.63226 Z-3.8
G01 X85.68387 Y246.26452 Z-3.8
G01 X85.80645 Y245.89677 Z-3.8
G01 X85.92903 Y245.40645 Z-3.7
G01 X85.92903 Y244.91613 Z-3.8
G01 X85.92903 Y244.42581 Z-3.7
G01 X85.92903 Y244.18065 Z-3.8
G01 X85.92903 Y244.05806 Z-4
G01 X85.92903 Y243.93548 Z-4
G01 X85.92903 Y243.8129 Z-3.9
G01 X85.80645 Y243.8129 Z-4
G01 X85.68387 Y243.93548 Z-3.9
G01 X85.68387 Y243.93548 Z-4
G00 Z0.0000
G00 X86.29677 Y250.8 Z0.0000
G01 X86.29677 Y250.8 Z-4
G01 X86.29677 Y250.8 Z-4
G01 X86.29677 Y250.8 Z-4
G01 X86.54194 Y250.92258 Z-3.8
G01 X86.7871 Y251.04516 Z-3.8
G01 X87.15484 Y251.16774 Z-3.8
G01 X87.64516 Y251.29032 Z-3.8
G01 X88.13548 Y251.4129 Z-3.7
G01 X88.62581 Y251.53548 Z-3.7
G01 X88.99355 Y251.78065 Z-3.8
G01 X89.36129 Y252.02581 Z-3.8
G01 X89.60645 Y252.14839 Z-3.8
G01 X89.97419 Y252.27097 Z-3.8
G01 X90.09677 Y252.39355 Z-3.9
G01 X90.21935 Y252.51613 Z-3.9
G01 X90.34194 Y252.51613 Z-3.9
G01 X90.34194 Y252.51613 Z-4
G01 X90.46452 Y252.51613 Z-4
G01 X90.46452 Y252.51613 Z-4
G01 X90.5871 Y252.51613 Z-4
G01 X90.5871 Y252.51613 Z-4
G01 X90.5871 Y252.27097 Z-3.8
G01 X90.5871 Y252.02581 Z-3.9
G01 X90.5871 Y251.90323 Z-3.9
G01 X90.46452 Y251.65806 Z-3.8
G01 X90.46452 Y251.16774 Z-3.7
G01 X90.21935 Y250.43226 Z-3.6
G01 X90.09677 Y249.94194 Z-3.8
G01 X89.97419 Y249.45161 Z-3.8
G01 X89.72903 Y249.08387 Z-3.8
G01 X89.48387 Y248.71613 Z-3.8
G01 X89.23871 Y248.10323 Z-3.7
G01 X88.99355 Y247.6129 Z-3.7
G01 X88.62581 Y247.12258 Z-3.7
G01 X88.25806 Y246.75484 Z-3.8
G01 X88.0129 Y246.50968 Z-3.8
G01 X87.64516 Y246.26452 Z-3.7
G01 X87.4 Y246.01935 Z-3.8
G01 X87.27742 Y245.89677 Z-3.9
G01 X87.15484 Y245.77419 Z-3.9
G01 X87.03226 Y245.77419 Z-4
G01 X86.90968 Y245.77419 Z-4
G01 X86.90968 Y245.77419 Z-4
G01 X87.03226 Y245.77419 Z-4
G01 X87.27742 Y245.89677 Z-3.8
G01 X87.76774 Y246.14194 Z-3.7
G01 X88.25806 Y246.50968 Z-3.7
G01 X88.87097 Y247.12258 Z-3.6
G01 X89.60645 Y247.6129 Z-3.6
G01 X90.09677 Y247.85806 Z-3.7
G01 X90.46452 Y248.10323 Z-3.8
G01 X90.70968 Y248.22581 Z-3.8
G01 X90.83226 Y248.34839 Z-3.9
G01 X90.95484 Y248.47097 Z-3.9
G01 X90.95484 Y248.47097 Z-4
G00 Z0.0000
G00 X97.32903 Y258.76774 Z0.0000
G01 X97.32903 Y258.76774 Z-4
G01 X97.32903 Y258.76774 Z-4
G01 X97.32903 Y258.76774 Z-4
G01 X97.45161 Y258.76774 Z-4
