G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X64.83871 Y231.77419 Z0.0000
G01 X64.83871 Y231.77419 Z-4
G01 X64.83871 Y231.77419 Z-4
G01 X64.83871 Y231.77419 Z-4
G01 X64.83871 Y231.77419 Z-4
G01 X64.83871 Y231.77419 Z-4
G01 X65 Y231.6129 Z-3.9
G01 X65.32258 Y231.77419 Z-3.8
G01 X65.80645 Y231.93548 Z-3.8
G01 X66.29032 Y232.09677 Z-3.8
G01 X66.6129 Y232.25806 Z-3.8
G01 X67.09677 Y232.41935 Z-3.8
G01 X67.74194 Y232.74194 Z-3.7
G01 X68.22581 Y232.90323 Z-3.8
G01 X68.70968 Y233.22581 Z-3.8
G01 X69.19355 Y233.3871 Z-3.8
G01 X69.51613 Y233.70968 Z-3.8
G01 X70 Y233.87097 Z-3.8
G01 X70.32258 Y233.87097 Z-3.8
G01 X70.64516 Y234.03226 Z-3.8
G01 X70.80645 Y234.19355 Z-3.9
G01 X70.96774 Y234.19355 Z-4
G01 X71.29032 Y234.19355 Z-3.8
G01 X71.45161 Y234.19355 Z-3.9
G01 X71.45161 Y234.19355 Z-4
G01 X71.6129 Y234.19355 Z-3.9
G01 X71.6129 Y234.19355 Z-4
G01 X71.6129 Y234.19355 Z-4
G01 X71.6129 Y234.19355 Z-4
G01 X71.6129 Y234.19355 Z-4
G01 X71.6129 Y234.03226 Z-4
G01 X71.6129 Y233.70968 Z-3.8
G01 X71.6129 Y233.06452 Z-3.8
G01 X71.6129 Y232.58065 Z-3.8
G01 X71.45161 Y232.25806 Z-3.8
G01 X71.29032 Y231.77419 Z-3.8
G01 X71.12903 Y231.29032 Z-3.8
G01 X70.96774 Y230.80645 Z-3.8
G01 X70.64516 Y230.16129 Z-3.7
G01 X70.48387 Y229.51613 Z-3.7
G01 X70.32258 Y228.87097 Z-3.8
G01 X70 Y228.3871 Z-3.8
G01 X69.83871 Y227.90323 Z-3.8
G01 X69.67742 Y227.41935 Z-3.8
G01 X69.19355 Y226.93548 Z-3.7
G01 X68.87097 Y226.29032 Z-3.7
G01 X68.54839 Y225.48387 Z-3.7
G01 X68.3871 Y225 Z-3.8
G01 X68.06452 Y224.51613 Z-3.8
G01 X67.90323 Y224.19355 Z-3.8
G01 X67.58065 Y223.87097 Z-3.8
G01 X67.25806 Y223.54839 Z-3.8
G01 X67.09677 Y223.22581 Z-3.8
G01 X66.93548 Y222.90323 Z-3.8
G01 X66.6129 Y222.58065 Z-3.8
G01 X66.45161 Y222.25806 Z-3.8
G01 X66.12903 Y221.6129 Z-3.7
G01 X65.80645 Y221.29032 Z-3.8
G01 X65.48387 Y220.96774 Z-3.8
G01 X65.16129 Y220.80645 Z-3.8
G01 X64.83871 Y220.48387 Z-3.8
G01 X64.51613 Y220.32258 Z-3.8
G01 X64.19355 Y220.16129 Z-3.8
G01 X64.03226 Y220.16129 Z-3.9
G01 X63.70968 Y220 Z-3.8
G01 X63.54839 Y219.83871 Z-3.9
G01 X63.22581 Y219.67742 Z-3.8
G01 X63.06452 Y219.67742 Z-3.9
G01 X62.74194 Y219.51613 Z-3.8
G01 X62.58065 Y219.35484 Z-3.9
G01 X62.58065 Y219.35484 Z-4
G01 X62.41935 Y219.35484 Z-3.9
G01 X62.09677 Y219.35484 Z-3.9
G01 X61.93548 Y219.19355 Z-3.9
G01 X61.6129 Y219.03226 Z-3.8
G01 X61.29032 Y219.03226 Z-3.9
G01 X60.96774 Y218.87097 Z-3.8
G01 X60.80645 Y218.87097 Z-4
G01 X60.48387 Y218.87097 Z-3.8
G01 X60.32258 Y219.03226 Z-3.9
G01 X60.16129 Y219.03226 Z-3.9
G00 Z0.0000
G00 X60 Y225 Z0.0000
G01 X60 Y225 Z-4
G01 X60 Y225 Z-4
G01 X60 Y225 Z-4
G01 X60 Y225 Z-4
G01 X60.32258 Y225.16129 Z-3.8
G01 X60.96774 Y225.32258 Z-3.8
G01 X61.45161 Y225.48387 Z-3.8
G01 X61.93548 Y225.64516 Z-3.8
G01 X62.41935 Y225.64516 Z-3.8
