G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X92.42581 Y259.62581 Z0.0000
G01 X92.42581 Y259.62581 Z-4
G01 X92.42581 Y259.62581 Z-4
G01 X92.42581 Y259.62581 Z-4
G01 X92.54839 Y259.62581 Z-4
G01 X92.67097 Y259.38065 Z-3.9
G01 X92.79355 Y259.25806 Z-3.9
G01 X93.03871 Y259.13548 Z-3.8
G01 X93.16129 Y258.89032 Z-3.9
G01 X93.28387 Y258.64516 Z-3.8
G01 X93.40645 Y258.4 Z-3.8
G01 X93.40645 Y258.15484 Z-3.9
G01 X93.40645 Y257.90968 Z-3.9
G01 X93.40645 Y257.66452 Z-3.9
G01 X93.40645 Y257.54194 Z-3.9
G00 Z0.0000
G00 X87.76774 Y253.00645 Z0.0000
G01 X87.76774 Y253.00645 Z-4
G01 X87.89032 Y253.00645 Z-3.9
G01 X88.13548 Y253.25161 Z-3.8
G01 X88.74839 Y253.37419 Z-3.7
G01 X89.36129 Y253.49677 Z-3.7
G01 X90.21935 Y253.74194 Z-3.6
G01 X90.83226 Y253.9871 Z-3.7
G01 X91.44516 Y254.23226 Z-3.6
G01 X92.18065 Y254.47742 Z-3.6
G01 X92.79355 Y254.6 Z-3.7
G01 X93.28387 Y254.72258 Z-3.8
G01 X93.77419 Y254.84516 Z-3.7
G01 X94.14194 Y254.96774 Z-3.8
G01 X94.50968 Y255.09032 Z-3.8
G01 X94.75484 Y255.2129 Z-3.8
G01 X95 Y255.2129 Z-3.9
G01 X95.24516 Y255.33548 Z-3.8
G01 X95.36774 Y255.45806 Z-3.9
G01 X95.49032 Y255.45806 Z-4
G01 X95.6129 Y255.58065 Z-3.9
G01 X95.73548 Y255.58065 Z-4
G01 X95.73548 Y255.58065 Z-4
G01 X95.73548 Y255.58065 Z-4
G01 X95.73548 Y255.58065 Z-4
G01 X95.73548 Y255.58065 Z-4
G01 X95.73548 Y255.58065 Z-4
G01 X95.6129 Y255.45806 Z-3.9
G01 X95.49032 Y255.2129 Z-3.8
G01 X95.12258 Y254.84516 Z-3.8
G01 X94.63226 Y254.35484 Z-3.7
G01 X94.14194 Y253.86452 Z-3.7
G01 X93.65161 Y253.37419 Z-3.7
G01 X93.03871 Y252.88387 Z-3.6
G01 X92.67097 Y252.51613 Z-3.7
G01 X92.30323 Y252.02581 Z-3.7
G01 X91.8129 Y251.53548 Z-3.7
G01 X91.56774 Y251.16774 Z-3.8
G01 X91.2 Y250.92258 Z-3.8
G01 X90.95484 Y250.67742 Z-3.8
G01 X90.83226 Y250.55484 Z-3.9
G01 X90.70968 Y250.55484 Z-4
G01 X90.5871 Y250.55484 Z-3.9
G01 X90.5871 Y250.55484 Z-4
G01 X90.5871 Y250.55484 Z-4
G01 X90.83226 Y250.55484 Z-3.8
G01 X91.32258 Y250.67742 Z-3.8
G01 X91.8129 Y250.8 Z-3.8
G01 X92.42581 Y251.04516 Z-3.7
G01 X93.16129 Y251.16774 Z-3.7
G01 X93.65161 Y251.4129 Z-3.7
G01 X94.01935 Y251.53548 Z-3.8
G01 X94.3871 Y251.53548 Z-3.8
G01 X94.63226 Y251.65806 Z-3.8
G01 X94.87742 Y251.78065 Z-3.8
G01 X95.12258 Y251.78065 Z-3.8
G01 X95.12258 Y251.90323 Z-4
G01 X95.24516 Y251.90323 Z-3.9
G01 X95.36774 Y251.90323 Z-4
G01 X95.36774 Y251.90323 Z-4
G01 X95.36774 Y251.90323 Z-4
G01 X95.49032 Y251.90323 Z-4
G01 X95.49032 Y251.78065 Z-3.9
G01 X95.49032 Y251.65806 Z-4
G01 X95.36774 Y251.29032 Z-3.8
G01 X95.12258 Y250.92258 Z-3.8
G01 X95 Y250.55484 Z-3.8
G01 X94.63226 Y250.1871 Z-3.7
G01 X94.3871 Y249.81935 Z-3.8
G01 X94.01935 Y249.45161 Z-3.7
G01 X93.65161 Y249.20645 Z-3.8
G01 X93.16129 Y248.71613 Z-3.7
G01 X92.67097 Y248.22581 Z-3.7
G01 X92.30323 Y247.85806 Z-3.8
G00 Z0.0000
G00 X88.25806 Y245.16129 Z0.0000
