G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X94.01935 Y259.0129 Z0.0000
G01 X94.01935 Y259.0129 Z-4
G01 X95.24516 Y258.52258 Z-3.9
G01 X95.6129 Y258.27742 Z-3.8
G01 X95.73548 Y257.90968 Z-3.8
G01 X95.98065 Y257.54194 Z-3.7
G01 X96.10323 Y257.29677 Z-3.8
G01 X96.34839 Y257.05161 Z-3.8
G01 X96.34839 Y256.80645 Z-3.9
G01 X96.47097 Y256.56129 Z-3.8
G01 X96.47097 Y256.43871 Z-4
G01 X96.34839 Y255.82581 Z-3.7
G01 X96.10323 Y255.33548 Z-3.7
G00 Z0.0000
G00 X87.64516 Y250.1871 Z0.0000
G01 X87.64516 Y250.1871 Z-4
G01 X88.87097 Y250.55484 Z-3.8
G01 X89.36129 Y250.55484 Z-3.8
G01 X89.85161 Y250.55484 Z-3.7
G01 X90.09677 Y250.67742 Z-3.8
G01 X90.5871 Y250.8 Z-3.8
G01 X91.2 Y250.8 Z-3.6
G01 X91.8129 Y250.92258 Z-3.7
G01 X92.30323 Y251.16774 Z-3.8
G01 X92.79355 Y251.29032 Z-3.7
G01 X93.28387 Y251.65806 Z-3.7
G01 X94.14194 Y252.02581 Z-3.5
G01 X94.75484 Y252.39355 Z-3.7
G01 X95.49032 Y252.63871 Z-3.7
G01 X96.10323 Y253.00645 Z-3.7
G01 X96.96129 Y253.25161 Z-3.6
G01 X97.69677 Y253.49677 Z-3.7
G01 X98.30968 Y253.74194 Z-3.6
G01 X98.92258 Y253.9871 Z-3.7
G01 X99.65806 Y254.23226 Z-3.6
G01 X100.27097 Y254.47742 Z-3.7
G01 X100.76129 Y254.84516 Z-3.7
G01 X101.25161 Y255.09032 Z-3.7
G01 X101.74194 Y255.2129 Z-3.8
G01 X102.23226 Y255.45806 Z-3.7
G01 X102.6 Y255.58065 Z-3.8
G01 X102.84516 Y255.58065 Z-3.8
G01 X103.09032 Y255.70323 Z-3.8
G01 X103.33548 Y255.70323 Z-3.9
G01 X103.45806 Y255.82581 Z-3.9
G01 X103.58065 Y255.82581 Z-3.9
G01 X103.58065 Y255.82581 Z-4
G01 X103.58065 Y255.82581 Z-4
G01 X103.70323 Y255.82581 Z-4
G01 X103.70323 Y255.94839 Z-4
G01 X103.45806 Y255.82581 Z-4
G01 X103.2129 Y255.82581 Z-3.9
G01 X103.09032 Y255.58065 Z-3.8
G01 X102.84516 Y255.45806 Z-3.9
G01 X102.72258 Y255.33548 Z-3.9
G01 X102.47742 Y255.09032 Z-3.8
G01 X102.35484 Y254.84516 Z-3.8
G01 X102.10968 Y254.6 Z-3.8
G01 X101.9871 Y254.47742 Z-3.9
G01 X101.74194 Y254.23226 Z-3.8
G01 X101.49677 Y254.10968 Z-3.8
G01 X101.25161 Y253.86452 Z-3.8
G01 X101.00645 Y253.74194 Z-3.8
G01 X100.63871 Y253.49677 Z-3.8
G01 X100.27097 Y253.25161 Z-3.8
G01 X99.90323 Y252.88387 Z-3.7
G01 X99.53548 Y252.39355 Z-3.7
G01 X99.04516 Y251.90323 Z-3.8
G01 X98.55484 Y251.4129 Z-3.6
G01 X97.94194 Y250.8 Z-3.6
G01 X97.32903 Y250.06452 Z-3.3
G01 X96.71613 Y249.32903 Z-3.6
G01 X95.98065 Y248.59355 Z-3.6
G01 X95.24516 Y247.98065 Z-3.5
G01 X94.50968 Y247.12258 Z-3.5
G01 X93.89677 Y246.3871 Z-3.6
G01 X93.16129 Y245.65161 Z-3.6
G01 X92.30323 Y244.67097 Z-3.4
G01 X91.69032 Y243.8129 Z-3.5
G01 X91.07742 Y243.2 Z-3.6
G01 X90.46452 Y242.34194 Z-3.5
G01 X89.72903 Y241.48387 Z-3.5
G01 X89.11613 Y240.87097 Z-3.6
G01 X88.62581 Y240.38065 Z-3.7
G01 X88.25806 Y240.0129 Z-3.8
G01 X87.89032 Y239.52258 Z-3.7
G01 X87.4 Y239.15484 Z-3.7
G01 X87.27742 Y238.90968 Z-3.8
G01 X87.03226 Y238.66452 Z-3.8
G01 X86.54194 Y238.29677 Z-3.7
