G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X87.4 Y247.24516 Z0.0000
G01 X87.4 Y247.24516 Z-4
G01 X87.52258 Y247.24516 Z-3.9
G01 X87.64516 Y247.36774 Z-3.9
G01 X87.76774 Y247.36774 Z-3.9
G01 X88.13548 Y247.49032 Z-3.8
G01 X88.38065 Y247.6129 Z-3.8
G01 X88.74839 Y247.73548 Z-3.8
G01 X89.11613 Y247.98065 Z-3.8
G01 X89.72903 Y248.34839 Z-3.7
G01 X90.21935 Y248.71613 Z-3.7
G01 X90.5871 Y248.96129 Z-3.8
G01 X90.95484 Y249.32903 Z-3.7
G01 X91.32258 Y249.57419 Z-3.8
G01 X91.69032 Y249.94194 Z-3.7
G01 X92.18065 Y250.1871 Z-3.7
G01 X92.67097 Y250.55484 Z-3.7
G01 X93.16129 Y250.92258 Z-3.7
G01 X93.65161 Y251.29032 Z-3.7
G01 X94.01935 Y251.65806 Z-3.9
G01 X94.50968 Y251.90323 Z-3.3
G01 X95.12258 Y252.14839 Z-3.4
G01 X95.6129 Y252.39355 Z-3.7
G01 X95.98065 Y252.63871 Z-3.8
G01 X96.22581 Y252.76129 Z-3.8
G01 X96.34839 Y252.76129 Z-3.9
G01 X96.47097 Y252.88387 Z-3.9
G01 X96.47097 Y252.88387 Z-4
G01 X96.59355 Y252.88387 Z-3.9
G01 X96.71613 Y252.88387 Z-4
G01 X96.83871 Y252.88387 Z-4
G01 X96.83871 Y252.88387 Z-4
G00 Z0.0000
G00 X92.54839 Y257.7871 Z0.0000
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.54839 Y257.7871 Z-4
G01 X92.67097 Y257.66452 Z-3.9
G01 X92.79355 Y257.54194 Z-3.9
G01 X92.91613 Y257.29677 Z-3.8
G01 X93.03871 Y257.05161 Z-3.8
G01 X93.28387 Y256.80645 Z-3.8
G01 X93.40645 Y256.43871 Z-3.8
G01 X93.52903 Y256.07097 Z-3.8
G01 X93.65161 Y255.70323 Z-3.8
G01 X93.77419 Y255.2129 Z-3.7
G01 X93.89677 Y254.6 Z-3.6
G01 X93.89677 Y253.9871 Z-3.7
G01 X93.89677 Y253.49677 Z-3.7
G01 X93.77419 Y252.88387 Z-3.7
G01 X93.77419 Y252.27097 Z-3.7
G01 X93.65161 Y251.65806 Z-3.7
G01 X93.65161 Y251.04516 Z-3.7
G01 X93.65161 Y250.43226 Z-3.7
G01 X93.52903 Y249.81935 Z-3.7
G01 X93.52903 Y249.20645 Z-3.7
G01 X93.52903 Y248.71613 Z-3.7
G01 X93.52903 Y247.98065 Z-3.7
G01 X93.52903 Y247.24516 Z-3.7
G01 X93.52903 Y246.63226 Z-3.7
G01 X93.52903 Y246.14194 Z-3.8
G01 X93.52903 Y245.52903 Z-3.7
G01 X93.52903 Y244.91613 Z-3.7
G01 X93.52903 Y244.30323 Z-3.7
G01 X93.52903 Y243.69032 Z-3.7
