G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X89.72903 Y253.61935 Z0.0000
G01 X89.85161 Y253.61935 Z-3.9
G01 X90.21935 Y253.61935 Z-3.8
G01 X90.95484 Y253.74194 Z-3.7
G01 X91.69032 Y253.86452 Z-3.7
G01 X92.91613 Y253.9871 Z-3.5
G01 X94.01935 Y254.10968 Z-3.4
G01 X95.12258 Y254.35484 Z-3.5
G01 X96.10323 Y254.6 Z-3.6
G01 X96.83871 Y254.84516 Z-3.6
G01 X97.69677 Y255.09032 Z-3.6
G01 X98.30968 Y255.33548 Z-3.7
G01 X98.8 Y255.45806 Z-3.7
G01 X99.16774 Y255.70323 Z-3.8
G01 X99.4129 Y255.70323 Z-3.8
G01 X99.53548 Y255.82581 Z-3.9
G01 X99.53548 Y255.94839 Z-3.9
G01 X99.65806 Y255.94839 Z-4
G01 X99.65806 Y255.94839 Z-4
G01 X99.78065 Y255.94839 Z-3.9
G01 X99.78065 Y255.94839 Z-4
G01 X99.78065 Y255.94839 Z-4
G01 X99.78065 Y255.94839 Z-4
G01 X99.78065 Y255.94839 Z-4
G01 X99.78065 Y255.94839 Z-4
G01 X99.78065 Y255.94839 Z-4
G01 X99.78065 Y255.94839 Z-4
G01 X99.78065 Y255.70323 Z-3.8
G01 X99.65806 Y255.33548 Z-3.8
G01 X99.4129 Y254.84516 Z-3.7
G01 X99.04516 Y254.23226 Z-3.7
G01 X98.8 Y253.61935 Z-3.7
G01 X98.30968 Y253.00645 Z-3.7
G01 X97.81935 Y252.27097 Z-3.6
G01 X97.32903 Y251.65806 Z-3.7
G01 X96.83871 Y250.92258 Z-3.6
G01 X96.22581 Y250.1871 Z-3.5
G01 X95.6129 Y249.45161 Z-3.6
G01 X95 Y248.71613 Z-3.6
G01 X94.3871 Y247.98065 Z-3.6
G01 X93.77419 Y247.24516 Z-3.6
G01 X93.28387 Y246.63226 Z-3.6
G01 X92.67097 Y246.01935 Z-3.6
G01 X92.18065 Y245.40645 Z-3.6
G01 X91.56774 Y244.79355 Z-3.6
G01 X91.07742 Y244.30323 Z-3.7
G01 X90.5871 Y243.8129 Z-3.7
G01 X90.21935 Y243.44516 Z-3.7
G01 X89.72903 Y242.95484 Z-3.7
G01 X89.36129 Y242.5871 Z-3.7
G01 X88.87097 Y242.09677 Z-3.7
G01 X88.50323 Y241.72903 Z-3.8
G01 X88.13548 Y241.36129 Z-3.7
G01 X87.76774 Y240.99355 Z-3.8
G01 X87.4 Y240.74839 Z-3.7
G01 X87.15484 Y240.50323 Z-3.8
G01 X86.90968 Y240.38065 Z-3.8
G01 X86.66452 Y240.25806 Z-3.8
G01 X86.54194 Y240.13548 Z-3.9
G01 X86.54194 Y240.13548 Z-4
G01 X86.41935 Y240.13548 Z-3.9
G01 X86.29677 Y240.13548 Z-4
G01 X86.29677 Y240.13548 Z-4
G01 X86.17419 Y240.50323 Z-3.7
G01 X86.41935 Y241.36129 Z-3.7
G01 X86.41935 Y241.72903 Z-3.7
G00 Z0.0000
G00 X89.48387 Y247.98065 Z0.0000
G01 X89.48387 Y247.98065 Z-4
G01 X89.48387 Y247.98065 Z-4
G01 X89.60645 Y247.98065 Z-4
G01 X89.97419 Y247.98065 Z-3.8
G01 X90.46452 Y247.98065 Z-3.7
G01 X90.83226 Y247.98065 Z-3.8
G01 X91.2 Y247.98065 Z-3.8
G01 X91.69032 Y247.98065 Z-3.7
G01 X91.93548 Y247.85806 Z-3.8
G01 X92.42581 Y247.73548 Z-3.7
G01 X92.79355 Y247.6129 Z-3.8
G01 X93.03871 Y247.49032 Z-3.8
G01 X93.28387 Y247.36774 Z-3.8
G01 X93.52903 Y247.12258 Z-3.8
G01 X93.77419 Y247 Z-3.8
G01 X93.89677 Y246.75484 Z-3.8
G01 X94.14194 Y246.3871 Z-3.8
G01 X94.3871 Y245.89677 Z-3.7
G01 X94.50968 Y245.40645 Z-3.7
G01 X94.63226 Y244.67097 Z-3.6
G01 X94.63226 Y244.05806 Z-3.7
G01 X94.75484 Y243.32258 Z-3.7
G01 X94.75484 Y242.5871 Z-3.6
