G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X87.76774 Y247.98065 Z0.0000
G01 X87.76774 Y247.98065 Z-4
G01 X87.76774 Y247.98065 Z-4
G01 X87.76774 Y247.98065 Z-4
G01 X87.76774 Y247.98065 Z-4
G01 X87.76774 Y247.98065 Z-4
G01 X87.76774 Y248.10323 Z-3.9
G01 X87.76774 Y248.10323 Z-4
G01 X88.0129 Y248.22581 Z-3.8
G01 X88.38065 Y248.34839 Z-3.8
G01 X88.87097 Y248.34839 Z-3.8
G01 X89.36129 Y248.47097 Z-3.7
G01 X89.85161 Y248.47097 Z-3.7
G01 X90.34194 Y248.59355 Z-3.8
G01 X90.83226 Y248.71613 Z-3.7
G01 X91.2 Y248.83871 Z-3.8
G01 X91.69032 Y248.96129 Z-3.8
G01 X92.05806 Y249.20645 Z-3.8
G01 X92.54839 Y249.32903 Z-3.7
G01 X93.03871 Y249.57419 Z-3.7
G01 X93.40645 Y249.81935 Z-3.8
G01 X93.77419 Y250.06452 Z-3.8
G01 X94.14194 Y250.30968 Z-3.8
G01 X94.50968 Y250.43226 Z-3.8
G01 X94.87742 Y250.67742 Z-3.8
G01 X95.12258 Y250.8 Z-3.8
G01 X95.49032 Y250.92258 Z-3.8
G01 X95.85806 Y251.04516 Z-3.8
G01 X96.10323 Y251.16774 Z-3.8
G01 X96.47097 Y251.29032 Z-3.8
G01 X96.71613 Y251.4129 Z-3.8
G01 X96.96129 Y251.53548 Z-3.8
G01 X97.20645 Y251.53548 Z-3.9
G01 X97.45161 Y251.65806 Z-3.8
G01 X97.69677 Y251.78065 Z-3.8
G01 X97.94194 Y251.90323 Z-3.8
G01 X98.1871 Y252.14839 Z-3.8
G01 X98.55484 Y252.27097 Z-3.8
G01 X98.8 Y252.39355 Z-3.8
G01 X99.04516 Y252.63871 Z-3.8
G01 X99.29032 Y252.76129 Z-3.8
G01 X99.53548 Y252.88387 Z-3.9
G01 X99.78065 Y253.00645 Z-3.8
G01 X99.90323 Y253.00645 Z-3.9
G01 X100.14839 Y253.12903 Z-3.8
G01 X100.27097 Y253.25161 Z-3.9
G01 X100.39355 Y253.25161 Z-3.9
G01 X100.51613 Y253.37419 Z-3.9
G01 X100.63871 Y253.49677 Z-3.9
G01 X100.63871 Y253.49677 Z-4
G01 X100.76129 Y253.49677 Z-4
G01 X100.88387 Y253.49677 Z-4
G01 X101.00645 Y253.61935 Z-3.9
G01 X101.00645 Y253.61935 Z-4
G01 X101.12903 Y253.61935 Z-3.9
G01 X101.12903 Y253.61935 Z-4
G01 X101.25161 Y253.61935 Z-3.9
G01 X101.25161 Y253.61935 Z-4
G01 X101.12903 Y253.37419 Z-3.8
G01 X100.76129 Y252.88387 Z-3.7
G01 X100.27097 Y252.27097 Z-3.6
G01 X99.4129 Y251.53548 Z-3.5
G01 X98.43226 Y250.43226 Z-3.4
G01 X97.20645 Y249.45161 Z-3.3
G01 X96.96129 Y249.20645 Z-3.7
G00 Z0.0000
G00 X82.9871 Y241.36129 Z0.0000
G01 X82.9871 Y241.36129 Z-4
G01 X82.9871 Y241.36129 Z-4
G01 X83.10968 Y241.36129 Z-4
G01 X83.35484 Y241.48387 Z-3.8
G01 X83.84516 Y241.48387 Z-3.8
G01 X84.58065 Y241.48387 Z-3.6
G01 X85.31613 Y241.72903 Z-3.6
G01 X86.17419 Y241.97419 Z-3.6
G01 X87.15484 Y242.21935 Z-3.6
G01 X88.0129 Y242.46452 Z-3.6
G01 X88.74839 Y242.70968 Z-3.6
G01 X89.60645 Y242.95484 Z-3.6
G01 X90.34194 Y243.2 Z-3.6
G01 X91.07742 Y243.56774 Z-3.6
G01 X91.69032 Y243.93548 Z-3.7
G01 X92.54839 Y244.30323 Z-3.6
G01 X93.16129 Y244.54839 Z-3.7
G01 X93.77419 Y244.79355 Z-3.7
G01 X94.3871 Y245.03871 Z-3.7
G01 X95 Y245.16129 Z-3.7
G01 X95.6129 Y245.28387 Z-3.7
G01 X96.22581 Y245.40645 Z-3.7
G01 X96.71613 Y245.52903 Z-3.8
