G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X5.72581 Y111.77419 Z0.0000
G01 X5.72581 Y111.77419 Z-3
G01 X5.72581 Y111.77419 Z-3
G01 X5.72581 Y111.77419 Z-3
G01 X5.72581 Y111.77419 Z-3
G01 X5.72581 Y111.77419 Z-3
G01 X5.72581 Y111.77419 Z-3
G01 X5.72581 Y111.77419 Z-3
G01 X5.72581 Y111.77419 Z-3
G01 X5.80645 Y111.69355 Z-2.9
G01 X5.80645 Y111.6129 Z-2.9
G01 X5.80645 Y111.37097 Z-2.8
G01 X5.80645 Y111.12903 Z-2.8
G01 X5.80645 Y110.80645 Z-2.7
G01 X5.80645 Y110.48387 Z-2.7
G01 X5.80645 Y110.16129 Z-2.8
G01 X5.8871 Y109.83871 Z-2.7
G01 X5.8871 Y109.51613 Z-2.8
G01 X5.96774 Y109.19355 Z-2.7
G01 X6.04839 Y108.79032 Z-2.7
G01 X6.04839 Y108.46774 Z-2.8
G01 X6.12903 Y108.06452 Z-2.7
G01 X6.12903 Y107.74194 Z-2.8
G01 X6.12903 Y107.33871 Z-2.7
G01 X6.20968 Y107.01613 Z-2.8
G01 X6.20968 Y106.69355 Z-2.7
G01 X6.29032 Y106.37097 Z-2.8
G01 X6.29032 Y106.04839 Z-2.8
G01 X6.29032 Y105.72581 Z-2.7
G01 X6.29032 Y105.40323 Z-2.7
G01 X6.29032 Y105.08065 Z-2.8
G01 X6.37097 Y104.83871 Z-2.8
G01 X6.37097 Y104.67742 Z-2.8
G01 X6.37097 Y104.59677 Z-3
G01 X6.37097 Y104.51613 Z-2.9
G01 X6.37097 Y104.43548 Z-3
G01 X6.37097 Y104.35484 Z-2.9
G01 X6.29032 Y104.35484 Z-2.9
G01 X6.29032 Y104.35484 Z-3
G00 Z0.0000
G00 X7.17742 Y113.70968 Z0.0000
G01 X7.17742 Y113.70968 Z-3
G01 X7.25806 Y113.79032 Z-2.9
G01 X7.41935 Y113.95161 Z-2.8
G01 X7.66129 Y114.1129 Z-2.8
G01 X7.90323 Y114.27419 Z-2.8
G01 X8.14516 Y114.43548 Z-2.8
G01 X8.30645 Y114.51613 Z-2.8
G01 X8.54839 Y114.59677 Z-2.8
G01 X8.62903 Y114.59677 Z-3
G01 X8.79032 Y114.51613 Z-2.8
G01 X8.87097 Y114.43548 Z-2.9
G01 X8.95161 Y114.27419 Z-2.8
G01 X9.03226 Y114.03226 Z-2.8
G01 X9.19355 Y113.62903 Z-2.7
G01 X9.27419 Y113.22581 Z-2.7
G01 X9.35484 Y112.82258 Z-2.7
G01 X9.35484 Y112.33871 Z-2.6
G01 X9.35484 Y111.85484 Z-2.6
G01 X9.35484 Y111.45161 Z-2.7
G01 X9.35484 Y110.8871 Z-2.6
G01 X9.35484 Y110.40323 Z-2.7
G01 X9.35484 Y109.91935 Z-2.6
G01 X9.35484 Y109.43548 Z-2.7
G01 X9.35484 Y109.03226 Z-2.7
G01 X9.35484 Y108.70968 Z-2.8
G01 X9.27419 Y108.3871 Z-2.8
G01 X9.27419 Y107.98387 Z-2.7
G01 X9.27419 Y107.58065 Z-2.7
G01 X9.27419 Y107.25806 Z-2.7
G01 X9.27419 Y106.85484 Z-2.7
G01 X9.27419 Y106.53226 Z-2.8
G01 X9.27419 Y106.20968 Z-2.7
G01 X9.27419 Y105.96774 Z-2.8
G01 X9.27419 Y105.64516 Z-2.7
G01 X9.27419 Y105.40323 Z-2.8
G01 X9.27419 Y105.24194 Z-2.8
G01 X9.27419 Y105 Z-2.8
G01 X9.19355 Y104.91935 Z-2.9
G01 X9.19355 Y104.83871 Z-3
G01 X9.19355 Y104.67742 Z-2.8
G01 X9.19355 Y104.51613 Z-2.8
G01 X9.19355 Y104.51613 Z-3
G01 X9.19355 Y104.43548 Z-3
G01 X9.1129 Y104.35484 Z-2.9
G01 X9.1129 Y104.35484 Z-3
G01 X9.1129 Y104.35484 Z-3
G01 X9.03226 Y104.35484 Z-2.9
G01 X9.03226 Y104.35484 Z-3
G01 X8.95161 Y104.51613 Z-2.8
G01 X8.62903 Y105 Z-2.6
