G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X51.48387 Y255.45806 Z0.0000
G01 X51.48387 Y255.45806 Z-4
G01 X51.48387 Y255.45806 Z-4
G01 X51.48387 Y255.45806 Z-4
G01 X51.48387 Y255.45806 Z-4
G01 X51.36129 Y255.45806 Z-4
G01 X51.36129 Y255.45806 Z-4
G01 X51.36129 Y255.2129 Z-3.8
G01 X51.36129 Y254.96774 Z-3.8
G01 X51.36129 Y254.47742 Z-3.8
G01 X51.36129 Y253.9871 Z-3.8
G01 X51.48387 Y253.37419 Z-3.7
G01 X51.60645 Y252.63871 Z-3.7
G01 X51.85161 Y252.14839 Z-3.8
G01 X51.97419 Y251.53548 Z-3.7
G01 X52.21935 Y250.8 Z-3.6
G01 X52.5871 Y250.1871 Z-3.7
G01 X52.83226 Y249.69677 Z-3.7
G01 X52.95484 Y249.45161 Z-3.8
G01 X53.07742 Y249.20645 Z-3.8
G01 X53.07742 Y249.20645 Z-4
G01 X53.07742 Y249.20645 Z-4
G00 Z0.0000
G00 X54.79355 Y257.05161 Z0.0000
G01 X54.79355 Y257.05161 Z-4
G01 X54.91613 Y257.05161 Z-4
G01 X54.91613 Y257.17419 Z-3.9
G01 X55.03871 Y257.29677 Z-3.9
G01 X55.40645 Y257.29677 Z-3.8
G01 X55.77419 Y257.54194 Z-3.8
G01 X56.3871 Y257.66452 Z-3.7
G01 X56.87742 Y257.7871 Z-3.8
G01 X57.49032 Y257.7871 Z-3.7
G01 X58.10323 Y257.7871 Z-3.7
G01 X58.59355 Y257.90968 Z-3.7
G01 X59.08387 Y257.90968 Z-3.8
G01 X59.45161 Y257.90968 Z-3.8
G01 X59.69677 Y257.7871 Z-3.8
G01 X60.06452 Y257.7871 Z-3.8
G01 X60.43226 Y257.66452 Z-3.8
G01 X60.67742 Y257.66452 Z-3.9
G01 X61.04516 Y257.54194 Z-3.8
G01 X61.16774 Y257.54194 Z-3.9
G01 X61.4129 Y257.54194 Z-3.9
G01 X61.53548 Y257.41935 Z-3.9
G01 X61.78065 Y257.29677 Z-3.8
G01 X61.90323 Y257.29677 Z-4
G01 X62.02581 Y257.17419 Z-3.9
G01 X62.02581 Y256.92903 Z-3.9
G01 X62.14839 Y256.56129 Z-3.8
G01 X62.14839 Y255.94839 Z-3.7
G01 X62.14839 Y255.33548 Z-3.7
G01 X62.02581 Y254.84516 Z-3.8
G01 X62.02581 Y254.35484 Z-3.7
G01 X61.78065 Y253.61935 Z-3.6
G01 X61.4129 Y252.76129 Z-3.6
G01 X61.16774 Y252.14839 Z-3.7
G01 X60.8 Y251.53548 Z-3.7
G01 X60.43226 Y250.92258 Z-3.7
G01 X60.06452 Y250.30968 Z-3.7
G01 X59.69677 Y250.06452 Z-3.8
G01 X59.57419 Y249.94194 Z-3.9
G01 X59.45161 Y249.94194 Z-3.8
G00 Z0.0000
G00 X54.18065 Y253.74194 Z0.0000
G01 X54.18065 Y253.74194 Z-4
G01 X54.18065 Y253.74194 Z-4
G01 X54.18065 Y253.74194 Z-4
G01 X54.18065 Y253.74194 Z-4
G01 X54.18065 Y253.74194 Z-4
G01 X54.30323 Y253.74194 Z-3.9
G01 X54.79355 Y253.61935 Z-3.8
G01 X55.28387 Y253.61935 Z-3.7
G01 X55.77419 Y253.61935 Z-3.7
G01 X56.14194 Y253.61935 Z-3.8
G01 X56.50968 Y253.74194 Z-3.8
G01 X56.75484 Y253.74194 Z-3.8
G01 X56.87742 Y253.74194 Z-4
G01 X57.12258 Y253.74194 Z-3.8
G01 X57.36774 Y253.86452 Z-3.8
G01 X57.49032 Y253.86452 Z-3.9
G01 X57.6129 Y253.86452 Z-4
G01 X57.6129 Y253.86452 Z-4
G01 X57.6129 Y253.86452 Z-4
G01 X57.49032 Y253.74194 Z-3.9
G01 X57.36774 Y253.37419 Z-3.8
G01 X57.12258 Y252.88387 Z-3.8
G01 X56.75484 Y252.39355 Z-3.7
G01 X56.3871 Y252.02581 Z-3.7
G01 X55.89677 Y251.53548 Z-3.7
G01 X55.40645 Y250.92258 Z-3.6
