G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X60.48387 Y230.96774 Z0.0000
G01 X60.48387 Y230.96774 Z-4
G01 X60.48387 Y230.96774 Z-4
G01 X60.48387 Y230.96774 Z-4
G01 X60.48387 Y230.96774 Z-4
G01 X60.48387 Y230.96774 Z-4
G01 X60.48387 Y230.96774 Z-4
G01 X60.64516 Y230.80645 Z-3.9
G01 X60.80645 Y230.64516 Z-3.9
G01 X60.96774 Y230.16129 Z-3.8
G01 X61.29032 Y229.51613 Z-3.7
G01 X61.45161 Y228.70968 Z-3.7
G01 X61.6129 Y228.22581 Z-3.8
G01 X61.6129 Y227.74194 Z-3.8
G01 X61.77419 Y227.41935 Z-3.9
G01 X61.93548 Y226.93548 Z-3.8
G01 X61.93548 Y226.29032 Z-3.8
G01 X62.09677 Y225.48387 Z-3.7
G01 X62.09677 Y225 Z-3.8
G01 X62.09677 Y224.67742 Z-3.8
G01 X62.09677 Y224.35484 Z-3.8
G01 X62.09677 Y224.19355 Z-4
G01 X62.09677 Y224.03226 Z-3.9
G01 X62.09677 Y224.03226 Z-4
G01 X62.09677 Y224.03226 Z-4
G01 X62.09677 Y224.03226 Z-4
G01 X62.09677 Y224.03226 Z-4
G01 X62.09677 Y224.35484 Z-3.8
G01 X62.25806 Y225 Z-3.8
G01 X62.41935 Y225.64516 Z-3.8
G01 X62.58065 Y226.45161 Z-3.7
G01 X62.74194 Y227.25806 Z-3.7
G01 X63.06452 Y228.3871 Z-3.6
G01 X63.22581 Y229.19355 Z-3.7
G01 X63.54839 Y229.83871 Z-3.7
G01 X63.87097 Y230.48387 Z-3.7
G01 X64.19355 Y231.45161 Z-3.6
G01 X64.67742 Y232.09677 Z-3.7
G01 X64.83871 Y232.74194 Z-3.8
G01 X65.16129 Y233.06452 Z-3.8
G01 X65.32258 Y233.3871 Z-3.8
G01 X65.48387 Y233.54839 Z-3.9
G01 X65.80645 Y233.70968 Z-3.8
G01 X65.96774 Y234.03226 Z-3.8
G01 X66.29032 Y234.19355 Z-3.8
G01 X66.6129 Y234.19355 Z-3.8
G01 X66.93548 Y234.35484 Z-3.8
G01 X67.25806 Y234.35484 Z-3.9
G01 X67.58065 Y234.35484 Z-3.8
G01 X67.74194 Y234.35484 Z-4
G01 X68.06452 Y234.35484 Z-3.8
G01 X68.22581 Y234.19355 Z-3.9
G01 X68.3871 Y234.03226 Z-3.9
G01 X68.54839 Y233.70968 Z-3.9
G01 X68.70968 Y233.06452 Z-3.7
G01 X68.87097 Y232.41935 Z-3.7
G01 X69.03226 Y231.77419 Z-3.7
G01 X69.03226 Y231.29032 Z-3.8
G01 X69.03226 Y230.48387 Z-3.7
G01 X68.87097 Y229.35484 Z-3.6
G01 X68.70968 Y228.54839 Z-3.7
G01 X68.54839 Y227.90323 Z-3.7
G01 X68.3871 Y227.41935 Z-3.8
G01 X68.22581 Y226.77419 Z-3.8
G01 X67.90323 Y226.12903 Z-3.7
G01 X67.74194 Y225.48387 Z-3.7
G01 X67.58065 Y225.32258 Z-3.9
G01 X67.41935 Y225 Z-3.8
G01 X67.25806 Y225 Z-3.9
G01 X67.09677 Y225 Z-4
G01 X67.09677 Y225 Z-4
G01 X66.93548 Y225.16129 Z-3.9
G01 X66.93548 Y225.16129 Z-4
G01 X66.77419 Y225.48387 Z-3.8
G01 X66.6129 Y225.80645 Z-3.8
G01 X66.6129 Y226.29032 Z-3.8
G01 X66.6129 Y226.93548 Z-3.7
G01 X66.77419 Y227.90323 Z-3.6
G01 X67.09677 Y229.03226 Z-3.6
G01 X67.41935 Y229.83871 Z-3.7
G01 X67.90323 Y230.96774 Z-3.6
G01 X68.54839 Y232.25806 Z-3.5
G01 X69.03226 Y232.90323 Z-3.7
G01 X69.35484 Y233.3871 Z-3.8
G01 X69.67742 Y233.70968 Z-3.8
G01 X70 Y234.03226 Z-3.8
G01 X70 Y234.35484 Z-3.8
G01 X70.16129 Y234.35484 Z-4
G01 X70.16129 Y234.51613 Z-3.9
G00 Z0.0000
G00 X80.16129 Y245 Z0.0000
G01 X80.16129 Y245 Z-4
