G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X52.70968 Y257.66452 Z0.0000
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.70968 Y257.66452 Z-4
G01 X52.5871 Y257.66452 Z-4
G01 X52.5871 Y257.66452 Z-4
G01 X52.70968 Y257.7871 Z-3.9
G01 X52.70968 Y257.7871 Z-4
G01 X52.70968 Y257.7871 Z-4
G01 X52.70968 Y257.7871 Z-4
G01 X52.70968 Y257.7871 Z-4
G01 X52.83226 Y257.7871 Z-4
G01 X52.83226 Y257.7871 Z-4
G01 X52.95484 Y257.7871 Z-3.9
G01 X53.07742 Y257.7871 Z-4
G01 X53.2 Y257.7871 Z-4
G01 X53.32258 Y257.7871 Z-4
G01 X53.56774 Y257.7871 Z-3.8
G01 X53.69032 Y257.90968 Z-3.9
G01 X53.93548 Y258.03226 Z-3.8
G01 X54.05806 Y258.03226 Z-3.9
G01 X54.30323 Y258.03226 Z-3.9
G01 X54.54839 Y258.15484 Z-3.8
G01 X54.79355 Y258.27742 Z-3.8
G01 X55.03871 Y258.27742 Z-3.8
G01 X55.28387 Y258.4 Z-3.8
G01 X55.52903 Y258.4 Z-3.9
G01 X55.77419 Y258.4 Z-3.9
G01 X56.01935 Y258.52258 Z-3.8
G01 X56.26452 Y258.52258 Z-3.8
G01 X56.63226 Y258.52258 Z-3.7
G01 X56.87742 Y258.52258 Z-3.9
G01 X57.12258 Y258.52258 Z-3.8
G01 X57.36774 Y258.52258 Z-3.9
G01 X57.6129 Y258.52258 Z-3.9
G01 X57.73548 Y258.52258 Z-4
G01 X57.98065 Y258.52258 Z-3.9
G01 X58.10323 Y258.52258 Z-3.9
G01 X58.22581 Y258.52258 Z-3.9
G01 X58.34839 Y258.52258 Z-4
G01 X58.47097 Y258.52258 Z-3.9
G01 X58.47097 Y258.52258 Z-4
G00 Z0.0000
G00 X47.31613 Y251.90323 Z0.0000
G01 X47.31613 Y251.90323 Z-4
G01 X47.31613 Y251.90323 Z-4
G01 X47.31613 Y251.90323 Z-4
G01 X47.31613 Y251.90323 Z-4
G01 X47.31613 Y251.90323 Z-4
G01 X47.31613 Y251.90323 Z-4
G01 X47.19355 Y251.90323 Z-3.9
G01 X47.19355 Y251.78065 Z-4
G01 X47.19355 Y251.4129 Z-3.8
G01 X46.94839 Y250.92258 Z-3.7
G01 X46.82581 Y250.43226 Z-3.8
G01 X46.70323 Y249.94194 Z-3.7
G01 X46.45806 Y249.45161 Z-3.7
G01 X46.33548 Y248.96129 Z-3.7
G01 X46.2129 Y248.47097 Z-3.8
G01 X46.09032 Y247.98065 Z-3.8
G01 X46.09032 Y247.73548 Z-3.8
G01 X45.96774 Y247.36774 Z-3.8
G01 X45.84516 Y247 Z-3.8
G01 X45.84516 Y246.75484 Z-3.9
G01 X45.72258 Y246.50968 Z-3.8
G01 X45.6 Y246.26452 Z-3.8
G01 X45.6 Y246.14194 Z-3.9
G01 X45.6 Y246.01935 Z-4
G01 X45.6 Y245.89677 Z-3.9
G01 X45.6 Y245.89677 Z-4
G01 X45.6 Y245.77419 Z-3.9
G00 Z0.0000
G00 X48.29677 Y251.78065 Z0.0000
G01 X48.29677 Y251.78065 Z-4
G01 X48.29677 Y251.78065 Z-4
G01 X48.41935 Y251.78065 Z-3.9
G01 X48.54194 Y251.90323 Z-3.9
G01 X48.7871 Y251.90323 Z-3.9
G01 X49.27742 Y252.02581 Z-3.7
G01 X49.64516 Y252.02581 Z-3.8
G01 X50.0129 Y252.14839 Z-3.8
G01 X50.25806 Y252.27097 Z-3.8
G01 X50.62581 Y252.27097 Z-3.8
