G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X126.93548 Y241.93548 Z0.0000
G01 X126.93548 Y241.93548 Z-4
G01 X126.93548 Y241.93548 Z-4
G01 X126.93548 Y241.93548 Z-4
G01 X126.93548 Y241.93548 Z-4
G01 X126.93548 Y241.93548 Z-4
G01 X126.77419 Y241.77419 Z-3.9
G01 X126.77419 Y241.45161 Z-3.9
G01 X126.6129 Y240.80645 Z-3.8
G01 X126.29032 Y240.16129 Z-3.7
G01 X125.80645 Y239.51613 Z-3.7
G01 X125.48387 Y238.87097 Z-3.7
G01 X125.16129 Y238.3871 Z-3.8
G01 X124.67742 Y237.58065 Z-3.7
G01 X124.19355 Y236.77419 Z-3.7
G01 X123.87097 Y236.12903 Z-3.7
G01 X123.3871 Y235.48387 Z-3.7
G01 X123.06452 Y235 Z-3.8
G01 X122.58065 Y234.35484 Z-3.7
G01 X122.09677 Y233.54839 Z-3.7
G01 X121.6129 Y232.58065 Z-3.6
G01 X121.12903 Y231.93548 Z-3.7
G01 X120.64516 Y231.45161 Z-3.7
G01 X120.16129 Y230.80645 Z-3.7
G01 X119.67742 Y230.16129 Z-3.7
G01 X119.19355 Y229.35484 Z-3.7
G01 X118.70968 Y228.70968 Z-3.7
G01 X118.22581 Y228.22581 Z-3.7
G01 X117.90323 Y227.74194 Z-3.8
G01 X117.41935 Y227.41935 Z-3.8
G01 X116.93548 Y226.77419 Z-3.7
G01 X116.29032 Y225.96774 Z-3.6
G01 X115.80645 Y225.32258 Z-3.7
G01 X115.48387 Y224.83871 Z-3.8
G01 X115 Y224.35484 Z-3.7
G01 X114.51613 Y224.03226 Z-3.8
G01 X114.19355 Y223.70968 Z-3.8
G01 X113.87097 Y223.3871 Z-3.8
G01 X113.54839 Y223.06452 Z-3.8
G01 X113.06452 Y222.74194 Z-3.8
G01 X112.58065 Y222.25806 Z-3.7
G01 X112.25806 Y221.77419 Z-3.8
G01 X111.93548 Y221.45161 Z-3.8
G01 X111.6129 Y221.12903 Z-3.8
G01 X111.29032 Y220.96774 Z-3.8
G01 X111.12903 Y220.80645 Z-3.9
G01 X110.80645 Y220.80645 Z-3.9
G01 X110.64516 Y220.64516 Z-3.9
G01 X110.64516 Y220.64516 Z-4
G01 X110.48387 Y220.64516 Z-3.9
G01 X110.32258 Y220.80645 Z-3.9
G01 X110.32258 Y220.80645 Z-4
G00 Z0.0000
G00 X126.45161 Y235.64516 Z0.0000
G01 X126.45161 Y235.64516 Z-4
G01 X126.45161 Y235.64516 Z-4
G01 X126.45161 Y235.64516 Z-4
G01 X126.45161 Y235.64516 Z-4
G01 X126.45161 Y235.64516 Z-4
G01 X126.45161 Y235.48387 Z-3.9
G01 X126.77419 Y235.48387 Z-3.9
G01 X127.09677 Y235.16129 Z-3.8
G01 X127.41935 Y235 Z-3.8
G01 X127.74194 Y234.67742 Z-3.8
G01 X128.3871 Y234.19355 Z-3.7
G01 X128.87097 Y233.70968 Z-3.7
G01 X129.51613 Y233.06452 Z-3.7
G01 X130.16129 Y232.41935 Z-3.7
G01 X130.64516 Y231.93548 Z-3.7
G01 X131.12903 Y231.45161 Z-3.7
G01 X131.6129 Y230.96774 Z-3.8
G01 X132.25806 Y230.32258 Z-3.6
G01 X132.90323 Y229.51613 Z-3.6
G01 X133.3871 Y228.87097 Z-3.7
G01 X134.03226 Y228.3871 Z-3.7
G01 X134.51613 Y228.06452 Z-3.8
G01 X135 Y227.58065 Z-3.7
G01 X135.48387 Y227.09677 Z-3.7
G01 X135.96774 Y226.45161 Z-3.8
G01 X136.45161 Y225.80645 Z-3.7
G01 X136.77419 Y225.16129 Z-3.7
G01 X137.25806 Y224.83871 Z-3.7
G01 X137.74194 Y224.35484 Z-3.7
G01 X138.22581 Y224.03226 Z-3.8
G01 X138.70968 Y223.70968 Z-3.8
G01 X139.03226 Y223.3871 Z-3.8
G01 X139.35484 Y223.06452 Z-3.8
G01 X139.67742 Y222.74194 Z-3.8
G01 X140 Y222.41935 Z-3.8
G01 X140.32258 Y222.09677 Z-3.8
