G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X50.0129 Y253.37419 Z0.0000
G01 X50.0129 Y253.37419 Z-4
G01 X50.99355 Y252.88387 Z-3.9
G01 X51.60645 Y251.90323 Z-3.5
G01 X51.97419 Y251.53548 Z-3.8
G01 X52.09677 Y251.16774 Z-3.7
G01 X52.34194 Y250.55484 Z-3.7
G01 X52.34194 Y249.94194 Z-3.7
G01 X52.46452 Y249.20645 Z-3.7
G01 X52.5871 Y248.71613 Z-3.8
G01 X52.5871 Y248.22581 Z-3.8
G01 X52.70968 Y247.49032 Z-3.7
G01 X52.70968 Y246.75484 Z-3.7
G01 X52.70968 Y246.26452 Z-3.7
G01 X52.70968 Y245.89677 Z-3.8
G01 X52.70968 Y245.52903 Z-3.8
G01 X52.83226 Y245.16129 Z-3.8
G01 X52.83226 Y244.79355 Z-3.8
G01 X52.83226 Y244.54839 Z-3.8
G01 X52.83226 Y244.30323 Z-3.9
G01 X52.83226 Y244.18065 Z-4
G01 X52.83226 Y244.05806 Z-3.9
G01 X52.83226 Y243.93548 Z-3.9
G01 X52.83226 Y243.93548 Z-4
G01 X52.83226 Y244.42581 Z-3.9
G01 X52.83226 Y244.67097 Z-3.9
G01 X52.83226 Y245.28387 Z-3.7
G01 X52.83226 Y246.14194 Z-3.6
G01 X52.83226 Y246.63226 Z-3.8
G01 X52.83226 Y247.12258 Z-3.7
G01 X52.83226 Y247.73548 Z-3.7
G01 X52.95484 Y248.34839 Z-3.7
G01 X52.95484 Y248.96129 Z-3.7
G01 X53.2 Y249.45161 Z-3.8
G01 X53.69032 Y249.94194 Z-3.7
G01 X54.30323 Y250.30968 Z-3.7
G01 X54.79355 Y250.55484 Z-3.7
G01 X55.40645 Y251.04516 Z-3.6
G01 X56.3871 Y251.65806 Z-3.5
G01 X57.24516 Y252.14839 Z-3.6
G01 X58.22581 Y252.51613 Z-3.5
G01 X59.20645 Y252.88387 Z-3.5
G01 X59.81935 Y253.12903 Z-3.7
G01 X60.8 Y253.37419 Z-3.6
G01 X61.90323 Y253.61935 Z-3.4
G01 X62.51613 Y253.61935 Z-3.7
G01 X63.00645 Y253.74194 Z-3.8
G01 X63.37419 Y253.86452 Z-3.7
G01 X63.61935 Y253.86452 Z-3.9
G01 X63.9871 Y253.86452 Z-3.8
G01 X64.35484 Y253.86452 Z-3.8
G01 X64.6 Y253.86452 Z-3.9
G01 X64.96774 Y253.86452 Z-3.8
G01 X65.2129 Y253.86452 Z-3.8
G01 X65.45806 Y253.86452 Z-3.9
G01 X65.70323 Y253.86452 Z-3.9
G01 X65.82581 Y253.61935 Z-3.8
G01 X65.94839 Y253.61935 Z-3.9
G01 X66.07097 Y253.49677 Z-3.9
G01 X66.19355 Y253.25161 Z-3.8
G01 X66.19355 Y252.76129 Z-3.8
G01 X66.19355 Y252.14839 Z-3.7
G01 X66.19355 Y251.65806 Z-3.8
G01 X66.19355 Y251.16774 Z-3.8
G01 X66.07097 Y250.43226 Z-3.7
G01 X65.82581 Y249.81935 Z-3.7
G01 X65.82581 Y249.20645 Z-3.7
G01 X65.58065 Y248.83871 Z-3.8
G01 X65.33548 Y248.47097 Z-3.8
G01 X65.09032 Y248.10323 Z-3.8
G01 X64.72258 Y247.98065 Z-3.8
G01 X64.35484 Y247.6129 Z-3.8
G01 X63.86452 Y247.24516 Z-3.7
G01 X63.00645 Y246.75484 Z-3.6
G01 X62.14839 Y246.26452 Z-3.5
G01 X61.4129 Y246.01935 Z-3.6
G01 X60.30968 Y245.65161 Z-3.5
G01 X59.57419 Y245.52903 Z-3.7
G01 X58.47097 Y245.28387 Z-3.5
G01 X57.36774 Y245.03871 Z-3.6
G01 X56.63226 Y244.79355 Z-3.6
G01 X56.01935 Y244.42581 Z-3.7
G01 X55.16129 Y244.05806 Z-3.5
G01 X54.30323 Y243.69032 Z-3.7
G01 X53.8129 Y243.44516 Z-3.7
G01 X53.44516 Y243.32258 Z-3.8
G01 X53.2 Y243.2 Z-3.8
G01 X52.95484 Y243.07742 Z-3.8
G01 X52.83226 Y243.07742 Z-3.9
