G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X61.29032 Y227.74194 Z0.0000
G01 X61.29032 Y227.74194 Z-4
G01 X61.29032 Y227.74194 Z-4
G01 X61.29032 Y227.74194 Z-4
G01 X61.29032 Y227.74194 Z-4
G01 X61.45161 Y227.74194 Z-4
G01 X61.6129 Y227.74194 Z-4
G01 X61.93548 Y227.74194 Z-3.8
G01 X62.41935 Y227.74194 Z-3.8
G01 X62.74194 Y227.74194 Z-3.8
G01 X63.22581 Y228.06452 Z-3.8
G01 X63.70968 Y228.3871 Z-3.8
G01 X64.19355 Y228.87097 Z-3.7
G01 X64.83871 Y229.19355 Z-3.7
G01 X65.48387 Y229.67742 Z-3.7
G01 X65.96774 Y230.16129 Z-3.8
G01 X66.45161 Y230.48387 Z-3.7
G01 X67.09677 Y230.96774 Z-3.7
G01 X67.58065 Y231.45161 Z-3.7
G01 X68.22581 Y231.93548 Z-3.7
G01 X68.87097 Y232.41935 Z-3.7
G01 X69.35484 Y232.90323 Z-3.8
G01 X69.83871 Y233.22581 Z-3.8
G01 X70.32258 Y233.54839 Z-3.8
G01 X70.64516 Y233.87097 Z-3.8
G01 X71.12903 Y234.03226 Z-3.8
G01 X71.77419 Y234.19355 Z-3.7
G01 X72.41935 Y234.35484 Z-3.8
G01 X73.06452 Y234.51613 Z-3.8
G01 X73.3871 Y234.67742 Z-3.8
G01 X73.70968 Y234.67742 Z-3.8
G01 X73.87097 Y234.83871 Z-3.9
G01 X74.03226 Y235 Z-3.9
G01 X74.03226 Y235 Z-4
G01 X74.19355 Y235 Z-4
G01 X74.19355 Y235.16129 Z-3.9
G01 X74.19355 Y235.16129 Z-4
G00 Z0.0000
G00 X70 Y240.96774 Z0.0000
G01 X70 Y240.96774 Z-4
G01 X70 Y240.96774 Z-4
G01 X70 Y240.96774 Z-4
G01 X70 Y240.96774 Z-4
G01 X70.16129 Y240.96774 Z-3.9
G01 X70.32258 Y240.96774 Z-4
G01 X70.32258 Y240.96774 Z-4
G01 X70.32258 Y240.96774 Z-4
G01 X70.48387 Y240.80645 Z-3.9
G01 X70.64516 Y240.32258 Z-3.8
G01 X70.64516 Y239.83871 Z-3.8
G01 X70.64516 Y239.19355 Z-3.7
G01 X70.48387 Y238.54839 Z-3.7
G01 X70.48387 Y237.74194 Z-3.7
G01 X70.48387 Y236.77419 Z-3.7
G01 X70.48387 Y235.80645 Z-3.6
G01 X70.48387 Y235 Z-3.7
G01 X70.48387 Y233.87097 Z-3.6
G01 X70.48387 Y232.74194 Z-3.6
G01 X70.48387 Y231.77419 Z-3.7
G01 X70.48387 Y230.96774 Z-3.7
G01 X70.48387 Y229.67742 Z-3.6
G01 X70.48387 Y228.54839 Z-3.7
G01 X70.32258 Y227.74194 Z-3.6
G01 X70.32258 Y226.93548 Z-3.7
G01 X70.16129 Y225.80645 Z-3.6
G01 X70.16129 Y224.67742 Z-3.6
G01 X70 Y223.87097 Z-3.7
G01 X69.83871 Y222.74194 Z-3.6
G01 X69.67742 Y221.6129 Z-3.6
G01 X69.67742 Y220.96774 Z-3.8
G01 X69.67742 Y220.48387 Z-3.8
G01 X69.51613 Y219.83871 Z-3.8
G01 X69.51613 Y219.03226 Z-3.7
G01 X69.51613 Y218.06452 Z-3.6
G01 X69.67742 Y217.25806 Z-3.7
G01 X69.67742 Y216.6129 Z-3.8
G01 X69.67742 Y215.96774 Z-3.7
G01 X69.67742 Y215.16129 Z-3.7
G01 X69.67742 Y214.19355 Z-3.7
G01 X69.67742 Y213.54839 Z-3.7
G01 X69.67742 Y212.90323 Z-3.8
G01 X69.67742 Y212.25806 Z-3.7
G01 X69.67742 Y211.29032 Z-3.7
G01 X69.67742 Y210.80645 Z-3.8
G01 X69.67742 Y210.32258 Z-3.8
G01 X69.67742 Y210.16129 Z-3.9
G01 X69.67742 Y209.83871 Z-3.9
G01 X69.67742 Y209.67742 Z-4
G01 X69.51613 Y209.67742 Z-3.9
G01 X69.51613 Y209.83871 Z-3.9
G00 Z0.0000
G00 X63.70968 Y216.77419 Z0.0000
