G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X76.93548 Y241.29032 Z0.0000
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X76.93548 Y241.29032 Z-4
G01 X77.09677 Y241.12903 Z-3.9
G01 X77.25806 Y240.80645 Z-3.8
G01 X77.25806 Y240.32258 Z-3.8
G01 X77.25806 Y240 Z-3.9
G01 X77.09677 Y239.51613 Z-3.8
G01 X76.93548 Y239.03226 Z-3.8
G01 X76.6129 Y238.70968 Z-3.8
G01 X76.45161 Y238.3871 Z-3.8
G01 X76.12903 Y237.90323 Z-3.8
G01 X75.80645 Y237.25806 Z-3.7
G01 X75.32258 Y236.6129 Z-3.7
G01 X75 Y235.96774 Z-3.8
G01 X74.67742 Y235.48387 Z-3.8
G01 X74.35484 Y235 Z-3.8
G01 X74.19355 Y234.67742 Z-3.8
G01 X73.87097 Y234.35484 Z-3.8
G01 X73.54839 Y233.70968 Z-3.7
G01 X73.06452 Y233.06452 Z-3.7
G01 X72.74194 Y232.58065 Z-3.8
G01 X72.58065 Y232.25806 Z-3.8
G01 X72.25806 Y231.93548 Z-3.8
G01 X71.93548 Y231.45161 Z-3.8
G01 X71.6129 Y231.12903 Z-3.8
G01 X71.29032 Y230.64516 Z-3.8
G01 X70.96774 Y230.16129 Z-3.7
G01 X70.64516 Y229.67742 Z-3.8
G01 X70.32258 Y229.19355 Z-3.8
G01 X70 Y228.70968 Z-3.8
G01 X69.67742 Y228.22581 Z-3.8
G01 X69.35484 Y227.90323 Z-3.8
G01 X69.03226 Y227.58065 Z-3.8
G01 X68.70968 Y227.25806 Z-3.8
G01 X68.3871 Y226.93548 Z-3.8
G01 X68.06452 Y226.6129 Z-3.8
G01 X67.74194 Y226.12903 Z-3.8
G01 X67.41935 Y225.80645 Z-3.8
G01 X67.09677 Y225.48387 Z-3.8
G01 X66.93548 Y225.16129 Z-3.8
G01 X66.6129 Y225 Z-3.8
G01 X66.45161 Y224.83871 Z-3.9
G01 X66.45161 Y224.67742 Z-3.9
G01 X66.29032 Y224.67742 Z-3.9
G01 X66.29032 Y224.67742 Z-4
G00 Z0.0000
G00 X77.58065 Y232.41935 Z0.0000
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.58065 Y232.41935 Z-4
G01 X77.90323 Y232.09677 Z-3.8
G01 X78.3871 Y231.93548 Z-3.8
G01 X79.03226 Y231.6129 Z-3.8
G01 X79.51613 Y231.29032 Z-3.8
G01 X80.16129 Y231.12903 Z-3.8
G01 X80.64516 Y230.96774 Z-3.8
G01 X81.12903 Y230.80645 Z-3.8
G01 X81.45161 Y230.64516 Z-3.8
G01 X81.77419 Y230.48387 Z-3.8
G01 X82.09677 Y230.32258 Z-3.8
G01 X82.41935 Y230.16129 Z-3.8
G01 X82.74194 Y230 Z-3.8
G01 X83.06452 Y229.83871 Z-3.8
G01 X83.22581 Y229.83871 Z-4
G01 X83.54839 Y229.67742 Z-3.8
G01 X83.70968 Y229.51613 Z-3.9
G01 X83.70968 Y229.51613 Z-4
G01 X83.87097 Y229.51613 Z-4
G01 X84.03226 Y229.35484 Z-3.9
G01 X84.03226 Y229.35484 Z-4
G01 X84.03226 Y229.35484 Z-4
G01 X84.03226 Y229.35484 Z-4
G01 X84.03226 Y229.35484 Z-4
G01 X83.87097 Y229.19355 Z-3.9
G01 X83.54839 Y229.19355 Z-3.8
G01 X83.22581 Y228.87097 Z-3.8
G01 X82.58065 Y228.70968 Z-3.7
G01 X81.77419 Y228.22581 Z-3.7
G01 X80.64516 Y227.90323 Z-3.6
G01 X79.67742 Y227.58065 Z-3.6
G01 X78.70968 Y227.09677 Z-3.6
G01 X77.74194 Y226.77419 Z-3.7
G00 Z0.0000
