G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X47.92903 Y248.22581 Z0.0000
G01 X47.92903 Y248.22581 Z-4
G01 X47.92903 Y248.22581 Z-4
G01 X47.92903 Y248.22581 Z-4
G01 X47.92903 Y248.22581 Z-4
G01 X47.92903 Y248.22581 Z-4
G01 X47.92903 Y248.22581 Z-4
G01 X47.92903 Y248.10323 Z-3.9
G01 X48.05161 Y247.85806 Z-3.8
G01 X48.05161 Y247.49032 Z-3.8
G01 X48.17419 Y247 Z-3.7
G01 X48.17419 Y246.3871 Z-3.7
G01 X48.29677 Y245.77419 Z-3.7
G01 X48.41935 Y245.03871 Z-3.6
G01 X48.54194 Y244.18065 Z-3.5
G01 X48.54194 Y243.44516 Z-3.7
G01 X48.54194 Y242.83226 Z-3.7
G01 X48.66452 Y242.21935 Z-3.7
G01 X48.66452 Y241.72903 Z-3.8
G01 X48.66452 Y241.11613 Z-3.9
G01 X48.90968 Y239.15484 Z-3
G01 X48.90968 Y238.7871 Z-3.8
G01 X48.90968 Y238.66452 Z-4
G01 X48.90968 Y238.54194 Z-4
G01 X48.90968 Y238.54194 Z-4
G01 X48.90968 Y238.41935 Z-3.9
G01 X48.90968 Y238.41935 Z-4
G01 X48.90968 Y238.41935 Z-4
G01 X48.90968 Y238.41935 Z-4
G01 X48.90968 Y238.54194 Z-3.9
G01 X48.90968 Y238.66452 Z-4
G01 X48.90968 Y238.90968 Z-3.9
G01 X48.90968 Y239.27742 Z-3.8
G01 X48.90968 Y239.76774 Z-3.8
G01 X48.90968 Y240.25806 Z-3.8
G01 X48.90968 Y240.62581 Z-3.8
G01 X48.90968 Y241.36129 Z-3.7
G01 X48.90968 Y242.21935 Z-3.6
G01 X48.90968 Y242.83226 Z-3.7
G00 Z0.0000
G00 X51.60645 Y251.65806 Z0.0000
G01 X51.60645 Y251.65806 Z-4
G01 X51.60645 Y251.65806 Z-4
G01 X51.72903 Y251.78065 Z-3.9
G01 X52.09677 Y251.90323 Z-3.8
G01 X52.5871 Y252.14839 Z-3.7
G01 X52.95484 Y252.27097 Z-3.8
G01 X53.32258 Y252.27097 Z-3.8
G01 X53.56774 Y252.39355 Z-3.8
G01 X53.69032 Y252.39355 Z-4
G01 X53.8129 Y252.39355 Z-3.9
G01 X53.93548 Y252.27097 Z-3.9
G01 X54.18065 Y251.90323 Z-3.8
G01 X54.54839 Y251.29032 Z-3.7
G01 X54.79355 Y250.55484 Z-3.6
G01 X55.03871 Y249.57419 Z-3.6
G01 X55.28387 Y248.59355 Z-3.5
G01 X55.40645 Y247.6129 Z-3.6
G01 X55.40645 Y246.50968 Z-3.5
G01 X55.40645 Y245.40645 Z-3.5
G01 X55.40645 Y244.42581 Z-3.5
G01 X55.40645 Y243.44516 Z-3.6
G01 X55.40645 Y242.70968 Z-3.7
G01 X55.28387 Y242.09677 Z-3.7
G01 X55.28387 Y241.48387 Z-3.7
G01 X55.28387 Y240.99355 Z-3.8
G01 X55.28387 Y240.38065 Z-3.7
G01 X55.28387 Y239.64516 Z-3.6
G01 X55.28387 Y238.7871 Z-3.6
G01 X55.28387 Y238.05161 Z-3.7
G01 X55.28387 Y237.56129 Z-3.8
G01 X55.16129 Y237.07097 Z-3.7
G01 X55.03871 Y236.70323 Z-3.8
G01 X55.03871 Y236.45806 Z-3.9
G01 X54.91613 Y236.2129 Z-3.8
G01 X54.91613 Y236.09032 Z-3.9
G01 X54.91613 Y235.96774 Z-4
G01 X54.67097 Y235.96774 Z-3.8
G01 X54.67097 Y235.96774 Z-4
G01 X54.54839 Y236.09032 Z-3.8
G00 Z0.0000
G00 X51.36129 Y245.77419 Z0.0000
G01 X51.36129 Y245.77419 Z-4
G01 X51.36129 Y245.77419 Z-4
G01 X51.36129 Y245.77419 Z-4
G01 X51.48387 Y245.65161 Z-3.9
G01 X51.85161 Y245.52903 Z-3.8
G01 X52.21935 Y245.40645 Z-3.8
G01 X52.46452 Y245.28387 Z-3.8
G01 X52.5871 Y245.28387 Z-3.9
G01 X52.70968 Y245.16129 Z-3.9
