G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X71.12903 Y238.87097 Z0.0000
G01 X71.12903 Y238.87097 Z-4
G01 X71.12903 Y238.87097 Z-4
G01 X71.29032 Y238.70968 Z-3.9
G01 X71.45161 Y238.54839 Z-3.9
G01 X71.77419 Y238.22581 Z-3.8
G01 X72.09677 Y237.90323 Z-3.8
G01 X72.41935 Y237.41935 Z-3.8
G01 X72.74194 Y237.25806 Z-3.8
G01 X73.06452 Y236.93548 Z-3.8
G01 X73.22581 Y236.77419 Z-3.9
G01 X73.3871 Y236.6129 Z-3.9
G01 X73.54839 Y236.45161 Z-3.9
G01 X73.70968 Y236.29032 Z-3.9
G01 X73.70968 Y236.29032 Z-4
G01 X73.70968 Y236.29032 Z-4
G01 X73.70968 Y236.12903 Z-4
G01 X73.70968 Y235.80645 Z-3.8
G01 X73.54839 Y235.32258 Z-3.8
G01 X73.22581 Y234.67742 Z-3.7
G01 X72.90323 Y234.19355 Z-3.8
G01 X72.41935 Y233.70968 Z-3.7
G01 X71.93548 Y233.3871 Z-3.8
G01 X71.45161 Y232.90323 Z-3.7
G01 X70.96774 Y232.58065 Z-3.8
G01 X70.32258 Y232.25806 Z-3.7
G01 X69.83871 Y231.93548 Z-3.8
G01 X69.51613 Y231.77419 Z-3.8
G01 X69.19355 Y231.6129 Z-3.8
G01 X69.03226 Y231.45161 Z-3.9
G01 X68.87097 Y231.45161 Z-3.9
G01 X68.54839 Y231.29032 Z-3.8
G01 X68.3871 Y230.96774 Z-3.8
G01 X68.22581 Y230.64516 Z-3.8
G01 X67.90323 Y230.32258 Z-3.8
G01 X67.90323 Y229.67742 Z-3.8
G01 X67.74194 Y229.03226 Z-3.8
G01 X67.74194 Y227.90323 Z-3.5
G01 X67.74194 Y226.93548 Z-3.6
G01 X67.74194 Y225.96774 Z-3.6
G01 X67.90323 Y224.67742 Z-3.6
G01 X68.06452 Y223.22581 Z-3.5
G01 X68.22581 Y221.77419 Z-3.5
G01 X68.22581 Y220.96774 Z-3.7
G00 Z0.0000
G00 X69.35484 Y212.58065 Z0.0000
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.58065 Z-4
G01 X69.35484 Y212.74194 Z-3.9
G01 X69.35484 Y212.90323 Z-4
G01 X69.51613 Y213.22581 Z-3.8
G01 X69.83871 Y213.87097 Z-3.7
G01 X70.32258 Y215.64516 Z-3.3
G01 X70.80645 Y217.58065 Z-3.4
G01 X71.45161 Y219.19355 Z-3.4
G01 X71.77419 Y220.48387 Z-3.6
G01 X72.09677 Y221.29032 Z-3.7
G00 Z0.0000
G00 X78.54839 Y237.74194 Z0.0000
G01 X78.54839 Y237.74194 Z-4
G01 X78.54839 Y237.74194 Z-4
G01 X78.54839 Y237.58065 Z-3.9
G01 X78.3871 Y236.93548 Z-3.8
G01 X78.22581 Y235.96774 Z-3.6
G01 X77.90323 Y234.83871 Z-3.6
G01 X77.58065 Y233.70968 Z-3.6
G01 X77.09677 Y232.90323 Z-3.7
G01 X76.93548 Y232.41935 Z-3.8
G01 X76.77419 Y232.09677 Z-3.8
G01 X76.6129 Y231.93548 Z-3.9
G01 X76.45161 Y231.6129 Z-3.8
G01 X76.45161 Y231.6129 Z-4
G00 Z0.0000
G00 X79.83871 Y235.64516 Z0.0000
G01 X80 Y235.80645 Z-3.9
G01 X80.16129 Y235.96774 Z-3.9
G01 X80.48387 Y236.12903 Z-3.8
G01 X80.96774 Y236.29032 Z-3.8
G01 X81.6129 Y236.6129 Z-3.7
G01 X82.41935 Y236.77419 Z-3.7
G01 X83.3871 Y237.09677 Z-3.6
G01 X84.35484 Y237.25806 Z-3.6
G01 X85.16129 Y237.25806 Z-3.7
G01 X86.12903 Y237.41935 Z-3.6
G01 X87.09677 Y237.41935 Z-3.7
G01 X87.90323 Y237.58065 Z-3.7
