G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X118.06452 Y236.77419 Z0.0000
G01 X118.06452 Y236.77419 Z-4
G01 X118.87097 Y235.32258 Z-3.8
G01 X119.03226 Y235 Z-3.8
G01 X119.03226 Y234.83871 Z-4
G01 X119.19355 Y234.51613 Z-3.8
G01 X119.35484 Y234.03226 Z-3.8
G01 X119.35484 Y233.54839 Z-3.8
G01 X119.51613 Y232.58065 Z-3.7
G01 X119.51613 Y231.6129 Z-3.6
G01 X119.67742 Y230.64516 Z-3.8
G01 X119.67742 Y229.03226 Z-3.7
G01 X119.67742 Y228.22581 Z-3.7
G01 X119.67742 Y227.41935 Z-3.7
G01 X119.67742 Y226.77419 Z-3.8
G01 X119.67742 Y225.96774 Z-3.7
G01 X119.67742 Y225 Z-3.7
G01 X119.67742 Y224.19355 Z-3.7
G01 X119.67742 Y223.54839 Z-3.8
G01 X119.67742 Y222.90323 Z-3.8
G01 X119.67742 Y222.25806 Z-3.8
G01 X119.67742 Y221.6129 Z-3.8
G01 X119.67742 Y221.12903 Z-3.8
G01 X119.67742 Y220.16129 Z-3.6
G01 X119.67742 Y219.51613 Z-3.8
G01 X119.67742 Y218.70968 Z-3.7
G01 X119.67742 Y218.06452 Z-3.8
G01 X119.51613 Y217.25806 Z-3.7
G01 X119.51613 Y216.77419 Z-3.8
G01 X119.35484 Y216.29032 Z-3.8
G01 X119.35484 Y215.80645 Z-3.8
G01 X119.35484 Y215.48387 Z-3.8
G01 X119.35484 Y215.16129 Z-3.9
G01 X119.35484 Y214.83871 Z-3.9
G01 X119.35484 Y214.67742 Z-4
G01 X119.35484 Y214.35484 Z-3.9
G01 X119.19355 Y214.35484 Z-4
G01 X119.19355 Y214.03226 Z-3.9
G01 X119.19355 Y213.87097 Z-3.9
G01 X119.19355 Y213.87097 Z-4
G01 X119.19355 Y213.70968 Z-4
G01 X119.19355 Y213.70968 Z-4
G01 X119.19355 Y214.03226 Z-4
G01 X119.19355 Y214.35484 Z-3.9
G00 Z0.0000
G00 X119.67742 Y222.25806 Z0.0000
G01 X119.67742 Y224.35484 Z-3.8
G01 X119.67742 Y224.83871 Z-3.8
G01 X120 Y225.32258 Z-3.8
G01 X120.64516 Y226.12903 Z-3.7
G01 X121.6129 Y227.41935 Z-3.4
G01 X122.09677 Y228.22581 Z-3.7
G01 X122.41935 Y229.35484 Z-3.6
G01 X123.06452 Y230.80645 Z-3.5
G01 X124.19355 Y231.93548 Z-3.5
G01 X125.16129 Y232.74194 Z-3.6
G01 X125.80645 Y233.87097 Z-3.6
G01 X126.77419 Y234.67742 Z-3.6
G01 X127.90323 Y235.64516 Z-3.5
G01 X128.70968 Y236.29032 Z-3.7
G01 X129.19355 Y236.6129 Z-3.8
G01 X129.67742 Y236.93548 Z-3.8
G01 X130 Y237.09677 Z-3.8
G01 X130.16129 Y237.41935 Z-3.9
G01 X130.32258 Y237.41935 Z-3.9
G01 X130.64516 Y237.58065 Z-3.8
G01 X130.80645 Y237.74194 Z-4
G01 X130.96774 Y237.74194 Z-3.9
G01 X131.12903 Y237.90323 Z-3.9
G01 X131.12903 Y237.90323 Z-4
G01 X131.29032 Y238.06452 Z-3.9
G01 X131.45161 Y238.06452 Z-4
G01 X131.6129 Y238.06452 Z-4
G01 X131.77419 Y238.06452 Z-3.9
G01 X131.93548 Y238.06452 Z-4
G01 X132.09677 Y238.06452 Z-3.9
G01 X132.25806 Y238.06452 Z-3.9
G01 X132.41935 Y238.06452 Z-4
G01 X132.41935 Y238.06452 Z-4
G01 X132.58065 Y238.06452 Z-3.9
G01 X132.58065 Y237.74194 Z-3.9
G01 X132.74194 Y237.58065 Z-3.9
G01 X132.74194 Y237.41935 Z-4
G01 X132.90323 Y237.09677 Z-3.8
G01 X132.90323 Y236.77419 Z-3.8
G01 X132.90323 Y235.96774 Z-3.7
G01 X132.90323 Y235.32258 Z-3.8
G01 X132.90323 Y234.51613 Z-3.7
G01 X132.74194 Y233.70968 Z-3.7
G01 X132.58065 Y232.74194 Z-3.7
G01 X132.41935 Y231.77419 Z-3.7
