G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X48.90968 Y254.47742 Z0.0000
G01 X48.90968 Y254.47742 Z-4
G01 X48.90968 Y254.47742 Z-4
G01 X48.90968 Y254.47742 Z-4
G01 X48.90968 Y254.6 Z-3.9
G01 X48.90968 Y254.6 Z-4
G01 X49.15484 Y254.72258 Z-3.8
G01 X49.64516 Y254.84516 Z-3.8
G01 X50.13548 Y254.96774 Z-3.8
G01 X50.87097 Y255.2129 Z-3.7
G01 X51.60645 Y255.33548 Z-3.7
G01 X52.34194 Y255.58065 Z-3.6
G01 X52.83226 Y255.70323 Z-3.8
G01 X53.2 Y255.70323 Z-3.8
G01 X53.44516 Y255.82581 Z-3.8
G01 X53.44516 Y255.94839 Z-3.9
G01 X53.56774 Y255.94839 Z-4
G01 X53.56774 Y255.94839 Z-4
G01 X53.56774 Y255.94839 Z-4
G01 X53.56774 Y255.94839 Z-4
G01 X53.56774 Y255.70323 Z-3.9
G01 X53.44516 Y255.33548 Z-3.8
G01 X53.32258 Y254.84516 Z-3.8
G01 X53.07742 Y254.35484 Z-3.7
G01 X52.83226 Y253.74194 Z-3.7
G01 X52.70968 Y253.25161 Z-3.7
G01 X52.5871 Y252.76129 Z-3.8
G01 X52.5871 Y252.39355 Z-3.8
G01 X52.5871 Y251.65806 Z-3.7
G01 X52.5871 Y250.92258 Z-3.6
G01 X52.5871 Y250.06452 Z-3.6
G01 X52.5871 Y249.32903 Z-3.6
G01 X52.70968 Y248.59355 Z-3.7
G01 X52.70968 Y247.85806 Z-3.7
G01 X52.83226 Y247.36774 Z-3.7
G01 X52.83226 Y247 Z-3.8
G01 X52.70968 Y246.75484 Z-3.8
G01 X52.70968 Y246.50968 Z-3.9
G01 X52.5871 Y246.3871 Z-3.9
G01 X52.34194 Y246.26452 Z-3.8
G01 X52.21935 Y246.26452 Z-4
G01 X52.09677 Y246.14194 Z-3.9
G01 X51.72903 Y246.01935 Z-3.8
G01 X51.23871 Y246.01935 Z-3.8
G01 X50.74839 Y246.14194 Z-3.7
G01 X50.13548 Y246.3871 Z-3.7
G01 X49.64516 Y246.75484 Z-3.6
G01 X49.15484 Y247 Z-3.8
G01 X48.90968 Y247.24516 Z-3.8
G01 X48.7871 Y247.49032 Z-3.8
G01 X48.66452 Y247.73548 Z-3.8
G01 X48.54194 Y247.73548 Z-3.9
G01 X48.41935 Y247.85806 Z-3.9
G01 X48.41935 Y247.98065 Z-4
G01 X48.29677 Y247.98065 Z-4
G01 X48.17419 Y248.10323 Z-4
G01 X48.17419 Y248.10323 Z-4
G01 X48.17419 Y248.10323 Z-4
G01 X48.05161 Y247.98065 Z-3
G01 X48.05161 Y247.6129 Z-3.8
G01 X48.05161 Y246.75484 Z-3.6
G01 X48.05161 Y245.65161 Z-3.5
G01 X48.05161 Y244.30323 Z-3.4
G01 X48.05161 Y243.32258 Z-3.6
G01 X48.05161 Y242.34194 Z-3.6
G01 X48.05161 Y241.36129 Z-3.5
G01 X48.05161 Y240.50323 Z-3.6
G01 X48.05161 Y239.64516 Z-3.6
G01 X48.05161 Y239.03226 Z-3.7
G01 X48.17419 Y238.66452 Z-3.8
G01 X48.17419 Y238.29677 Z-3.8
G01 X48.17419 Y237.92903 Z-3.8
G01 X48.17419 Y237.68387 Z-3.9
G01 X48.17419 Y237.56129 Z-3.9
G01 X48.05161 Y237.56129 Z-3.9
G01 X48.05161 Y237.56129 Z-4
G01 X48.05161 Y237.56129 Z-4
G00 Z0.0000
G00 X54.67097 Y251.4129 Z0.0000
G01 X54.67097 Y251.4129 Z-4
G01 X54.67097 Y251.4129 Z-4
G01 X54.67097 Y251.53548 Z-4
G01 X54.79355 Y251.53548 Z-4
G01 X55.03871 Y251.65806 Z-3.8
G01 X55.65161 Y251.78065 Z-3.7
G01 X56.3871 Y252.02581 Z-3.7
G01 X57.36774 Y252.27097 Z-3.5
G01 X58.34839 Y252.51613 Z-3.5
G01 X59.20645 Y252.76129 Z-3.6
G01 X60.06452 Y253.00645 Z-3.6
G01 X61.04516 Y253.25161 Z-3.4
