G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X54.67097 Y259.50323 Z0.0000
G01 X54.67097 Y259.50323 Z-4
G01 X54.67097 Y259.50323 Z-4
G01 X54.67097 Y259.50323 Z-4
G01 X54.67097 Y259.50323 Z-4
G01 X54.67097 Y259.50323 Z-4
G01 X54.79355 Y259.50323 Z-4
G01 X54.91613 Y259.25806 Z-3.8
G01 X55.03871 Y259.0129 Z-3.9
G01 X55.28387 Y258.76774 Z-3.8
G01 X55.40645 Y258.4 Z-3.8
G01 X55.52903 Y258.03226 Z-3.8
G01 X55.77419 Y257.7871 Z-3.8
G01 X55.89677 Y257.66452 Z-3.9
G01 X55.89677 Y257.41935 Z-3.9
G01 X56.01935 Y257.29677 Z-3.9
G01 X56.14194 Y257.17419 Z-3.9
G01 X56.26452 Y256.92903 Z-3.8
G01 X56.3871 Y256.56129 Z-3.8
G01 X56.50968 Y256.19355 Z-3.8
G01 X56.63226 Y255.82581 Z-3.8
G01 X56.63226 Y255.45806 Z-3.8
G01 X56.63226 Y255.2129 Z-3.8
G01 X56.63226 Y254.96774 Z-3.8
G01 X56.63226 Y254.84516 Z-3.9
G01 X56.63226 Y254.72258 Z-4
G00 Z0.0000
G00 X49.52258 Y254.35484 Z0.0000
G01 X49.52258 Y254.35484 Z-4
G01 X49.52258 Y254.35484 Z-4
G01 X49.52258 Y254.35484 Z-4
G01 X49.52258 Y254.23226 Z-4
G01 X49.4 Y254.23226 Z-3.9
G01 X49.27742 Y254.23226 Z-4
G01 X49.15484 Y254.10968 Z-3.9
G01 X48.7871 Y253.74194 Z-3.7
G01 X48.54194 Y253.12903 Z-3.7
G01 X48.41935 Y252.63871 Z-3.7
G01 X48.17419 Y252.14839 Z-3.7
G01 X48.05161 Y251.65806 Z-3.8
G01 X47.80645 Y251.04516 Z-3.5
G01 X47.56129 Y250.1871 Z-3.6
G01 X47.43871 Y249.57419 Z-3.7
G01 X47.31613 Y249.08387 Z-3.7
G01 X47.07097 Y248.47097 Z-3.7
G01 X46.94839 Y247.73548 Z-3.7
G01 X46.82581 Y247.24516 Z-3.7
G01 X46.82581 Y247 Z-3.9
G01 X46.70323 Y247 Z-4
G01 X46.70323 Y247 Z-4
G01 X46.70323 Y247 Z-4
G00 Z0.0000
G00 X50.38065 Y252.76129 Z0.0000
G01 X50.38065 Y252.76129 Z-4
G01 X50.38065 Y252.76129 Z-4
G01 X50.38065 Y252.76129 Z-4
G01 X50.38065 Y252.76129 Z-4
G01 X50.38065 Y252.88387 Z-3.9
G01 X50.62581 Y253.00645 Z-3.8
G01 X50.87097 Y253.12903 Z-3.8
G01 X51.23871 Y253.25161 Z-3.8
G01 X51.72903 Y253.49677 Z-3.7
G01 X52.34194 Y253.49677 Z-3.7
G01 X52.83226 Y253.61935 Z-3.8
G01 X53.2 Y253.74194 Z-3.8
G01 X53.69032 Y253.86452 Z-3.8
G01 X54.18065 Y253.86452 Z-3.7
G01 X54.79355 Y253.9871 Z-3.7
G01 X55.40645 Y254.10968 Z-3.7
G01 X56.01935 Y254.23226 Z-3.7
G01 X56.63226 Y254.35484 Z-3.7
G01 X57.24516 Y254.47742 Z-3.7
G01 X57.73548 Y254.47742 Z-3.7
G01 X58.34839 Y254.47742 Z-3.7
G01 X58.83871 Y254.6 Z-3.8
G01 X59.20645 Y254.72258 Z-3.8
G01 X59.69677 Y254.72258 Z-3.7
G01 X60.30968 Y254.84516 Z-3.7
G01 X60.8 Y254.84516 Z-3.8
G01 X61.4129 Y254.96774 Z-3.4
G01 X61.90323 Y254.96774 Z-3.7
G01 X62.27097 Y254.96774 Z-3.8
G01 X62.76129 Y254.96774 Z-3.8
G01 X63.12903 Y254.96774 Z-3.8
G01 X63.49677 Y254.96774 Z-3.8
G01 X63.9871 Y254.96774 Z-3.7
G01 X64.23226 Y254.96774 Z-3.9
G01 X64.6 Y254.96774 Z-3.8
G01 X64.84516 Y254.96774 Z-3.9
G01 X65.09032 Y254.96774 Z-3.8
G01 X65.33548 Y254.96774 Z-3.9
G01 X65.45806 Y254.84516 Z-3.9
